Дата-центр Dream.net.ua;50.4241679;30.5208376
ДЭУ Шевченковского района;50.4206151;30.5151352
ЗАО Трикотажная фабрика  Роза ;50.4261603;30.5050394
ПАО «Киевский завод  Радар »;50.4235232;30.5252914
ЧАО «Биофарма»;50.4242413;30.5022901
;50.4181267;30.5192926
Киевская швейная фабрика  Воронин ;50.4337474;30.5066461
Хлебокомбинат № 1 (не действует);50.4198016;30.5274546
ООО  МИРС ;50.4149256;30.5186194
;50.4149205;30.5247804
Опытный завод сварочных материалов Института электросварки им. Е. О. Патона;50.4154726;30.5289245
ООО  Киевгума ;50.4105858;30.5156006
Бывший Киевский завод электротранспорта;50.413601;30.5292221
Фронт, рекламно-производственная компания, ООО;50.4408971;30.5057619
Шиномонтаж;50.4101824;30.5268404
предприятие УТОС;50.4081073;30.5063832
Киевская кондитерская фабрика корпорации  Рошен ;50.4065721;30.5233817
Фірма  Згода ;50.4141975;30.5409112
Студия веб-дизайна Soloway;50.4467884;30.5185936
ПАО «Киевмедпрепарат»;50.4442979;30.4950148
Завод  Арсенал ;50.4399598;30.5417454
;50.4448061;30.495252
Машиностроительная площадка завода  Ленинская кузница ;50.4436309;30.4916632
Башня №6;50.4409798;30.5416569
СТО;50.4060217;30.4970812
DemoDeSign;50.4270139;30.4778283
Notan Creative Agency;50.4384499;30.5458518
Центральная проходная ПО  Завод Арсенал ;50.4396685;30.5446398
КЭВРЗ;50.441986;30.4845502
Багетная мастерская киев - bagetka.com.ua;50.4509838;30.5048543
Киевский электротехнический завод  Транссигнал ;50.4454068;30.4862069
;50.4104526;30.4765648
СУППР, участок № 1;50.4485262;30.5430195
Булочно-кондитерский комбинат (БКК);50.4498625;30.4846569
Территория бывшего мясокомбината;50.4523834;30.4882742
Абпланалп Украина;50.3972461;30.4943161
ПАО «Укргазвыдобування»;50.457866;30.5043554
Институт физической химии;50.3950797;30.5333367
Производственно-строительная компания  Валькирия ;50.3929697;30.4996347
Промзона «По улице Васильковской»;50.3961478;30.4862746
ОАО «Киевский завод резиновых и латексных изделий»;50.3954764;30.4858589
Котельная;50.4610917;30.5042728
Бон наплавных насосов;50.4206159;30.5718398
Научно-технический журнал «Оконные технологии»;50.4586464;30.4868969
УПП-3 УТОС;50.4628597;30.5054659
СКТБ с экспериментальным производством Института физики полупроводников;50.3900285;30.5310219
ПАО «НТК  Электронприбор » (Производство);50.456026;30.4771189
ООО «САВ ЛТД»;50.4627325;30.4948148
ул. Народного Ополчения, 15;50.4119567;30.4567905
;50.4100183;30.4579693
ЗАО Киевский авторемонтный завод №5 ;50.4211602;30.4526102
ЗАО  Пластик ;50.4212901;30.4520174
ПАО «НТК  Электронприбор »;50.4560662;30.471792
Завод  Электроприбор ;50.4638192;30.4906292
Завод ЖБК №1;50.4045652;30.5695224
ЗАО  Киев-Обувь ;50.4235014;30.4499414
Архитектурный бетон;50.4054576;30.456317
Киевский механический завод МО Украины;50.4204851;30.4475408
ПАО «Трест  Киевгорстрой-2 »;50.4128532;30.4501118
Венето;50.4053516;30.5744496
Главный цех Киевского механического завода;50.4202662;30.4468926
;50.4038951;30.5733794
ПАКСИ;50.4057311;30.5755627
ОАО  Энергомашкомплект  Киев;50.4701661;30.5176645
Столярная мастерская;50.4082115;30.5785593
Компания Омега Инжиниринг Групп;50.3852136;30.5424629
Кирпичный завод;50.4696368;30.5003777
ОАО  Комбинат стройиндустрии ;50.398089;30.5694902
Бывший завод солодовых экстрактов (закрыт);50.4701815;30.5008095
Pronto Film;50.470773;30.5243285
НПП «Квант-Эфир»;50.4048695;30.5779016
Промрайон «Около станции Пост-Волынский»;50.4131588;30.445218
Цементный завод  Диккергоф-Украина ;50.3863551;30.552544
ЧП  Газтехкомплект ;50.4729632;30.5151889
Территория бывшего Киевского керамического завода;50.4723222;30.5010294
Медиадом;50.4226281;30.4405136
ОАО Киев-Московское МППЖТ;50.3968528;30.573028
Типографія на подолі - ТОВ  ВПК  Експрес-Поліграф ;50.47244;30.4956677
Завод ЖБК им. Светланы Ковальской;50.400462;30.5784571
Киевский хладокомбинат №1;50.473822;30.5013591
ППЖТ Киев-Московский;50.3899085;30.5661454
элекрощитовая;50.4488732;30.4458447
5 цех;50.475586;30.5273255
проспект Науки 57. Будинок з Леніним;50.3778838;30.5370676
Магазин по распродаже остатков натурального шелка производства Киевской шелковой фабрики;50.4747398;30.4948895
ЗАО «Завод  Спутник »;50.4761664;30.5020541
10 цех;50.4765433;30.5254913
Один из корпусов  Ленинской кузни ;50.4764888;30.5275589
Государственное предприятие Министерства обороны Украины  УАТК ;50.4690393;30.4706829
Электромонтажная мастерская КЭР;50.389023;30.5709895
ОАО  Фармак ;50.4760486;30.4933423
Трубо-медницкий цех;50.4772921;30.5268993
ЗАО «Бакмед»;50.4214968;30.5961192
ЧАО  Завод картонной упаковки  Tetra Pak  ;50.4774534;30.4996294
RentAll;50.46949;30.4686686
УМС ПОЛИЕСТЕР;50.3774433;30.5467263
Насосная станция 2 подъема ТЭЦ-5;50.388498;30.574007
Завод «Атем»;50.390326;30.5768931
25 цех ВРШ;50.4786328;30.5301407
16 ремонтно-механический цех;50.4788342;30.5285997
ООО  Энергостроймонтажсервис ;50.3865578;30.5716681
Киевская мебельная фабрика;50.477537;30.4903408
Бетонный завод  Основа-Солсиф ;50.4147309;30.5973012
Завод  Большевик ;50.452285;30.4399664
21 цех;50.4795607;30.5284256
Вторцветмет;50.4173081;30.4303935
Государственное издательство «Пресса Украины»;50.4568918;30.4443088
Автомойка;50.4796126;30.5332093
Балтик Мастер;50.4209842;30.4284811
ОАО  1-й КАРЗ ;50.4786124;30.4879859
Кислородный завод;50.4224795;30.4279875
ул.Бакунина, 3;50.4171787;30.4288194
АГРОМОТО. Производство и продажа техники для сада и огорода;50.4230554;30.4273867
ДчП ЗАО «Промэнергоавтоматика»;50.4213192;30.4272231
КНС «Правобережная»;50.3829945;30.5708688
ООО  Вентсервис ;50.4201655;30.426928
Торговый дом  Аэростар ;50.4202758;30.4268141
Территория Института механики им. С.П.Тимошенко;50.4577268;30.4413986
Главный корпус «КЗБН  Росинка »;50.458853;30.442324
Завод ЖБИ ОАО  Домостроительный комбинат №3 ;50.4154485;30.4272392
Модельный участок цеха цветного литья №17;50.4817529;30.5306142
17 цех цветного литья;50.4819803;30.529599
Фірма «Північ»;50.3797919;30.4622389
Цементный узел;50.4821036;30.5305605
Опытный завод сварочных материалов;50.4649299;30.4481659
Завод;50.3686068;30.5194455
ЗАО  Вторполимермаш ;50.4829818;30.533857
Бизнес-центр  Сильвер Центр ;50.4469223;30.4290497
 Укрниипластмаш , телеканал  СТБ ;50.4604231;30.4401165
ул. Ивана Шевцова, 1;50.4608749;30.439995
Завод  «Кнауф-ИнтерГипс»;50.4523432;30.4316112
Киевзеленстрой;50.4749937;30.4623078
Завод  Росток ;50.4478105;30.4280868
Завод  Эталон ;50.480961;30.479787
Концерн  Орлан ;50.4212251;30.4217755
Строительный комбинат Верховной рады;50.4152974;30.6062967
Государственное научно-производственное МП НТК ИЭС им. Е. О. Патона «Плазмотрон»;50.458631;30.4363722
АТЗТ  СНРПСПП Укрреставрация ;50.4679364;30.4478708
Абрис Принт ООО (корп. 7);50.44768;30.42709
;50.4118288;30.6057492
Промрайон «Отрадный»;50.4355397;30.4217219
ОАО  КиМоЛ ;50.4473203;30.6024411
;50.4505979;30.4287145
Завод  Осокор ;50.411237;30.6058636
ГНПП  Геоинформ Украины ;50.4600224;30.4353665
ЧП «Архимед»;50.4619573;30.5918169
;50.4496038;30.4261355
ПАО  Укрпластик ;50.4509496;30.6025296
;50.4551681;30.4294582
Завод «Эмко»;50.4506388;30.4258042
ООО «С.Н. ЕВРОБИЗНЕС» Лабораторная посуда и оборудование;50.4408064;30.6088529
Хлебзавод №11, цех №4;50.4545702;30.6008264
КЭЗЖШ;50.4149529;30.4182887
ГП Киевский экспериментальный завод железобетонных шпал;50.4162193;30.4179239
ПАО НПЦ  Борщаговский химико-фармацевтический завод ;50.4111856;30.4185488
ГП  Киевский государственный завод  Буревестник  ;50.416223;30.6121155
;50.4512434;30.4238141
Завод реле и автоматики;50.448603;30.4218882
;50.450299;30.4227519
ООО «Трак-Финанс»;50.450731;30.4228967
Мастерские СЦБ;50.4502972;30.6065368
;50.4511956;30.4230791
Территория завода  Маяк ;50.4875624;30.4891955
Производственная база АО  Свемон-Киев ;50.4099088;30.6113205
ООО  Завод  Микроны ;50.4884856;30.4944741
Компрессорная;50.4498498;30.6075829
Арсенал-центр;50.4544643;30.4247045
СТО  Автотехникс ;50.4604888;30.5994907
Энергетический поезд №751;50.4601336;30.5999037
Металлобаза;50.457289;30.6027385
Тепловодное рыбное хозяйство;50.3724971;30.5708983
;50.452103;30.421789
Русановский мясокомбинат;50.4713423;30.5868092
Эскалаторная служба;50.4503826;30.6085431
Эскалаторная служба;50.4496483;30.6090568
пр. Визволителів, 15;50.4612098;30.6000411
Завод «Гранит»;50.4631525;30.5984258
Центр механизации путевых работ (ЦМПР);50.4196356;30.412302
;50.4901119;30.493353
Завод «Эфкон»;50.4346787;30.6165707
ОАО Завод специальных железобетонных изделий;50.415746;30.4127687
Корпус цехов №№2, 6, 15 ПО «Меридиан»;50.4462084;30.4163575
Корпус цеха №21 «Инструментальный» ПО «Меридиан»;50.4483984;30.4174142
пр. Визволителів, 19;50.4649914;30.5978335
Корпус цехов №№22,  27, 36 ПО «Меридиан»;50.4491325;30.4175699
Киевский автомобильный ремонтный завод (в/ч А-1014), ГП МОУ;50.4546146;30.4206732
НПЦ  Трирема , ООО;50.4369448;30.4115161
Завод  Сварка ;50.4914915;30.4957254
Металлобаза  Альянс  ;50.4240158;30.4096413
Комбинат железобетонных изделий;50.4894327;30.4808646
НПО  Меридиан  им. Королева;50.4472605;30.4148233
Компания  ВИК ГРУПП ;50.4391161;30.6185209
Ремонтний цех;50.4140351;30.4101777
Киевский автомобильный ремонтный завод ДП МОУ;50.4570003;30.4200281
Корпус цехов №№10, 12, 1 ПО «Меридиан»;50.4451391;30.4122323
КП по содержанию зелёных насаждений Днепровского района;50.4653448;30.6018135
вул. Старосільська, 1;50.4739526;30.5904839
;50.4837361;30.4576018
вул. Марка Черемшини, 25;50.4750111;30.5893039
Киевский завод железобетонных конструкций ЮЗЖД;50.426731;30.4061436
 Жако . Первая зефирная фабрика;50.4480496;30.4117038
Завод строительных изделий №1;50.4216609;30.4057741
Киевский рельсосварочный поезд (КРСП);50.4255843;30.4053403
ООО «СК Джонсон»;50.4939171;30.4907647
Магазин строительных материалов  МастерОК ;50.422825;30.4049162
ООО Uventus Group;50.4914634;30.4758006
ул. Светлогорская №0;50.4464202;30.4092188
ТОВ  ЭНЕРГОМАШТЭН ;50.4221395;30.4044378
ООО СП  Эдельвейс ;50.4835075;30.4510117
Ремонт пластиковых и стеклопластиковых бамперов;50.475998;30.5921762
Завод  Фанплит ;50.4290634;30.6248402
Украинский центр механизации путевых работ;50.4297896;30.403963
;50.4226111;30.403651
;50.4325695;30.6250924
;50.4195589;30.4031192
ЗАТ  Київметал ;50.4499829;30.4090323
ЗАО  Киеввторчермет ;50.4299621;30.6266105
ООО «Прок»;50.3953653;30.4130449
Завод имени Лепсе;50.4391877;30.404073
Промрайон «Никольская Борщаговка»;50.4239897;30.4019809
;50.4259127;30.4016402
Территория завода  Евроформат ;50.4937362;30.4760742
;50.4193499;30.4018195
Меридиан-РП, ООО  Атрис ;50.4496858;30.4070341
Предприятие «ПожТехника»;50.4915999;30.465855
Цех 25;50.4387957;30.4023054
Электроподстанция;50.4812034;30.5888155
ООО   СП В.М.С. ;50.4231947;30.4002696
;50.4256456;30.4001205
Мусоросортировочный завод  Гринко-Центр ;50.3541463;30.5348495
Промрайон «Подольско-Куренёвский»;50.4981284;30.4959493
Комбинат производственных мощностей метрополитена;50.4452928;30.4037095
Асфальтобетонный завод  Столичный ;50.3578066;30.5563715
Админздание и цеха троллейбусного парка;50.4891214;30.4557495
Территория завода по производству техники для переработки сахарного буряка;50.4928046;30.4661178
ООО  МиниМакс ;50.4220406;30.3991827
ПАТ «Електротехнічний за­вод» (РЕЛСіС™);50.4228862;30.3989822
;50.4289575;30.6305466
Бизнес-парк «Нивки сити» (станкозавод «Веркон»);50.4550584;30.4072299
Электротехнический завод;50.4224864;30.3977685
Киевский завод шампанских вин;50.4898542;30.4541552
ОАО  Киевметрострой ;50.4468301;30.4021096
;50.4964117;30.4751139
Типография  Вольф ;50.4927568;30.4599729
ТОВ  АДМ ;50.4891648;30.4496665
Марка Вовчка,5;50.4959593;30.4692002
Заводоуправление;50.4571215;30.4058432
 Дайвер ;50.4440741;30.6304219
ТД  Kompozit-Сервис ;50.4970252;30.4717783
Территория бывшего Механического завода;50.4936083;30.4595411
Завод «Изумруд»;50.4220531;30.3951868
Предприятие  Антисептик ;50.4990289;30.4804623
ТД  Композит Сервис ;50.4972238;30.4717129
OTIS;50.4481463;30.3995621
ООО «НиК»;50.4330444;30.3944439
НПП  Био-Тест-Лаборатория , Центр современной диагностики;50.3509408;30.487967
ООО  Завод гидроарматуры ;50.4872143;30.44083
ЧП  Единые Энергетические Сети Украины ;50.393021;30.4051619
OTIS (дирекция);50.4468267;30.397464
Агриматко;50.3928683;30.4045883
Цементная база;50.5010013;30.4823345
Лабораторія механіки, автосервіс  Інжектор ;50.4450849;30.3952507
ООО «Первый трубный завод»;50.5015574;30.4807895
ОАО  Агрохимцентр ;50.4350673;30.6381252
ООО  ДМВ  (Строительство и обслуживание частных бассейнов и аквапарков);50.5030655;30.4834046
РКС  Северный ;50.5038758;30.4885197
КП  Киевский производственный комбинат  ОСО Украины;50.4352825;30.6387314
Завод «Бетон Комплекс»;50.5018286;30.474485
Участок прорабов №3;50.4288652;30.6403649
ул. Николая Кибальчича, 1;50.4922039;30.587748
ООО  Абсолют Инвест ;50.4570822;30.3957474
Кондитерский цех;50.4740992;30.4106176
Завод «Стройдеталь»;50.4411716;30.3877574
Эксон;50.5048026;30.4776976
АТЕК (Завод  Красный Эскаватор );50.4539502;30.3926575
КиївГаз;50.43596;30.3856097
;50.4572718;30.3939557
Трест Київміськбуд-2 Будівельне управління №13;50.4355233;30.3848629
Цех ООО  УКРПРОДМАШБУД ;50.5025603;30.4623539
;50.4573362;30.3930444
 Ваша Шафа  мебельная мастерская;50.4466491;30.3870839
Котельная тепличного хозяйства;50.469187;30.4018065
Сельхозполигон, овощная фабрика;50.4684588;30.4005217
ООО  УКРПРОДМАШБУД ;50.5035444;30.4633446
ГП Антонов вставка 1;50.4622382;30.3950058
ГП Антонов переход между корпусами 4 и 58;50.4625191;30.3949829
Малая проходная ГП Антонов;50.4634504;30.3956776
MAXUS;50.4540425;30.6396326
ГП Антонов вставка 2;50.4628605;30.3949589
Фирма  АНТОР ;50.3516947;30.451009
ГП Антонов корпус 4;50.4624968;30.3943982
Мостотряд;50.4449204;30.3845786
Турбинный зал;50.4470077;30.6438356
Цех 24;50.4592065;30.3914371
Торговый дом «Милана»;50.45496;30.640247
вул. Академіка Туполєва, 12;50.4666526;30.3966647
Дарницкий шёлковый комбинат (ДШК);50.4591706;30.6383559
;50.4341122;30.6489459
Київська офсетна фабрика;50.5061395;30.4638058
ПС 110/10 кВ  Пироговская ;50.340961;30.5389344
ОАО «Киевхимволокно»;50.4559987;30.6419534
Полиграфкомбинат  Зоря ;50.5062112;30.4634142
РУУККИ УКРАИНА;50.4438548;30.3815105
Новый Стандарт;50.5057469;30.4609503
ООО «НПО «Кристалл»;50.4882006;30.4193723
;50.4998001;30.4421416
СТО Міцубісі (Ніколь);50.4084559;30.3807686
Бытсервис;50.443061;30.649361
Завод «Квазар»;50.4880368;30.4161918
КЗЭК;50.4368405;30.652129
;50.4815208;30.6227294
Промрайон «Днепровский»;50.4525222;30.6471562
Производство  Ордана ;50.3402224;30.4792178
Деревообрабатывающий цех завода  Арсенал ;50.4452245;30.6504875
;50.4374709;30.6533542
Завод  Сокол ;50.5094079;30.4636181
edna.ua;50.5086403;30.4605978
ООО  Итак  (Киев);50.4581239;30.6458848
ООО  ДИН ;50.4377521;30.6548177
Цех 25. ЛИС;50.4669155;30.3880548
Малярный цех;50.4674619;30.3873789
ООО  Спецмаш ;50.4548554;30.6506348
ЗАО  Будиндустрия-3 ;50.4511956;30.6527674
Хлебокомбинат № 10;50.5155506;30.4813901
«Авто-Лайф»;50.4924027;30.6148973
ЧАО «Геофизическое оборудование Надра»;50.5111307;30.4584521
Хлебокомбинат №12;50.4355729;30.3703938
Бойлерна;50.4187762;30.6593629
Склады-холодильники ф-ы  Ласуня ;50.5161691;30.4789978
Полиграфия «Блиц-Принт»;50.5160939;30.4759883
«Блиц-Информ»;50.4681072;30.6454852
Киевский ДМСК входит в состав ДК “УкрДО Радон”;50.33247;30.5100326
Завод «Ремдортехника»;50.4314999;30.6613398
Трансмиссия ТВ;50.45401;30.6556052
Трансмиссия ТВ;50.45401;30.6556052
ОАО  Фабрика кулинарии ;50.4138386;30.6611252
Оконная мастерская  Газда ;50.520295;30.521468
Виробництво фаркопів;50.4593925;30.6534675
;50.4396943;30.6616532
Мебельная фабрика  Висмут ;50.5108714;30.5815092
Everest;50.4445918;30.367596
Бліц-Принт;50.4619368;30.6557929
ФЛП Бережной Е. В.;50.3470796;30.426228
Телевизионный завод «Славутич»;50.4301491;30.6666988
