Дата-центр Dream.net.ua;50.4241679;30.5208376
Киевский молокозавод;50.4493036;30.3664406
ОАО «МЕХБУД»;50.4648428;30.3741288
Котельня;50.3453611;30.4283953
Корпус 4 (114);50.429962;30.6678498
Завод  Эсмаш ;50.507433;30.4289269
Фабрика  Технофильтр ;50.4604342;30.370194
Проходная завода Электронмаш;50.4306503;30.3606063
Цех-34;50.4761007;30.3815438
;50.5222568;30.4823854
ЗАО «Киевский экспериментальный завод бытовой химии»;50.4421431;30.36191
Промзона;50.3448115;30.4263165
Пакпринт;50.4324242;30.6693341
Гаражный кооператив   Машиностроитель ;50.3441287;30.4273009
Компания  Триада Принт ;50.4684743;30.3723451
Корпус 2;50.3843636;30.6574344
Утилизационный комбинат;50.384544;30.6579226
Корпус 1;50.3840856;30.6576544
ОАО   Древообрабатывающий комбинат №7 ;50.5242234;30.4809236
Промрайон «Дарницкий»;50.4306668;30.6721437
Главный корпус завода;50.3900336;30.6618172
Производственный склад;50.5236767;30.4758437
Киевское отделение  Линде Газ Украина ;50.5238032;30.4758932
ДОК-7;50.5248974;30.4823855
Группа компаний АМТТ;50.3747021;30.377377
Автомоечный комплекс  Форсаж ;50.5038374;30.6173743
ТОВ  Алтосан ;50.52843;30.506743
Админздание;50.5284403;30.5067828
;50.5202423;30.5781109
Цехи металлоконструкций и дверей;50.5258806;30.4777749
Производственные подразделения;50.5256047;30.4757631
КНВП «Йод»;50.4305426;30.6754553
Коллективное предприятие  Монтекс ;50.5270182;30.4859836
ОАО „Энергетический завод «Энергетик»“;50.4295325;30.6757678
Соевая фабрика;50.3430229;30.4192489
«Явор»;50.429844;30.6760011
;50.520433;30.5790368
ПКФ  Силкон-Квар ;50.4711528;30.3691399
Колишня фабрика телевізорів, презервативів та гральних автоматів;50.4380252;30.6752278
ООО  Ворлдвайд Мануфакчуринг, И.Д.  (WWM);50.4102217;30.3545835
ОДО  Укрлифтсервис ;50.4262809;30.676514
вул. Деснянська, 26;50.5209053;30.5786847
ООО  Орион.Групп ;50.3706052;30.3775062
БИГ-Инициатива;50.4309577;30.6767191
;50.5214629;30.5777619
ООО «Веста Украина»;50.3698591;30.3767198
Интернет-магазин стройматериалов;50.4153351;30.3515345
Офисно-складской центр  Честер ;50.527095;30.47248
ПАО  Дарницкий завод ЖБК ;50.4285525;30.678675
BMW Сервис;50.458117;30.3578961
Завод  Радиоизмеритель ;50.4002484;30.6746596
Плотницкий цех;50.4304389;30.6797745
Складские помещения;50.3803165;30.3652292
Производство значков и наград;50.3799303;30.3654867
Столярная мастерская;50.3800269;30.365134
Компания  Муравейник . т. 044-3325772;50.3796131;30.3652554
Мини-пром. зона;50.3800167;30.3649399
Изделия из метала;50.3799833;30.3649328
ООО  СП Буддеталь ;50.4784209;30.3697461
Производство бильярдных столов;50.3799782;30.3646562
Компания по бурению скважин.;50.3796336;30.3647948
Компания  Муравейник . т. 044-3325772;50.3800069;30.3642113
Киевполиграфтехника опытно-экспериментальный завод;50.4527507;30.3525839
Административный корпус завода «Радиоизмеритель»;50.3995013;30.6773928
;50.3274571;30.4470312
Государственная акционерная холдинговая компания  Каскад ;50.4052575;30.6808072
Завод  Визар ;50.385192;30.3573114
ООО  Микол ;50.4339055;30.6851175
;50.4564512;30.6788151
Завод  Пивдень ;50.404543;30.6828966
КТП;50.4065842;30.6839802
База фирмы  Фундамент ;50.3960749;30.6815797
Киевспецтранс;50.5078045;30.3973138
Производственная база  БРСМ ;50.4054712;30.6863755
СТО ГриМерс +=НОВАЯ СТАНЦИЯ=+ Гостиница для болельщиков ЕВРО2012;50.4342397;30.3380903
ПИИ «Альтеко»;50.4101682;30.339235
вул. Генерала Наумова, 1;50.4737201;30.35391
Будівельне управління № 7;50.4095294;30.3380343
Банкнотно-монетный двор НБУ;50.5110223;30.6339638
ООО  Агромат-Декор ;50.4724836;30.3465804
Производственное предприятие;50.5085209;30.6444418
Компания «Ардис»;50.4961339;30.3675145
Золотой Мандарин;50.381763;30.3443053
Киевский казенный механический завод;50.4203614;30.6988838
ООО «Сантехник ЛТД»;50.510619;30.6432134
ТОВ «Елекон Лтд»;50.3808514;30.3436938
Ортотех-сервис;50.543873;30.491065
Філія «Заводу ЗЗБК ім. Ковальської»;50.381645;30.3415668
«Метолапрокат»;50.3794198;30.3427282
Промрайон «Троещина»;50.5123109;30.6438947
Киевский домостроительный комбинат № 135;50.4248449;30.701852
Склад песка;50.325546;30.6166541
вул. Синьоозерна, 1/52;50.4994589;30.3656369
ЗАО  Киевзеленстрой ;50.4991901;30.3628205
ТОВ  Евроклас ВП ;50.3805606;30.3380375
ЗАО  Текстиль дизайн компани ;50.4319082;30.3226357
«Метінвест»;50.3774938;30.3366208
КП  Киевзеленстрой ;50.4947839;30.3532719
СУ-7, БМФ  Укргазпромбуд ;50.3404911;30.3714989
ПромСИЗ;50.4892945;30.3450054
ООО  ПОЛЛУКС ;50.4890822;30.3443841
Укргеолбудм;50.3744079;30.700449
Камнеобрабатывающий комбинат  Беличи ;50.4939137;30.3416526
;50.3749433;30.7018813
МЛП-Чайка;50.4365542;30.3108064
Трансформаторная подстанция;50.3816673;30.322381
Ellissi Group;50.3851396;30.7089356
АО «Беличский завод «Теплозвукоизоляция»;50.4947498;30.3398985
Спецбудмонтаж;50.3733507;30.7025895
Лісопилка;50.367712;30.7008645
Лісопилка;50.371108;30.7035095
«Леон Сервис»;50.3868664;30.3153454
;50.3671115;30.7018786
ООО «Специализированное предприятие „Голография”». ООО «Знак»;50.3734311;30.7078439
;50.3664545;30.7030695
Газоредукционная станция (ГРС);50.5185311;30.6743887
Днепровская водопроводная станция Киевводоканала;50.5635991;30.477941
вул. Гамарника, 12;50.5320192;30.367836
Пекарня на ТЭЦ-6;50.5300345;30.6658418
Намыв песка;50.5692134;30.4891143
вул. Гамарника, 28;50.5369495;30.3604173
вул. Червонофлотська, 34;50.5368965;30.3541941
вул. Миколи Юнкерова, 34;50.5381874;30.3558467
ОАО  Вышгородсельрыбхоз ;50.5763806;30.4847806
вул. Гамарника, 31;50.5392798;30.3549081
Днепровское бассейновое управленние водных ресурсов;50.5778171;30.4824096
Каналізаційно-насосна станція;50.2789282;30.4313309
«Будтехносервис»;50.584963;30.497203
Насосная станция КП  Боярка-Водоканал ;50.3525085;30.2907013
Філія ВРТП «Укргазенергосервіс»;50.3507255;30.2892932
Маслохозяйство;50.5884682;30.5096655
Проходная;50.5889128;30.5075086
Броварской молокозавод;50.4970959;30.7450166
Экспедиция № 60 КП  Кировгеология ;50.5002028;30.7433724
Мясо-молочный перерабатывающий комбинат;50.3300391;30.7302617
Компания  Остров-Украина ;50.5921991;30.4685908
Артпласт;50.5935733;30.4683179
ООО Клинские;50.5944416;30.4682422
Завод ТОВ  Корпорація УБТ ;50.5921956;30.4399408
Приватна фірма, виробництво вікон  Бекас ;50.55917;30.689369
Henkel Баутехник Украина;50.5932974;30.4415488
Завод  ВЕНТС  ( ЧАО  Вентиляционные системы  ) Площадка №2;50.3290443;30.288282
Пластик карт;50.5941249;30.4370105
Завод  Металлическая мебель ;50.3301727;30.2838778
ЧП «Эльбрус-69»;50.3414618;30.2722477
Завод монтажної піни «Канфом»;50.5943045;30.4320377
Sandora;50.5949796;30.4346287
Броварский завод коммунального оборудования;50.4946969;30.7712352
Фірма  Рось ;50.602006;30.4796496
Завод  ВЕНТС  (Вентиляционные системы) Площадка №1;50.3296933;30.2806377
Производственное предприятие  Формал ;50.6027329;30.4854485
ООО «Киев Пресбетон»;50.3918813;30.2399982
ВЮРТ-Украина;50.6040605;30.4814139
Камнеобрабатывающий завод;50.5748133;30.67662
Киевский семенной завод;50.560861;30.7055103
Склады;50.5599053;30.3145729
ООО  АМАКО Украина ;50.3918231;30.8006845
Производство стеклопакетов и профиля;50.5580888;30.3029912
Производство, склады;50.5636555;30.3113758
Заброшенные очистные сооружения;50.6012974;30.6505065
Будівельний Двір;50.5020453;30.8027672
Аскалон;50.4115003;30.1994472
Коминвент ЧП - дымоходы.;50.5612205;30.2771538
Завод;50.5402446;30.2506505
Пуховский вентиляционный завод;50.5847557;30.7141471
ТОВ  Август плюс ;50.5627866;30.2773493
Производственное предприятие «Фирма  Интерком-М »;50.5287234;30.7961368
TG Studio TAGO;50.5119494;30.8112913
;50.5215752;30.8043015
Завод  Галина Бланка ;50.5215957;30.8046233
Хлебопекарный комбинат;50.5229872;30.8040386
ТОВ  Ритим ;50.5270473;30.8006402
ООО  РКЦ ;50.5562792;30.2584773
НВПП Дик;50.2595991;30.3173866
ОАО  София ;50.520361;30.8069247
ООО «Солярис»;50.5281333;30.8016031
ORDANA - профессиональная спортивная одежда;50.6276321;30.4216683
Обувный кооператив;50.5156165;30.8147782
Компания  ABRISO ;50.5256303;30.808593
Кабельный завод;50.4498916;30.1834189
ОАО  Спецбудмонтаж-503 ;50.5222675;30.8130347
ТОВ НВП  ПИК-СМ ;50.5468421;30.2388717
Завод  Торгмаш ;50.5048908;30.8256841
Завод  Ирпеньмаш ;50.5219248;30.2151489
Трансметалл, ООО;50.5204514;30.8155453
ПАТ  Київське спеціалізоване ремонтно-будівельне товариство ;50.5270881;30.2187685
Спецбудмаш;50.5222404;30.814359
Краностроительный завод «Стрела»;50.5243616;30.8161569
Тарный завод;50.5514005;30.237602
Цех  фирмы  Стайл-Итерер ;50.552053;30.2378995
ГП  Казенный завод порошковой металлургии ;50.5308341;30.8126002
Завод компании Чистая вода (ClearWater);50.4380057;30.1739716
ЧАО  Броварской шиноремонтный завод ;50.5256575;30.8190429
Металобаза  МетИнвест ;50.5195424;30.8260381
Компания Kertz;50.2529761;30.3030072
Броварской завод пластмасс;50.5312996;30.8184796
Броварской светотехнический завод  Люмен ;50.512734;30.8336556
ПП «Деліція»;50.5386287;30.2153916
ТОВ «Київгума»;50.5205506;30.8297213
Фирма  Агростройпоставка ;50.5327658;30.2086573
ООО  Нэрис ;50.6408133;30.42427
Крафт Фудз Украина;50.6401703;30.4173714
СМУ   Укрремстроя ;50.5369085;30.2106025
ТОВ  Бучанський завод склотари ;50.5294624;30.2041398
Селекционный центр;50.4090405;30.8647745
ВАТ  Південне управління механізації ;50.5400026;30.2111362
Киевский завод алюминиевых конструкций;50.5320225;30.8250698
ТОВ  Орієнтир-Буделемент ;50.5289005;30.8276768
Розвантаження та склад піску;50.5279697;30.2004549
Насосная станция;50.6165303;30.7067442
КП  Київський завод алюмінієвих будконструкцій ;50.5320159;30.8299279
Авторемонтная мастерская;50.5325255;30.1978728
Водонапірна вежа;50.5322467;30.1973833
Позиція Хутір Гора;50.3457967;30.8494457
Домостроительный комбинат;50.5251936;30.839771
Фирма Перал;50.6500114;30.4050386
Тракторный стан;50.4856203;30.8711528
Калиновский завод Будперлит;50.5617251;30.8166182
УкрЕвроТент;50.6513975;30.4048857
СК «ООО „Кримар”»;50.5426243;30.8380812
Сейфы. Изготовление. Продажа. Лазерная резка металла. ;50.5676388;30.8144241
ЗАО  Мелиоратор ;50.5602222;30.2055024
VEKA Ukraine;50.5663049;30.821532
DreamHouse Ukraine;50.5468344;30.8415895
Комбинат  Тепличный ;50.5546291;30.8408546
Склад ООО  БМС Сервис ;50.5864297;30.2203164
Завод по розливу воды;50.278429;30.2045945
Трансформаторная подстанция огней впп-2 (светосигнальная система);50.3532046;30.8866245
Мусоросжигательная станция;50.3547168;30.887662
Логистический комплекс «БФ Склад»;50.3212237;30.8687871
Дизель-генераторна;50.3555085;30.8929673
ОАО «Киевметаллопром»;50.232517;30.2629995
Киевский центр управления воздушным движением  Стрела-Аления ;50.355709;30.893686
Ангар;50.3482914;30.8901268
3-й цех;50.3469136;30.8897378
Завод  Baumit-Украина ;50.5518518;30.8584767
Склад Мтс;50.3486046;30.8926212
Производственные цеха;50.3027521;30.8639511
ООО «Рейнерс Украина»;50.5595099;30.8556604
Производственные цеха;50.3020701;30.8634993
Производственные цеха;50.3023298;30.8652436
Производственно-складской комплекс;50.3723482;30.9116649
Ground Handling;50.3388661;30.8975069
ООО  Фиге Украина ;50.3853324;30.9197438
 СБК-Озера ;50.6251751;30.2465308
Цех по переработке морепродуктов  Аляска ЛД ;50.2309504;30.2344956
Пилорама;50.2296978;30.2363329
Концерн  Водполимер ;50.374283;30.9227103
Орлан-Транс-Груп;50.3721823;30.9222704
СТО, шиномонтаж;50.2294354;30.2325953
СПМК-530;50.3714192;30.9251376
ПентоПак;50.3739375;30.9267926
fmlogistic;50.428602;30.9360623
Новий виробничий комплекс;50.5964472;30.8409726
ДП  Нагель-Фенстер ;50.3704476;30.9276777
Бетонный завод;50.3739785;30.930612
Сміттепереробне підприємство  Укрвторенергоресурс ;50.1644738;30.4006934
Переробно-заготівельне підприємство;50.1876345;30.3046649
КП  Васильківський комбінат комунальних послуг ;50.1790074;30.320321
Производство;50.6936032;30.6283968
Frunze Street, 51;50.1875434;30.2916616
Колишній завод холодильників;50.1731532;30.3298804
Майоліковий завод;50.1871089;30.2881721
ООО  Палетэкс ;50.5968723;30.1669181
Завод  Валекс ;50.5926946;30.867371
Колишній цех ВМЗ;50.1865302;30.2877831
Недобудова;50.1764378;30.3140808
Завод  Eden ;50.1624875;30.6686461
Виробництво ТЕНів;50.217477;30.2181159
Васильковхлебпродукт;50.1731721;30.3195834
Арсенал;50.1666747;30.3391528
Кожзавод;50.1690955;30.3299528
ВАТ «Міжрайагропостач»;50.1818553;30.2909549
Васильковский завод холодильников;50.1748831;30.3103807
Колишній молокозавод;50.1730296;30.3127062
Mechanical Plant;50.1667262;30.3318385
Альянс Краси;50.6749913;30.2690283
ТП 35/10 кВ;50.2363;30.1594501
ТОВ «Інтерфом»;50.1451427;30.6682302
ООО «Агрокабель»;50.573458;30.1055645
Колбасный цех;50.1873742;30.2310437
ПАО «Стиролбиотех»;50.1405849;30.6706684
Тульчинка;50.1667038;30.2687428
ПМК-6;50.5636537;30.0843885
Полимер-Пак;50.6930068;30.7510248
Юко Украина;50.6942217;30.7518401
ПАО  Киевский картонно-бумажный комбинат ;50.1326981;30.6745027
Чулочная фабрика;50.1347915;30.6952965
ОАО завод  Кирпич Триполья ;50.1311775;30.688194
Фабрика художественных изделий;50.7058062;30.7459312
Обуховгорвторресурсы;50.1171591;30.6328064
Бывший колхоз  Литковский ;50.7109647;30.7389841
Завод  Мономах ;50.6053493;30.9332943
Агромарс (Гаврилівські Курчата);50.6903679;30.2164578
Экми Колор;50.137305;30.7494718
Инкубатор № 1, 2, 3 Гавриловских курчат;50.6869423;30.2074134
Лесопилка;50.2184253;30.1154646
Приватне підприємство будівельних матеріалів;50.128588;30.7437774
Углеподача;50.1320887;30.7573626
Прицефермы от  Гавриловских Курчат .;50.6981698;30.1996136
Птахоферма;50.7067863;30.1802158
Прицефермы от  Гавриловских Курчат ;50.6999642;30.1607323
Мебельная фабрика  Меркс ;50.1854722;30.1045131
ООО  Астра-Бразерс ;50.1326665;30.1983717
Прицефермы от  Гавриловских Курчат ;50.7041228;30.1555395
Пилорама;50.1483134;30.8764003
Клавдиевская фабрика ёлочных украшений;50.5831037;30.0013017
Колгосп;50.1095779;30.140906
Завод преміксів і ветеринарних препаратів;50.5185156;29.9012875
Територія ПОСП  Дніпро ;50.0649451;30.8997731
Artel Plast Company;50.6318209;29.9016657
Бородянский экскаваторный завод  БОРЭКС ;50.6420787;29.8898559
Тракторный стан;50.0287615;30.123015
Пекарня;50.0066133;30.1243186
Ферма;50.4325387;29.7344005
Частное акционерное общество  Элопак-Фастов ;50.0853857;29.9456942
Ангар 18;50.305343;29.7511809
Гвардія;50.3028964;29.7490453
Цеха;49.9763948;30.8898267
Юнивест Принт;50.0552307;29.9553287
БАМ;50.2922591;29.7338103
Фастовская мебельная фабрика;50.0691915;29.9266827
ООО НПО ФЗХМ  Красный Октябрь ;50.0728204;29.9210393
РМЗ- Ремонтно машинный завод;49.9465525;30.2007777
Сільгоспхімія;50.0416785;29.9654685
Дистанція колії — дільниця №3;50.0575727;29.9333185
ДП «Пивоварня Зиберта»;50.0778125;29.8959338
Вагоноремонтна дільниця;50.0577759;29.9244779
Ток;49.954511;30.8886046
Червонаслободский спиртзавод;50.3918785;29.6847585
Пилорама;49.9539113;30.8906404
ШРБУ;50.0513041;29.9274873
Завод сухих будівельних сумішей Kreisel;50.0527508;29.923228
Фасад-Буд;50.0515521;29.9245369
ПМК-16;50.0485829;29.925878
Лесхоз;50.0622632;29.9018883
водоочистна станція;49.9372384;30.159359
Контора;49.9397313;30.8937156
Устиновский завод котельного оборудования;49.9437922;30.0475945
Цементний завод;49.8560004;30.784084
Виробництво «Пантек»;49.858155;30.8201329
СП «Котедж»;49.8562535;30.8121308
Кагарлыцкий сахарный завод;49.8556431;30.8166978
Спиртзавод;49.9873799;29.8653996
Кодрянський склозавод;50.5853312;29.5785561
Мастерская;49.8623522;30.1103362
Строительный участок;49.8616381;30.1127623
Санітарний пропускник ферми;49.8562294;30.1153668
Котельная;49.8559562;30.1114064
Песковский завод стеклоизделий;50.6937411;29.6156369
Тетеревский опытно-производственный лесхоззаг;50.704109;29.5882361
колгосп  Комінтер ;49.928537;29.8245871
водокачка;49.919264;29.8406106
СТОВ  Перемога ;49.934062;29.8013055
Млин;49.9191016;29.8196035
ДП  Малополовецьке ;49.9117925;29.8275375
пасіка ;49.9107078;29.8252308
ядник (непрацюючий);49.9024783;29.838438
