Полицейский скверик;50.4276017;30.5149475
Сквер;50.4183746;30.5232838
Сквер;50.4123713;30.5251168
Парк им. Т. Г. Шевченко;50.4417271;30.5130699
Мемориальный парк академика Богомольца;50.4405598;30.5290183
Место для отдыха с лавочками;50.425311;30.4870242
Парк трипольской культуры;50.4080182;30.5113237
Арка;50.4439555;30.508824
Бульвар Тараса Шевченко;50.4443875;30.5075472
Парк «Лыбедской»;50.4092422;30.5286359
Соломенский лесопарк (ландшафтный парк);50.4259757;30.4845714
Сад возле Дома с химерами;50.4447744;30.528341
Детская площадка с пандами;50.417855;30.5479386
Золотоворотский сквер;50.4488116;30.5133648
Сквер с детской площадкой;50.4197616;30.4800691
Сквер;50.4186729;30.5495007
Сквер;50.4379723;30.5467959
Парк ЖК «Новопечерские Липки»;50.4119994;30.5476758
Сквер;50.4514005;30.5140368
Фонтан;50.4456479;30.5410588
Мариинский парк;50.446649;30.5407771
Городской сад;50.4498855;30.5349513
Бульвар;50.4526587;30.5247772
ЦПКиО;50.4478808;30.5408227
Бульвар;50.4477285;30.4869801
Сквер;50.4351988;30.4730084
Сквер на Владимирском проезде;50.4540794;30.5190711
Детская площадка;50.4543841;30.519652
Парк им. Н. А. Островского;50.4303824;30.4691018
Парк «Аскольдова Могила»;50.4457828;30.5495882
Павловский сад;50.453274;30.4954559
Парк Вечной Славы;50.4396537;30.556254
Горный сад;50.4171953;30.5594426
Киевский парк современной скульптуры и инсталляции  Пейзажная аллея ;50.4563941;30.5130243
Детский ландшафтный парк  Пейзажная аллея ;50.4566353;30.5155147
Крещатый парк;50.4538072;30.5347473
Парк  Владимирская Горка ;50.4565323;30.5236566
Печерский ландшафтный парк;50.4287194;30.5636279
Территория Национальной академии изобразительного искуства и архитектуры;50.4588991;30.5076652
Национальный ботанический сад им. Н. Н. Гришко НАН Украины;50.413682;30.5629943
Магнолии;50.4145171;30.5638039
Аллея в честь Симоненко Валентина Константиновича;50.4330719;30.5661393
Парк «Первомайский»;50.4399839;30.465694
Наводницкий парк;50.4280754;30.5693518
Спортивная база Динамо ;50.4520171;30.5531461
Голосеевский парк им. Максима Рыльского;50.3901401;30.5029344
Сквер;50.4630343;30.5181792
Лысая гора;50.3950429;30.5471648
Пешеходная зона;50.4383918;30.4583233
Сквер;50.4598041;30.4861459
Сквер;50.4643794;30.5176146
Кадетская роща;50.4406193;30.4583877
Сквер Мартиросяна;50.4286875;30.4539299
Сквер имени Гейдара Алиева;50.461749;30.4901974
Сквер имени Ушинского;50.4352398;30.4543885
Сквер;50.4628434;30.4917638
Детская площадка;50.3871606;30.5007264
Винницкий парк;50.4172995;30.4528945
Бульвар;50.4324874;30.4513067
Сквер;50.4665969;30.5231001
Венецианский остров (Предмостная слободка);50.4385409;30.5777943
Днепровский парк;50.4637419;30.5444662
Сквер;50.4684889;30.5109493
Зоопарк;50.455581;30.4651683
Площадь Красной Пресни;50.4691144;30.5098835
Парк КПИ;50.4514893;30.4592675
Гидропарк;50.4457571;30.5755198
«Поляна»;50.4472639;30.4541015
Сквер в сосновой роще;50.4498361;30.4550242
Сквер перед 5 корпусом;50.3827082;30.495282
Дубовая роща;50.4448044;30.4481577
Парк Моряков;50.4734915;30.5268323
Парк  Киев в миниатюре ;50.4487457;30.5811134
Парк им. А. С. Пушкина;50.4565613;30.4547023
Парк Котляревского;50.4676104;30.473282
Парк «Вербная роща»;50.4241472;30.5917954
Дача Хрущёва;50.4689061;30.4748618
Русановский парк;50.4393136;30.5901701
Яблоневый сад Александра Довженко;50.4546034;30.4498596
Сквер;50.4518275;30.4456687
Парковая зона Национальной академии прокуратуры Украины;50.4677401;30.4663297
Сквер;50.4215328;30.4329845
Парк;50.4751388;30.4792392
Покол;50.3809045;30.5628168
Центр народоведения «Мамаева Слобода» ( Казак Мамай );50.435549;30.4289531
Жулянский парк;50.3938345;30.4433592
Парк  Отрадный ;50.4328496;30.4274028
Парк «Прибережний»;50.4100082;30.6002694
Заросли;50.4623971;30.5840878
Парк  Теремки ;50.3815663;30.4574488
Сквер ;50.4582058;30.5898079
Сквер дружбы  Киева и Москвы;50.3828919;30.4537019
Парк  Тельбин ;50.4287781;30.6058743
Сквер;50.4487072;30.5994585
Национальный природный парк «Голосеевский»;50.3671712;30.5083551
Парк «Орлёнок»;50.444005;30.4262227
Репьяхов яр;50.4772535;30.4680704
Сквер;50.4286807;30.42092
Сквер на углу улицы Фрунзе и Подольского спуска. Бювет.;50.4817154;30.4771765
Парк «Диск»;50.3691269;30.5513155
Сквер у мемориала в Бабьем яру;50.471635;30.4494117
Труханов остров;50.4851992;30.5511704
Бабий яр;50.4792745;30.4596913
Детская железная дорога;50.467051;30.4379707
Сырецкий парк;50.4673183;30.4379975
Парк отдыха;50.4765811;30.4531252
Долина Бабьего Яра;50.4817522;30.4623262
Сад камней;50.4911989;30.5284872
Аллея ВДНХ (вход с ул. Ак. Заболотного);50.3653358;30.4709022
Куреневский парк;50.4882279;30.471332
Сквер;50.3700452;30.4513925
Сквер;50.4739524;30.436466
Парк «Победа»;50.4642942;30.6056253
Сквер у кинотеатра  Братислава ;50.496395;30.5159707
Парк «Нивки»;50.4627972;30.4193548
Парк отдыха  Оболонь  в урочище Наталка;50.4970769;30.5243111
Зона отдыха;50.4883252;30.458259
Парковая зона отдыха;50.4565835;30.6189166
Зона отдыха «Радуга»;50.4846282;30.5853989
Парковая зона отдыха;50.4588324;30.6189286
Парк «Сырецкая Роща (Дубки)»;50.4735585;30.4244409
Сквер Дружбы;50.5005337;30.5024779
Сырецкий лесопарк;50.4780319;30.4283845
Парковая зона отдыха;50.4829745;30.4364322
Волчья гора;50.4587027;30.6222331
Сквер с фонтаном;50.4035778;30.628893
Парк;50.4946542;30.4611236
Орешник;50.3508415;30.491116
Сквер;50.4775063;30.6041095
Сквер Партизанской славы;50.4108294;30.3961461
Парк Дружбы Народов;50.5010976;30.5426037
Теремковский лесопарк;50.3597196;30.451119
Лиственничная роща;50.496067;30.457229
Парк «Аврора»;50.4850852;30.5984552
Сквер;50.4704597;30.4105304
Зеленая зона;50.4189198;30.3894871
Парк «Березовая роща»;50.4965652;30.4529321
Санный спуск;50.4966386;30.4529348
Сырецкий дендропарк;50.4824458;30.423417
Парк им. Генерала Потапова;50.4245472;30.3873467
Рогозов яр;50.4849615;30.4269576
Лесопарк;50.3593655;30.4400037
Парк «Позняки»;50.4006605;30.6372508
Сквер;50.4720716;30.6232763
Феофания;50.3448086;30.4851293
Яблоневый сад юнных натуралистов;50.4995084;30.4520389
Парк ДШК;50.4579411;30.6358373
Парк  Юность ;50.4270421;30.3833074
Будинок лісника;50.427954;30.3823761
Сквер;50.5108186;30.505895
Сквер;50.4236021;30.6479743
Парк-памятник садово-паркового искусства «Феофания»;50.3424144;30.4895595
Привокзальный парк;50.4302595;30.648256
Парк  Интернациональный ;50.4305883;30.3808075
Бульвар;50.4216522;30.3805514
Сквер;50.5111904;30.500839
Северодарницкий лесопарк;50.482864;30.6151682
Проектное месторасположение парка  Борцов за свободу и независимости Украины .;50.5036415;30.5735269
Парк Киото;50.4636988;30.6364917
Сквер;50.5026356;30.4509258
Зона отдыха «Берёзка»;50.4863998;30.6144762
Вишнёвый парк / Парк «Веселка»;50.4734062;30.3984618
Сквер;50.4826643;30.4088579
Сквер;50.4309532;30.652408
Сквер по ул. Верховинной;50.4543243;30.3831383
Парк;50.4971811;30.59777
Сквер;50.4272324;30.6543807
Парк им. бронепоезда «Таращанец»;50.4285833;30.6546637
Парк «Урочище Совки»;50.4410191;30.3750519
Парк с бюветом;50.4527283;30.3788964
Парк дома культуры железнодорожников;50.4277751;30.6586897
ЖК  Святобор ;50.4539485;30.3766875
Парк им. Воинов-интернационалистов (Южный парк);50.4098822;30.6569479
Парк;50.4525226;30.375781
Сквер;50.5025929;30.6018993
Парк;50.3525966;30.4198872
Казенный лес;50.447088;30.3684757
Парк «Кристерова горка»;50.512061;30.4470942
Парк;50.5158807;30.4596187
Деснянский парк;50.5072142;30.5968809
Кристерова горка;50.5125701;30.4466986
Сквер;50.504884;30.6026932
Ліс;50.4272738;30.3624013
Ліс;50.4267714;30.3621062
Сквер;50.5047459;30.424726
Центральный вход в Парк Партизанской Славы;50.416268;30.6671613
Сквер;50.5228832;30.4912099
Парк на въезде в Вишневое;50.3966686;30.3676324
Сквер;50.506839;30.6032806
Ліс;50.4272071;30.359416
Урочище Кристерова горка;50.5152344;30.4466611
Сквер;50.5106667;30.5976748
Дитяча площадка;50.3837001;30.3719123
An old oak tree;50.3350454;30.5828422
Парк Партизанской Славы;50.4174528;30.6725111
Администрация парка;50.4154161;30.6724763
Аллея (парк Славы);50.3867295;30.3672046
Липовая роща;50.5234544;30.4673141
Быковнянский лес;50.4821127;30.6488567
Лес;50.4328633;30.3539506
Молодой сосняк;50.4739183;30.6569892
Парк отдыха «Чабаны»;50.3423237;30.4208837
Бульвар  Южный ;50.3801202;30.3701578
Сквер  Молодёжный ;50.5080603;30.6121695
Парк «Отца и сына» церкви «Спасение»;50.3904636;30.3621632
Парковая алея Южного микрорайона;50.3813406;30.3675896
Парк Кинь-Грусть;50.5206031;30.4437267
Парк детскогo садa;50.4530939;30.6734848
Сельский парк;50.3707402;30.374279
Кафе;50.5311342;30.5269476
Парк вдоль Минского шоссе;50.5243616;30.4525029
Сквер;50.4563206;30.3541705
Парк  Сосновый ;50.4523056;30.6782698
Сквер;50.5112467;30.6184083
УТБ ФК  Динамо  Киев;50.3223814;30.5668165
Парк-бульвар;50.5120176;30.4080104
Буферный парк  Виноградарь ;50.5192929;30.4154348
Дубовая посадка;50.4251812;30.3377795
Аллея;50.5267939;30.5996006
Сквер;50.5199687;30.6180757
Сквер перед школой;50.4606526;30.3417599
Аллея;50.5297626;30.5962479
Лес;50.3664511;30.3579282
Молодёжный парк;50.5213594;30.6237727
Сквер;50.5236966;30.6188536
Урочище Кирыково;50.3035667;30.5261993
Государственный заказник  Жуков остров ;50.3155605;30.6004213
Центральный парк;50.4892894;30.3339252
Островок;50.3167196;30.6509904
Сосновый парк и пляж;50.5684651;30.5357802
Ліс;50.5710067;30.4785955
Ворота в парк  Пуща-Водица ;50.5349233;30.3552447
Парк  Пуща-Водица ;50.533995;30.353363
Парк отдыха;50.580394;30.4830103
Лес;50.5796377;30.4598951
Роща;50.266804;30.5579835
Тарасовский парк;50.3392774;30.2967417
Парк;50.5911896;30.5014331
База отдыха семейного типа;50.5523461;30.3399789
Парк Победы;50.3261591;30.2883249
Ліс;50.4039257;30.236797
Парк имени Т. Г. Шевченко;50.4996073;30.7726031
Лес;50.2452786;30.5636912
Парк Победы;50.5068933;30.788302
Урочище Москалів  Яр;50.294504;30.2946471
Урочище Батьківщина;50.2915377;30.2983083
Лесопарк;50.5319816;30.2603205
Урочище Гнилуша;50.2919749;30.2911066
Бывший городской сад;50.5206199;30.785247
Парк Победы;50.5178606;30.2354206
Парк З. Алиевой;50.524475;30.2384304
Хвойный лес;50.4002808;30.8290812
Хвойный лес;50.3966048;30.8288705
Парк;50.5261111;30.2379638
Питомник;50.4534465;30.1846635
Парк;50.6010713;30.7051563
Оздоровительный лагерь  Дружный ;50.5150246;30.2100718
Парк санатория-профилактория  Дружный ;50.5144502;30.2074429
Двор окруженный домами.;50.383694;30.8483916
Березовая роща;50.3810447;30.847646
Заказник “Хутор Чубинского;50.3823427;30.8495878
Ліс;50.3944942;30.1733021
Памятник погибшим воинам ВОВ;50.5362617;30.2150403
Роща;50.3221683;30.8212219
Парк Славы;50.5480265;30.2173174
Лісосмуга;50.2973578;30.2181405
Парк;50.5546739;30.2166186
Бучанский городской парк;50.5663388;30.224078
Детская площадка;50.5553625;30.2117787
Парк ветеранам войны;50.3911913;30.875659
Парк Чорнобильцям;50.557864;30.2068716
Сквер;50.5593481;30.8218351
Лісосмуга;50.2945444;30.2057032
Кожуховский лес;50.2588734;30.2424752
Пакр Славы;50.2878578;30.8328708
Парк;50.4116793;30.1172617
Лес;50.2725138;30.1841426
Дитячий табір  Енергія ;50.5409334;30.1331377
Плакат с планом леса;50.6732046;30.3444582
Парк;50.2232572;30.2345611
Парк;50.2231155;30.2258429
Книшовий меморіально-парковий комплекс;50.3626081;30.9335276
Сквер;50.1782036;30.317282
Парк Киевская Русь;50.1448476;30.471767
Лесопосадка;50.5869508;30.1444003
Ліс;50.3230116;30.0785385
Парк;50.5917615;30.902068
Церковно-етнографічний комплекс  Українське село ;50.4458462;30.0478917
Остатки парка усадьбы Сакен-Остенов Воронцовых;50.5770913;30.110371
Ліс;50.3188971;30.0724875
Ліс;50.3164951;30.0688718
Парк на пл.Победы;50.6989041;30.7393572
Ліс;50.3151874;30.0628529
Лес;50.7245369;30.6482559
Ліс;50.4283553;30.022959
Парк;50.576101;30.0767255
Ліс;50.4226548;30.0174282
Park;50.1109035;30.6247571
Ліс;50.4537562;30.0012346
Ліс;50.4088142;29.9990551
Дачний кооператив;50.310444;30.021987
Парк Тарасовщины;50.7114199;30.2134108
Урочище Федоровка;50.7102484;30.8335758
Парк «Юність»;50.7297324;30.2406406
Бойків яр;50.1960538;30.9301775
Парк;50.1016075;30.2762442
Копыловский парк;50.4082028;29.8876081
Центральный парк;50.6449602;29.938522
Парк;50.4585559;29.8065841
Глотов Яр;50.2343596;29.8677063
Парк;50.4555913;29.800136
Урочище  Зеленицьке ;50.5485217;29.7904587
Ліс;50.6026468;29.8133217
Старый парк;50.0596235;30.0282901
Урочище Відьманка;50.2823424;29.7954585
Урочище Цівірінькі;50.3275671;29.7707394
Парк;50.006534;30.125201
Парк;50.0053876;30.1202523
Парк;50.0034896;30.1241282
Парк;50.0050877;30.1198339
Парк;50.0045895;30.1208156
Ліс;50.4201972;29.7414665
Посадка;50.4382242;29.7406125
Парк;50.0043205;30.1137614
Лесополоса;49.9688615;30.8154594
Лесополоса;49.9635197;30.7980144
Парк;50.426121;29.7305703
Ліс;50.3897599;29.7289996
Лесополоса;49.9510884;30.7963836
парк  Молодежный ;50.0854476;29.9239307
Лес;50.6502531;29.7796406
Парк;49.9536165;30.1797894
Лесочек;50.6935857;29.8136047
Парк ім. Юрія Гагаріна;50.0760706;29.9139475
Ліс;50.6568203;29.7799014
Ліс;50.6574121;29.7753631
Ліс;50.660187;29.7756099
Ліс;50.6585411;29.7696661
Ліс;50.6614793;29.7715436
Сосновые посадки;49.9616082;30.906837
Ліс;50.646725;29.7578322
Ліс;50.3804368;29.679958
Ліс;50.3941009;29.6677272
Сосны;49.9968949;29.9899706
Парк;49.9997932;29.9837989
Парк;49.9809037;30.0049924
Парк;49.8900207;30.788927
Лісосмуга;50.3932083;29.6282665
Ліс;50.3449263;29.6272193
Ліс;50.3412424;29.6187757
Ліс;50.353028;29.6156333
Ліс;50.3509983;29.6148126
Ліс;50.3491369;29.612553
Парк;49.9892132;29.9047415
Ліс;50.3621215;29.6006451
Сквер  Detersi ;49.8648774;30.8253514
Ліс;50.2967986;29.5918743
Кагарлыкский парк;49.8574258;30.8266148
Лісосмуга;50.3723874;29.5399939
Ліс;50.2659361;29.5689441
Ліс;50.2652341;29.5665757
Ліс;50.2552991;29.550673
Ліс;50.1654222;29.5980155
закинутий хутір  Остроків ;49.9275493;29.8764181
Ліс;50.233103;29.5486746
Сазонів Яр;49.9248141;29.8737574
Школьный парк;50.6972357;29.5878446
Ліс;50.1907409;29.5637368
Водокачка;50.7067388;29.5845401
Ліс;50.1659925;29.5736074
балка;49.9321834;29.8391783
Ліс;50.1811886;29.5602929
лесополоса;49.9203382;29.8473322
Проектний ландшафтний заказник «Малополовецьке»;49.9558029;29.7857594
молоді дубки;49.9193434;29.847933
молоді дубки;49.9172918;29.8477613
Лес;49.903043;29.8687684
балка, яр;49.9165284;29.8332935
дубки;49.9181104;29.8278272
лісосмуга;49.9349804;29.7973037
яр;49.9266583;29.8095935
Вовчий Яр;49.8968874;29.8621702
ліс;49.9329501;29.7935271
клумба;49.9166113;29.8126513
клумба;49.916183;29.8129999
Центральний парк;49.915278;29.8118412
балка  Раковина ;49.9163522;29.8093736
земельні паї ( Садок );49.9050485;29.8297799
сирачиха;49.8903628;29.8511195
територія школи;49.9132675;29.8079896
Роговенків Яр;49.8830907;29.8369574
балка;49.9140378;29.7802233
Сухий Яр;49.8745039;29.8388672
Маєток Суслова І.М., ландшафтний парк  Буки ;49.8397468;29.6600818
Мост с водой;49.8388542;29.6590035
