Гимназия № 32 с углубленным изучением иностранных языков;50.428846;30.5206861
Гимназия № 56;50.423303;30.5211222
Средняя школа № 112;50.4311526;30.5149457
Школа № 37;50.4198563;30.5174942
Лицей  Гранд ;50.4343824;30.5101348
Киевский естественнонаучный лицей № 145;50.4346591;30.5174622
Средняя школа № 78;50.4352005;30.5191022
Специализированная школа № 130;50.4174585;30.5215269
Школа №44;50.4347006;30.5077114
лицей №79;50.4366749;30.5189547
Средняя школа № 33;50.4369892;30.5115706
Школа-интернат № 11;50.414606;30.5082151
Специализованная школа № 92 им. И.Франко;50.4374624;30.5076385
Средняя школа № 60;50.4284142;30.4947155
Средняя общеобразовательная школа № 87 им. А. П. Довженко;50.4390221;30.5125254
Школа-сад  Радость ;50.4252871;30.4939001
Средняя школа №21;50.4384003;30.5039457
Средняя школа № 47 им. А. С. Макаренко;50.4192975;30.5348092
Специализированная школа № 187;50.4236091;30.4915988
Частная школа  Афины ;50.4226931;30.4899036
Красный корпус Киевского национального университета имени Тараса Шевченко ;50.4421208;30.5104856
Школа №165;50.4386139;30.4981166
Средняя школа № 134 им. Ю. А. Гагарина;50.4360867;30.5354422
Частная школа  Афины ;50.440949;30.5012333
Гимназия № 109 им. Т. Г. Шевченко;50.434132;30.538805
Украинский гуманитарный лицей КНУ им. Тараса Шевченко;50.4420542;30.5273741
Киевский финансово-правовой лицей финансово-правового колледжа (от Национального Университета им. Т. Г. Шевченко);50.4325729;30.4873247
Средняя общеобразовательная школа № 221;50.432591;30.4872332
Кловский лицей иностранных языков №77;50.4418625;30.5305279
Экспериментальная средняя школа № 80;50.4128471;30.5359616
Кловский Лицей №77 (пристройка);50.4422216;30.5302173
Гимназия  Консул  №86;50.444292;30.5234849
Средняя школа №319 им. Валерия Лобановского;50.4072901;30.5077967
Школа № 84;50.4214259;30.5438722
Школа-лицей «Дарование»;50.4253924;30.5450573
школа-детсад  Березка ;50.4239782;30.4839813
Educational institution (1811-1917);50.4420477;30.5325206
Гимназия №117 им. Леси Украинки;50.4452023;30.5242896
Школа № 89;50.434754;30.5436116
Курсы инострaнных языков Aмигос Киев центре;50.4425565;30.4955202
Специализированная школа № 110 им. Казимира Гапоненко;50.4055084;30.5123612
Лицей международных отношений;50.4414794;30.536217
Специализированная школа №53;50.446895;30.515331
;50.4456976;30.502743
Школа № 85;50.4049106;30.5155536
Международная украинская школа;50.4409849;30.5380694
Станция юных техников;50.441002;30.53805
Киевский военный лицей имени Богуна;50.4236364;30.5477071
Средняя специальная школа №135;50.4461793;30.5022787
Средняя общеобразовательная школа № 57;50.447614;30.5168655
Специализированная школа № 7  им. М. Т. Рыльського;50.4366356;30.4841476
Центр раннего развития  Сказка ;50.41849;30.4810242
школа №94;50.4468506;30.5291363
Гимназия № 48;50.4488266;30.518083
Музыкальная школа № 15;50.4188514;30.4803228
Киево-Печерский лицей № 171 «Лидер»;50.432238;30.5493897
Специализированная школа № 115 им. И. Огиенко;50.4317921;30.4792231
Средняя общеобразовательная школа № 58;50.4471336;30.4978104
Гимназия Национального педагогического университета им. М.П. Драгоманова;50.4470418;30.4969429
Детский сад №326;50.4486465;30.5022365
Печерская гимназия №75;50.4396354;30.5455863
Лицей  Голосеевский  №241;50.401187;30.5187052
Учебный комплекс «Александрийская гимназия»;50.4406876;30.5467049
;50.4291557;30.4750657
Средняя школа №133;50.4184344;30.5526191
Специализированная школа № 43  Грааль ;50.4248377;30.4743656
Средняя школа № 90;50.4390136;30.5504545
Школа № 88;50.4164166;30.5532921
Оксфордские курсы;50.4324721;30.5551001
Школа № 91;50.4515713;30.5024846
;50.4497875;30.4946807
Средняя школа № 49;50.45269;30.5067989
ИнтерШкола;50.4519471;30.4993343
Школа № 121;50.4043804;30.4861482
СДЮШОР №20;50.454314;30.5093027
Средняя школа №41 им. З. К. Слюсаренко, Вечерняя школа №5;50.4471145;30.4842817
Гимназия № 178;50.4368833;30.4730299
Лицей № 38 им. В. М. Молчанова;50.4525682;30.4933717
Школа визуальных коммуикаций;50.455185;30.5051359
Средняя общеобразовательная школа №155 с углубленным изучением английского языка;50.4550005;30.5031457
Школа № 15;50.3969968;30.5024413
Гимназия № 59 им. А. М. Бойченко;50.3981916;30.5331087
Специализированная школа №318;50.4158776;30.4684943
Средняя школа № 108;50.395367;30.5222967
Средняя школа №144 ;50.4219499;30.466206
Школа № 106;50.4550791;30.4966816
Средняя общеобразовательная школа № 138;50.455788;30.4997399
Гимназия № 153 им А.С. Пушкина;50.4507515;30.4845393
Специализированная школа № 177;50.4380677;30.4689118
Средняя школа № 25 им. В. Г. Белинского;50.4577277;30.5186556
Средняя общеобразовательная школа № 36 им. С.П. Королева;50.394548;30.502105
Средняя школа №5;50.4080355;30.5578518
Школа № 166;50.4370114;30.4620838
Соломонов Университет;50.452041;30.4772006
Лицей  №100  Подол ;50.4614211;30.5193886
Музыкальная школа № 5 им. Ревуцкого;50.447819;30.4693982
Школа № 164;50.4399327;30.4601365
Специальная школа «Надежда»;50.425376;30.4547721
Лицей «Универсум»;50.4495509;30.4674563
 Славяночка , школа-детсад;50.4254401;30.4546259
Технический лицей Киевского политехнического института;50.4394799;30.4580375
Школа № 102;50.451997;30.4690629
Школа экстернов;50.3890349;30.4946056
Лицей «Политехник», НВФ «Юнисистем»;50.4555214;30.474088
Средняя общеобразовательная вечерняя школа №2;50.4651808;30.5143225
Юридический Лицей КНУВД;50.419118;30.4540104
Средняя школа № 69;50.4260202;30.4528597
Школа №101;50.4599151;30.4829433
Физико-математический лицей №142;50.450316;30.4657665
Технический лицей НТТУ КПИ, корпус № 2;50.4381953;30.4555499
Школа № 186;50.3897156;30.4901048
Средняя школа № 149;50.4361367;30.4541606
International House Kiev;50.4533218;30.468336
Києво-Могилянська Бізнес-Школа;50.4661336;30.5230021
4-й корпус НУ  Киево-Могилянская Академия ;50.4663536;30.5226568
Специализированная школа №19, старый корпус;50.4670353;30.5156928
Школа № 19;50.4672871;30.5157202
Спецшкола № 9 для слабослышащих детей;50.3879729;30.4883506
Школа №17 с углубленным изучением математики;50.4677684;30.5092122
Школа №10;50.4685318;30.5086016
Межотраслевой институт управления Министерства образования и науки Украины, Средняя школа №3, Школа-интернат №17;50.4304235;30.4472351
Кафедра АСОИУ;50.4470658;30.4553085
школа №179;50.3863141;30.4838204
Школа №116;50.3819477;30.4985431
Средняя школа № 64;50.4269378;30.4432708
ПТУ №16;50.404184;30.5772096
Школа №61;50.4646172;30.4766111
Школа №139;50.4684224;30.4852375
Художественная школа  Инди Арт ;50.4611194;30.4668836
Школа-интернат №2;50.4504783;30.4524935
Гимназия  Введенская  №107;50.4729;30.5125522
Средняя школа № 74;50.4508813;30.4511001
Лицей  Эрудит ;50.4412901;30.4418689
Kyiv School of Economics;50.4669531;30.4714286
Первая советская школа в Киеве (№71);50.4527907;30.4487559
Средняя школа № 12;50.4256289;30.4358679
Вечерняя школа №20;50.4496185;30.4449467
Средняя школа №159;50.4410532;30.4390812
Факультет кибернетики Киевского национального университета имени Шевченко;50.3830442;30.4704741
Детский сад-школа  Монтессори ;50.4353965;30.5952011
Средняя школа №1;50.4727297;30.4770524
Средняя школа № 70;50.4709241;30.4707178
Средняя школа № 229;50.4485517;30.4389041
Средняя школа №279;50.3932279;30.4487599
Гимназия - интернат № 13;50.4184429;30.4316166
Средняя школа № 141;50.4361006;30.5969041
Русановский лицей;50.4420379;30.5953174
Средняя школа № 228;50.422888;30.5995363
Средняя школа №182;50.441574;30.5962702
Украинский физико-математический лицей  КНУ им. Тараса Шевченко;50.3798011;30.468666
ПТУ №29;50.4213396;30.428996
Общеобразовательная  школа № 174;50.4298818;30.4288324
Лицей МАУП № 128;50.4491922;30.5924552
Украинский колледж им. В. А. Сухомлинского (сш №272);50.457136;30.5860729
Гимназия № 191 имени П. Г. Тычины;50.4300971;30.6010839
Специализированная школа №173;50.4263791;30.4276402
Специализированная школа № 327;50.4313495;30.6011787
Школа-детский сад  Русановка ;50.4412143;30.5984688
Средняя школа № 137;50.4385182;30.5998179
Специализированная школа № 209;50.4229452;30.6020723
Общеобразовательная школа первой степени № 128;50.4459266;30.5982301
Гимназия № 136;50.4401889;30.6014755
Школа №122 им. Марии Боровиченко;50.3712688;30.5414343
Учебный комбинат КП  Киевпастранс ;50.4625583;30.4445489
Школа №52;50.4274367;30.4236545
Лицей  Престиж ;50.4293163;30.4231086
Лицей №208;50.4465688;30.6004375
Специализированная средняя школа № 114;50.4800021;30.4789116
Средняя школа №125;50.447655;30.6007674
Киевский христианский университет (КХУ);50.4187399;30.6074032
Административно-учебный корпус;50.4245797;30.4206893
Специализированная школа № 97;50.4671636;30.4456679
Киевский спортивный лицей-интернат;50.4242533;30.4199543
Музыкальная школа №34 джазового искусства;50.4591484;30.5938527
Детская художественная школа №7;50.4633102;30.4396423
Средняя школа № 81;50.4291274;30.6097509
Средняя школа № 260;50.3811412;30.4500352
Средняя школа № 54;50.4304491;30.4191617
Средняя школа №195 им. Героя Советского Союза В. И. Кудряшова;50.4336253;30.6094148
Школа-детский сад  Кияночка ;50.4661548;30.4421871
Средняя школа № 65;50.4586993;30.5960923
Школа № 220;50.3792881;30.451768
Средняя школа № 46;50.4427956;30.4214966
Средняя школа № 30 (гимназия  Эконад );50.4278059;30.6111717
Средняя школа № 227 им. М. М. Громова;50.3800115;30.4500218
Бывшие келии монастыря;50.3665897;30.5424991
Специализованная школа с углубленным изучением английского языка № 82 им. Т. Г. Шевченко;50.4593925;30.431705
Школа № 118;50.4843779;30.477882
Средняя школа № 67;50.4424505;30.4184577
Школа англійської мови The Bridge;50.4421413;30.4180352
Техшкола КМ;50.4510692;30.606274
Средняя школа № 24;50.4720004;30.4453253
Школа-детский сад «Кобзарик»;50.4643921;30.4346019
Детская музыкальная школа №14 им.Д.Кабалевского;50.4319442;30.4147321
Вальдорфская школа-детский сад  София ;50.4451495;30.610619
Средняя школа № 26;50.4377938;30.4153651
Технологический лицей ORT;50.441962;30.6127596
Технический лицей Днепровского района;50.4426547;30.6126597
Лицей Бизнеса;50.4613768;30.4283202
Средняя школа № 232;50.4916118;30.5100658
;50.4400933;30.6157539
Технологический лицей, 2 корпус;50.443923;30.614326
;50.4479574;30.6135669
Специализированная школа № 148 имени Ивана Багряного;50.4516823;30.6113567
Средняя школа № 329 «Логос» им. Георгия Гонгадзе;50.4085706;30.6157342
Средняя школа № 111 им. С. А. Ковпака;50.4135561;30.6176593
Школа № 161;50.4391169;30.4114866
Технический лицей Шевченковского района;50.4749015;30.4420799
Романо-германская гимназия №123;50.4867859;30.4673463
Средняя школа №146;50.4439081;30.6174183
Лингвистическая гимназия № 167;50.4421022;30.6182454
Средняя школа № 216;50.4942157;30.5148643
Политехнический Лицей НТУУ  КПИ ;50.4421653;30.409947
второй корпус Политехнического Лицея НТУУ  КПИ ;50.441986;30.4098773
Вальдорфская школа  София ;50.4450485;30.6183171
Средняя школа № 169 им. Котовского ;50.4784758;30.444239
Средняя школа  №199;50.4809382;30.4487663
Средняя школа № 99;50.4503741;30.6160855
Школа №273;50.3626065;30.5591154
Школа №317;50.410016;30.4080727
ДЮФК  Сталь ;50.3657154;30.4589563
Средняя школа № 269;50.3656008;30.4582644
Гуманитарная гимназия «Гармония»;50.4620768;30.6099245
Киевская инженерная гимназия;50.4026197;30.6192961
Средняя школа № 286;50.3644647;30.4597851
Средняя школа №66;50.439046;30.6243923
Школа № 188;50.4468626;30.6226087
Киевская гимназия № 154;50.4582123;30.4133645
Средняя общеобразовательная школа № 2;50.4903975;30.4636456
Школа-интернат № 14;50.4771274;30.594424
Средняя школа № 28;50.4779288;30.4358427
Средняя школа № 265;50.4796963;30.5902987
Специализированная школа №254;50.4138227;30.4027318
Школьный стадион;50.4981811;30.5003955
Средняя школа № 62;50.4008468;30.6216994
Средняя школа № 233;50.4988191;30.5089822
Средняя школа № 132;50.3663569;30.4488444
Школа 19 века;50.3530776;30.5095023
Школа-детский сад  Осокорки ;50.3997817;30.6215277
Средняя школа № 219;50.4984813;30.4994335
Спортивная футбольная школа  Смена ;50.4990085;30.5074748
Школа № 258;50.4639839;30.61273
Средняя школа № 201;50.4750886;30.5998
Специализированная школа № 31 (экспериментальный проект);50.4332153;30.6294483
;50.4119528;30.4008436
УВК «Доминанта»;50.4630722;30.6148588
Средняя школа № 223;50.4145115;30.3998699
Средняя школа №163 им. М.П. Кирпоноса;50.4670581;30.4176234
Средняя специализированная школа № 211 с углубленным изучением английского языка;50.5001199;30.5088914
Средняя общеобразовательная школа №176 с углубленным изучением испанского языка;50.4477507;30.6261733
Общеобразовательная школа № 236;50.3561405;30.4741462
Школа № 210;50.5004143;30.5067023
Школа-детский сад  Дивосвит ;50.4780489;30.5984875
;50.5006697;30.5169198
Специализированная школа №204;50.4640947;30.6155296
Средняя школа №297;50.4189794;30.3974399
Школа-интернат №7;50.3547795;30.4772785
Детско-юношеская футбольная школа «Динамо Киев» им. Валерия Лобановского;50.4729743;30.4222771
ДЮСШ №17, СДЮШОР №2;50.4132986;30.3980936
Средняя  школа № 314;50.4010485;30.626066
Школа № 211;50.501426;30.5098298
Славянская гимназия;50.4131788;30.6316638
Школа-детсад  Первая Ласточка ;50.5017553;30.5074158
Специализированная школа №172;50.4694832;30.4162395
Агро-индустриальная компания;50.443554;30.631264
Средняя школа № 183 (экспериментальный проект);50.4659602;30.6170229
Гимназия  Киевская Русь ;50.3943081;30.624026
Средняя общеобразовательная школа № 126;50.4395449;30.6332195
Средняя школа №120;50.4872325;30.5874808
Общеобразовательная школа-интернат №23;50.4726414;30.4181867
Школа-интернат № 18;50.4857756;30.5912375
Средняя школа № 234;50.4914429;30.5805409
Школьный стадион;50.5034468;30.5021371
Средняя школа № 180;50.4872705;30.5909425
Школа №73;50.4591877;30.4032522
Школа № 309;50.4061124;30.633493
Детский клуб  Берегиня , ансамбль  Ладоньки ;50.4279408;30.3911018
Лицей № 157;50.5043432;30.5025771
Средняя школа №158;50.4836474;30.5987772
УВК «Лесная сказка», гимназия«Апогей»;50.451655;30.3973916
Школа;50.3563761;30.4558986
Средняя общеобразовательная школа № 42;50.4357113;30.6377631
Британская международная школа;50.4658194;30.4070342
Средняя школа № 13 им. Ивана Хитриченко;50.4257998;30.3899967
Лицей  Научная смена ;50.4065277;30.6352177
Школа-сад  Позняки ;50.4091585;30.636352
Школа № 129;50.4540101;30.6313446
Международная школа  Меридиан ;50.4802647;30.4228431
Школьные мастерские;50.4864804;30.5962613
Специализированная школа № 98;50.4864147;30.5969198
Специализированная школа им. Дмитрия Луценка №197;50.4231498;30.3888742
Центр творчества детей и юношества;50.4533064;30.3962088
Средняя школа №83;50.4334015;30.3890257
Школа-детский сад  Доминанта ;50.4640369;30.6257093
Школа № 303;50.4141537;30.6395547
Школа № 235;50.4124643;30.3897358
Средняя школа № 225;50.5057967;30.4954022
Специализированная школа им. Дмитрия Луценко №197 (младшая);50.4217399;30.3870097
Скандинавская гимназия;50.3936845;30.6317764
Школа №150;50.3451727;30.533865
Средняя школа №175;50.4736622;30.4098182
Гимназия № 315;50.4022265;30.6380823
Средняя школа №8;50.4990272;30.4549411
Средняя школа № 239;50.5079819;30.5031672
Школа № 68;50.491745;30.4362884
Начальные классы специализированной школы № 98;50.4886528;30.5988764
Средняя школа № 4;50.4838198;30.6075158
Гимназия-интернат № 299 с изучением иврита;50.5077704;30.4927146
Средняя школа № 224;50.4909736;30.5959341
Школа №296;50.4093346;30.6423229
начальная школа №296;50.4092936;30.6423182
Средняя школа № 214;50.5083008;30.4954424
Вечерняя школа № 18;50.4673765;30.6278953
;50.4399463;30.6435781
Школа № 296;50.4071876;30.6422665
Средняя школа № 325  Счастье ;50.4933455;30.593048
Школа № 290;50.4184185;30.6456677
Санаторная школа-интернат № 19;50.4908234;30.4301654
Специализированная школа № 246 им. Николая Кибальчича;50.4913105;30.5980463
Школа № 105;50.4244738;30.6471589
Центр последипломного образования Укртелеком;50.4269993;30.3814781
ДЮСШ № 14 Деснянского района;50.4722897;30.6265086
Школа № 281;50.4173995;30.3816954
Лицей туризма;50.5029529;30.4574677
Школьный стадион;50.4731484;30.6259238
Гимназия № 323;50.3947908;30.6389406
Школа № 295;50.4066072;30.6448817
Средняя школа № 275;50.4991211;30.5837274
Средняя школа № 218;50.4739046;30.625543
Средняя школа № 35;50.4332935;30.3808237
Средняя школа № 206;50.4263808;30.3802979
Средняя школа № 284;50.4198102;30.6485818
Школьный стадион;50.4676087;30.6321493
Средняя школа №184;50.4893047;30.6053552
Спортивная школа  Ушу-Гунфу ;50.4930469;30.5986538
Средняя школа № 253;50.4395944;30.3813922
Школьный стадион;50.4658297;30.6340885
Средняя школа №189;50.4663897;30.6337076
Средняя школа № 264;50.5004041;30.5823969
Экономико-правовой лицей №192;50.4672297;30.6331135
Kyiv International School;50.4500632;30.3844715
Школа-детский сад «Материнка»;50.424407;30.3785597
Центр творчества детей и юношества;50.51132;30.4893967
Школа № 196;50.4170568;30.3788736
Детский сад;50.4111038;30.6495219
Средняя школа № 205;50.4304407;30.3775094
Вспомогательная школа-интернат №16;50.4588674;30.387124
Гимназия № 143;50.5119933;30.4878434
