Гимназия № 32 с углубленным изучением иностранных языков;50.428846;30.5206861
Средняя школа №271;50.5031047;30.4475319
Летняя база клуба Юных Моряков  Шквал ;50.3481784;30.579983
Школа № 266;50.408579;30.6506028
Средняя школа № 27;50.4769934;30.4008717
Специализированная школа № 131;50.4222189;30.3756081
Гимназия «Престиж»;50.4790665;30.4027909
Средняя Школа №231 / Музыкальная школа №40;50.5131502;30.4878437
Одногодичная сельскохозяйственная школа.;50.4934564;30.4230925
Средняя школа №215;50.4366117;30.3750273
Мастерская;50.4717998;30.6356871
Школа-сад Райдуга;50.4806111;30.4026407
Немецкая школа в Киеве;50.5000913;30.4347387
Средняя школа № 95 им. Героев-североморцев;50.4796629;30.4011628
Средняя общеобразовательная школа № 63;50.4852789;30.408048
Школа № 316;50.3971807;30.648378
Школа № 190;50.4717742;30.6364488
Школа № 299;50.5079629;30.4554636
Филиал средней школы № 268;50.5160445;30.5065816
Средняя школа № 127;50.4253235;30.6560906
Средняя школа № 302;50.4060927;30.6525783
Центр детского и юношеского творчества;50.4743083;30.6346491
Средняя школа № 14;50.5077412;30.4535081
Вишнёвская школа № 4;50.3936751;30.3818662
Средняя школа №312;50.5041317;30.5863961
Специализированная школа № 40;50.4557775;30.3801531
Средняя школа № 251;50.5000373;30.5967844
Средняя школа № 152;50.4768738;30.6326185
Школа-интернат для детей с проблемами со зрением;50.5068325;30.4492803
Школьный стадион;50.5000586;30.598057
Средняя школа № 202;50.4801929;30.629754
;50.4822394;30.6279408
Средняя школа № 119;50.5000339;30.5993405
Учебно-воспитательный комплекс № 240  Социум  лицея  Управленческие технологии ;50.5174669;30.5043769
Средняя школа № 212;50.4764736;30.6348153
Высшее коммерческое училище КНТЭУ;50.4669155;30.64368
Гимназия  Потенциал , вечерняя школа № 22;50.5179206;30.5113519
Гимназия № 267;50.4111747;30.6570562
Гимназия № 39;50.4842823;30.6266159
Средняя школа № 274;50.4145139;30.6580049
Школьный стадион;50.5173578;30.4948526
Дитсадок  Витоки ;50.4887843;30.4080614
Школа № 194 «Перспектива»;50.5176192;30.4934017
Средняя школа №96;50.4620265;30.3805393
Средняя школа № 20;50.5185192;30.5039477
Гимназия «Европа»;50.4262314;30.6602766
Лицей  Эко  № 198;50.4301979;30.3687322
Детская художественная школа №3;50.5186027;30.4997635
Средняя школа № 147;50.4845963;30.6281071
Средняя школа №270;50.5058637;30.5899063
Школа № 291;50.4229161;30.66094
Международная школа  Меридиан ;50.501844;30.4289425
Средняя школа № 289;50.4187728;30.6607121
Гимназия «Киево-Могилянский коллегиум»;50.5018303;30.6004428
Средняя школа № 252;50.5186391;30.4940906
Средняя школа № 261;50.4098217;30.6593657
Специализированная школа «Триумф»;50.4063199;30.6586913
Средняя школа №156;50.5085919;30.4432681
начальная школа №198;50.433058;30.3669579
Средняя школа № 259;50.5066743;30.5921118
Средняя школа № 226;50.520726;30.5173855
Детсад № 486 с яслями;50.4922722;30.4080078
Средняя школа № 222;50.432361;30.3657817
Школа-детсад  Турбота ;50.5209323;30.5071878
Средняя школа № 255;50.4060354;30.6603607
Средняя школа № 45;50.4931391;30.4081084
Школа-Парк. Голосеево;50.3341705;30.474261
Школа № 16;50.5124511;30.451181
Средняя общеобразовательная школа № 262;50.5087802;30.4394298
Средняя школа №285;50.5160572;30.4633326
Средняя школа № 278;50.5116151;30.5820268
Средняя школа № 76;50.4355593;30.364505
Средняя школа № 203;50.4819407;30.391649
Спортивно-оздоровительный центр (сауна  Бодрость );50.5017309;30.607975
Вишневская школа №2;50.3894573;30.3747001
Средняя школа № 242;50.5063357;30.4307261
Детский сад;50.4829596;30.3922096
Средняя школа № 237;50.4061674;30.6627211
Гимназия № 244  Оболонь ;50.5227552;30.5187294
Вишнёвская школа № 3;50.3944859;30.3702302
Корпус  Нова школа  школи №185;50.4611104;30.3719294
Школа № 185;50.4614587;30.37135
Средняя школа № 185;50.4618924;30.3713232
Средняя школа № 160;50.4266969;30.668689
Школьный стадион;50.462547;30.371283
Корпус  Нова школа  школи № 185.;50.4617473;30.370709
Школа-интернат №15;50.4555965;30.3672675
Киевская гимназия восточных языков №1;50.4531758;30.3658917
Средняя школа № 213;50.4869019;30.6361484
Гимназия «Академия»;50.4589333;30.368248
School;50.4104695;30.3613561
Средняя школа № 256;50.523497;30.4881923
Детская школа искусств № 3;50.5071478;30.6038788
Школа-интернат № 6;50.5091247;30.4296907
Средняя школа № 238;50.5042848;30.6102409
Средняя школа № 207;50.4863951;30.6384497
Гимназия № 34  Лыбидь ;50.510984;30.4336041
Коллегиум «Олимп»;50.5196686;30.4617217
Вишнёвская школа  №1;50.3810823;30.3744936
Школьный стадион;50.5094028;30.6012743
Средняя школа № 168;50.5246827;30.4883597
Гимназия-интернат № 299;50.5261043;30.5075741
Стройплощадка нового корпуса школы № 1;50.381533;30.373418
Средняя школа № 29;50.5209055;30.4628936
Лицей «Интеллект»;50.4066372;30.6692496
Средняя школа № 298;50.5265988;30.5183565
Школа;50.3552553;30.4022383
Средняя школа № 249;50.5099733;30.6026771
Школа-детский сад  Мечта ;50.5106582;30.6014943
Средняя школа № 245;50.5271717;30.509642
Средняя школа № 247;50.5057404;30.6124699
Средняя школа № 170;50.5271453;30.5057072
Мастерская средней школы № 103;50.4467977;30.6703466
Школа;50.3291522;30.5623716
Школа-детский сад  Свичадо ;50.4637877;30.3657603
Средняя школа № 193;50.514652;30.4330999
Недостроенная средняя школа;50.5154919;30.5943274
Колледж «Академия искусства красоты»;50.4022033;30.6717936
Средняя школа № 321;50.5151525;30.5957503
Школа искусств им. М. Д. Леонтовича;50.5064654;30.6158897
Средняя школа № 250, автошкола  Карат ;50.5117959;30.605877
Средняя школа № 248;50.5076728;30.6148111
Средняя школа №9;50.5235403;30.4584535
Средняя школа № 200;50.4629527;30.3614708
Школьный стадион;50.512224;30.6070865
Средняя школа № 140;50.4529414;30.3560228
Школа №3;50.5093328;30.415414
Общественно-торговый центр;50.5075964;30.617786
Средняя школа №263;50.5131297;30.6059736
Хотівський навчально-виховний комплекс;50.3253782;30.4688349
Школьный стадион;50.4636545;30.3606051
Средняя школа № 93;50.5162032;30.4296639
Крюковщинская школа;50.3753984;30.3699445
Школа-детский сад  Подсолнух ;50.5125515;30.609034
Школа-детский сад  Светлячок ;50.5088945;30.6170377
Школа-детсад  Восход ;50.4508985;30.3521837
Школа № 6;50.5129762;30.4170951
Финансовый лицей;50.5140969;30.4194635
УПК (учебно-подготовительные курсы);50.4573674;30.3518021
Школа №217;50.4223393;30.684455
Средняя школа № 276;50.5155022;30.6110617
Средняя специализированная школа № 277;50.5124864;30.6184173
Гимназия №287;50.4579548;30.3508151
Недостроенная часть школы;50.4736981;30.6687158
Средняя школа №308;50.5204077;30.6011832
Средняя школа № 23;50.4738445;30.6693675
Спецшкола  № 113;50.4055897;30.683537
Школьный стадион;50.4620631;30.3518182
Школа № 257;50.5113661;30.4061383
Детский сад-школа  Верес ;50.5125686;30.6210127
Школа № 322;50.5140712;30.6180408
Специализированная школа «Славия»;50.5170388;30.6121855
Средняя школа № 288;50.4618105;30.3506488
Средняя школа №313;50.5213757;30.602238
КДЮСШ «Маяк»;50.536426;30.527699
Средняя школа № 11;50.4534627;30.6833603
Школа;50.4365587;30.340986
Святошинская гимназия;50.4624456;30.3485941
Детский сад-школа  Престиж ;50.5192372;30.6131699
Средняя школа № 282;50.515862;30.62307
Гимназия № 283;50.5205807;30.6144892
Школа № 55;50.4663713;30.3468521
Приватна школа  Співтворчість ;50.518468;30.6204575
Средняя школа № 50;50.4584859;30.3409874
Средняя школа № 306;50.5257872;30.6053567
Специализированная школа № 304;50.4617233;30.3416861
Средняя школа № 292;50.5195691;30.6228356
Средняя школа № 307;50.5266686;30.6058394
Детский сад - школа Оріяна ;50.5249397;30.6146505
Лицей строительства и коммунального хозяйства;50.4773586;30.3467019
Средняя школа № 320;50.5304032;30.6040599
Средняя школа № 162;50.4760793;30.3450161
Гимназия  Троещина ;50.5260157;30.6161767
School ;50.3069459;30.5073917
Школа-детский сад «Диамант»;50.5318376;30.6009013
Средняя школа № 301;50.5273422;30.6143099
Детский сад/школа  Улыбка ;50.528771;30.6130224
Средняя школа № 294;50.5236017;30.6253085
Российско-украинская гуманитарная гимназия;50.5221158;30.6289762
Средняя школа № 300;50.5286262;30.614397
Заброшенная школьная теплица;50.5238092;30.6260644
СЗШ №280;50.3893376;30.6955379
Дошкольное учебное заведение № 721;50.5296066;30.6141248
Средняя школа № 311;50.5321282;30.6120917
Средняя школа № 293;50.5280403;30.6231577
Заброшенная теплица школы;50.5277717;30.6238668
Средняя школа №72 им. Героев Брестской крепости;50.4698989;30.3321415
Средняя школа №230;50.470522;30.3309385
Школа № 305;50.3830064;30.7008487
Коцюбинский гуманитарный лицей;50.4848848;30.336366
Международная благотворительная фундация  Отчий Дом   ;50.3823398;30.3225727
Школа;50.3789759;30.3242317
Средняя школа № 18;50.4922936;30.3298764
Санаторная школа-интернат № 21;50.5304673;30.3573904
Средняя школа № 18;50.5677292;30.4571673
Ходосівська середня школа;50.2761934;30.5178952
Средняя школа №104;50.541109;30.3581616
Школа;50.5540264;30.6449984
Французская школа;50.5414901;30.3567465
Гимназия «Интеллект»;50.5802186;30.4854083
Вышгородский технический лицей НТУУ  КПИ ;50.5809941;30.4809261
Школа № 4;50.3491745;30.2992979
Школа;50.3403319;30.3057808
Школа-интернат №4;50.5435363;30.3461185
Школа № 3;50.5860037;30.482372
Школа № 1;50.5869304;30.486158
Музыкальная школа;50.5881276;30.4890722
Школа;50.5867976;30.5718075
Іванковичівська середня школа;50.2743481;30.4111406
Школа №5;50.3368465;30.2924984
Сш №3;50.4979524;30.7523578
Зазимская школа и детский садик;50.5587705;30.6847849
Детский учебно-воспитательный комплекс  Золоче-School ;50.2965019;30.6924158
Британская Международная Школа;50.2965088;30.6924346
Боярская школа №1;50.3119477;30.3118587
Школа № 3;50.3339206;30.2847549
Гимназия;50.3369158;30.2810253
Военный лицей им. И. Богуна;50.3244484;30.2920532
Вишенская ООШ;50.3042203;30.7138386
СШ № 1;50.4994162;30.7697546
Школа;50.3214563;30.2880194
Школа № 2;50.3133745;30.2957388
Горенская средняя общеобразовательная школа;50.5607198;30.3277829
Полицейский Финансово-Правовой Колледж;50.5028096;30.7698996
Межшкольный учебный комбинат;50.3089553;30.2998692
Школа милиции;50.5988742;30.5988
Училище физической культуры;50.5074428;30.7711279
Школа;50.2419955;30.4855506
Средняя Школа №6;50.4984677;30.7841206
Средняя школа № 9;50.5084936;30.7832462
Школа № 2;50.380995;30.224483
Школа;50.6123061;30.4507971
Школа № 3;50.6124099;30.4513201
;50.5222079;30.2501866
Школа;50.2310303;30.5409005
Школа №3;50.5367689;30.2594294
Средняя школа № 7;50.5108305;30.7944765
Школа;50.4151308;30.2050062
СШ №8;50.5172554;30.790708
Средняя школа №12;50.5216538;30.2417214
Средняя Школа №5;50.5187699;30.7900053
;50.5138188;30.7942056
ДЮСШ Бассейн  Лидер ;50.5179376;30.7909575
Школа № 1;50.5274062;30.2405266
Школа №17;50.5173626;30.2319203
School;50.2920999;30.2739053
Школа № 10;50.5219009;30.7981914
Средняя школа №2;50.5276122;30.2346933
Школа;50.6193198;30.6279945
ПТУ;50.5192048;30.8051249
Общеобразовательная средняя школа пос. Глеваха;50.2552399;30.3229871
Гимназия им. С. Олийника (Бывшая Школа № 4);50.5089542;30.8237099
Школа № 1;50.2297393;30.6470023
Загальноосвітня школа 1-3 рівнів №13;50.5694941;30.2651292
Школа № 2;50.6342147;30.4367772
Школа;50.2287525;30.6461289
Школа;50.603038;30.7056524
School;50.3187876;30.2201499
Школа №2;50.50877;30.8305737
Школа № 8;50.5555192;30.2386236
Школа № 3;50.5460011;30.2269302
Дом творчести;50.5470253;30.2143228
Школа;50.2010069;30.5521711
Школа дит.садок  №2 1 Берізка ;50.5319253;30.1999998
Школа №4 и Украинская гимназия;50.5528932;30.2155217
Школа;50.3940825;30.8730497
Школа №7;50.559568;30.2169808
School No. 2;50.6528821;30.4072165
Калиновская школа;50.5600962;30.8228275
Школа;50.2889845;30.8327677
Требухівська ЗОШ І-ІІІ ступенів;50.4871801;30.8893785
Васильковская средняя школа № 8;50.2134033;30.3175342
Ecole;50.415364;30.125723
Лицей;50.4144121;30.1256753
Школа № 14;50.5919122;30.2197985
Школа;50.2510914;30.230872
School 9;50.2085765;30.315318
Школа в с. Даниловка;50.2547701;30.2163049
Школа;50.3281454;30.1419542
Школа №5;50.5426159;30.1503816
Школа;50.1641903;30.5748814
Школа;50.3594665;30.1123108
Школа;50.6791145;30.6441602
Школа;50.5138682;30.9116489
Калиновская ЗОШ №2  русская ;50.230079;30.2263397
Лютежская школа;50.683733;30.3932825
Школа-інтернат;50.1894428;30.3109681
Школа №8;50.3672569;30.9292951
Украинская школа №1;50.2206109;30.2378659
Школа;50.6620098;30.730487
Дитячий садок;50.595968;30.1783597
Школа;50.5967708;30.1792972
School 6;50.1891715;30.301331
Сш №2;50.18348;30.316232
Internat School;50.1825337;30.3145864
Шкільна майстерня;50.1845019;30.3087982
Школа №5;50.3548295;30.931103
Школа №3;50.1837523;30.3091254
Школа №2 (младшие классы);50.1831726;30.3093427
Школа мистецтв;50.1802734;30.3148198
Школа №2;50.1776315;30.318422
Школа №7;50.1747449;30.3271017
Школа №1;50.1767916;30.3162109
Васильковская школа искуств;50.1758344;30.317449
Old Building of School 4;50.1603963;30.3628877
School 4;50.159874;30.3637487
Школа;50.1934654;30.2534294
Начальная школа;50.5828994;30.8963978
Школа;50.1413139;30.4163468
Школа;50.5781926;30.1170846
Средняя школа;50.5932692;30.9026648
Ліцей;50.5946936;30.9011614
Школа;50.164972;30.2871508
Школа №1;50.5659778;30.0971585
Синяковская общеобразовательная школа І-ІІ степеней;50.6820734;30.2674412
Школа;50.123849;30.48973
Немешаевская средняя школа №2;50.5570903;30.0849812
Школа № 3;50.1317621;30.6527781
Средняя школа №1 (младшая);50.1509944;30.7442978
Обуховская школа №5;50.1282407;30.6601381
Школа;50.3034083;30.0634593
Школа № 1;50.1501351;30.7459674
School;50.6516579;30.1708461
Школа;50.1121796;30.5509821
Школа;50.5738551;30.0732171
Средняя школа № 2;50.1467939;30.7503354
Школа;50.2221906;30.8964568
Школа мистецтв;50.1170034;30.6370832
Школа;50.710642;30.7450676
Школа;50.2223588;30.1265394
Школа;50.628487;30.9088142
Школа № 1;50.1116001;30.6275198
Міська гімназія;50.1083034;30.6241804
Школа № 2;50.1056534;30.6216967
Школа;50.3533086;30.0093447
Школа;50.1132248;30.689339
Школа;50.1792101;30.1440999
Школа;50.1793132;30.1421955
Школа №4;50.0879499;30.6057577
Трипольская школа-интернат;50.1259107;30.7749017
Литвинівска ЗОШ І-ІІІ ступенів;50.7223906;30.2401069
Школа;50.0777867;30.4641571
Трипольская средняя школа;50.116956;30.783855
Боровская общеобразовательная школа;50.1807204;30.1142715
Красненська школа iм. Г. Косинки;50.0792601;30.671795
Школа с. Парадівка;50.1351938;30.177606
Школа;50.0668845;30.4361522
Кодаківська ЗОШ 1-3 ступенів;50.0979475;30.2459085
Школа;50.3060783;29.9508826
School;50.0574206;30.3611535
Витачевская школа;50.1094516;30.8710509
Школа;50.1528575;30.0742578
Школа;50.1427193;30.0872568
Семиполковская средняя школа;50.7218293;30.9325951
Школа;50.1303599;30.0434097
Бородянський будинок-інтернат;50.665621;29.9665832
Дитячий садок;50.0788076;30.899018
Бородянська середня школа № 1;50.6480315;29.943232
Школа;50.0458847;30.2150176
Школа;50.0029103;30.4284167
Германівська гімназія;49.9938083;30.5563507
Школа №2;50.6474366;29.9278414
Школа;50.7277629;30.0225234
Школа;49.9865745;30.552505
Школа № 1;50.4638901;29.8135578
Школа № 2;50.4493135;29.8113799
Андріївська середня школа № 1;50.5509239;29.8328898
Школа;50.3851709;29.8057832
Школа;50.0061961;30.7831039
Школа;49.986459;30.3186634
Школа;50.0961787;30.013318
школа;50.0586679;30.0530899
School ;49.9509386;30.7038313
Школа;50.0040413;30.1239484
Школа;49.9307937;30.5152291
Школа;50.2863926;29.7664369
Лицей;50.0829211;29.9440956
Спеціалізована загальноосвітня школа №9;50.08036;29.9280184
Стара школа;49.9200342;30.6220078
Школа;49.9196197;30.621922
Нова школа;49.91934;30.6222278
ул. Якубовского, 14;50.0739291;29.9298263
Школа № 5;50.0809693;29.9194407
Школа;50.2162561;29.7797371
ПТУ 18;50.0606895;29.9452972
ООШ №2;50.0828144;29.9104339
Школа;49.9524896;30.1868811
Гимназия;49.9534716;30.1816767
Школа № 1;50.0757521;29.9167907
Дитячий садок № 1  Теремок ;50.0752512;29.916721
Школа;49.9424964;30.2144302
Школа №4;50.0691082;29.9143603
ЗОШ №3;50.0859984;29.8844754
СШ №12;50.0603003;29.9201971
Школа;49.9561029;30.8924912
ЗОШ №7;50.0672943;29.8981171
Школа;49.8928025;30.5406885
Школа;49.9843893;30.0080608
Дослидницкая общеобразовательная школа 1-3 ступени;49.9248016;30.1485472
Школа-дитячий садочок;50.1064051;29.8056935
Школа;50.4853389;29.6408346
Школа;49.9048424;30.8345273
Школа;49.8897892;30.7929504
Школа;49.9616928;30.0110006
Школа;50.5602539;29.6502928
Школа;49.9952968;29.916613
школа;50.1595526;29.7023964
Школа;49.8430541;30.6094604
Средняя школа № 3;49.8676721;30.8192655
Средняя школа №1;49.8640384;30.8226451
Районный лицей;49.8638893;30.8243003
Школа;49.9903012;29.8529326
Песковская средняя школа;50.6923798;29.6416926
Школа;49.874767;30.0867879
Терезинская средняя школа;49.8597561;30.1066214
КОИСП;49.8592675;30.1058568
Загальноосвітня школа;50.2447897;29.5773517
Школа;50.5891948;29.5580599
Sсhool;50.1412039;29.6245211
Буртовская общеобразовательная школа;49.8395825;30.9217916
Тетеревская средняя школа;50.6986051;29.5874745
Тетеревская гимназия;50.6999232;29.58365
Школа;49.9725258;29.7808886
Соловеевская школа;50.1961281;29.5553321
дитячий садок  Ромашка  (непрацюючий);49.9142866;29.8088425
Малополовецька ЗОШ I-III ступенів;49.9132157;29.8068899
