Міжнародний центр електронно-променевих технологій;50.4276657;30.5133394
Национальный лингвистический университет;50.4272847;30.5180132
Корпус №3 КНЛУ;50.4255982;30.5208349
Корпус № 2 КНЛУ;50.4258305;30.5214947
Университет им. Карпенко-Карого;50.4254678;30.5277738
Киевская городская клиническая больница  №17, Центр торакальной хирургии и пульмонологии;50.4273906;30.5277617
Главный военный клинический госпиталь;50.4307729;30.5311453
Институт рекламы и дизайна КНУКиИ;50.4244968;30.5344579
Главный корпус КНУКиИ;50.4247574;30.5345188
USP Creative&Events ;50.4375449;30.5050524
Жёлтый корпус КНУКиИ;50.4248992;30.5351713
Национальный университет пищевых технологий;50.438935;30.5093016
Детская клиническая больница № 6 Шевченковского района;50.4402077;30.5142729
Морг Александровской больницы, кафедра патологоанатомии НМУ;50.4375481;30.5301101
Ukrainian State University of Finance and International Trade;50.4213841;30.5376819
Корпус №26 НТУУ «КПИ» (ИПСА);50.4337988;30.5358309
Институт психологии им. Костюка;50.4405126;30.5049562
Киевский национальный университет технологий и дизайна (КНУТД);50.4320022;30.5374431
4-й корпус КНУТД;50.4311718;30.5381298
Роддом № 1;50.4297674;30.5389532
ELC LTD - Курсы английского языка в Киеве;50.4311856;30.5383095
Киевская муниципальная академия эстрадного и циркового искусств;50.4391464;30.499946
Корпус КНУКіМ;50.4205604;30.5384838
Красный корпус Киевского национального университета имени Тараса Шевченко ;50.4421208;30.5104856
Общежитие, отдел кадров, бухгалтерия КНУТД;50.4330537;30.5378017
Киевский национальный университет имени Тараса Шевченко;50.4424283;30.5115238
Межрегиональная академия управления персоналом (МАУП);50.4094298;30.5127587
7-й корпус, Институт права имени Владимира Великого;50.4093841;30.5128687
Ректорат медуниверситета им. Богомольца;50.4427751;30.515272
Корпус по подготовке телевизионщиков;50.4092183;30.5150909
Государственная академия жилищно-коммунального хозяйства (ГАЖКХ);50.417467;30.5372634
Главный корпус КНУТД (1-й);50.4321116;30.5391812
Академия муниципального управления;50.418542;30.5383819
Президия академии;50.4090131;30.5116107
Учебный корпус КНУТКТ;50.4429448;30.5200413
Корпус № 3 КНУКиИ;50.4219942;30.5409715
Институт филологии КНУ им. Т. Г. Шевченко;50.4439315;30.5139229
Эндокринологическая больница;50.4438615;30.5172354
Учебно-научный институт права и психологии Киевской национальной академии внутренних дел;50.4333024;30.4885733
Учебно-Научный институт Права и Психологии Киевской национальной академии внутренних дел;50.4339824;30.4889897
Фармацевтичний корпус НМУ ім. академіка О. О. Богомольця;50.4441246;30.5174097
Институт математики;50.4443398;30.516082
Учебно-научный институт права и психологии Киевской национальной академии внутренних дел;50.4336372;30.4882434
Институт ботаники им. М. Г. Холодного НАН Украины;50.4449355;30.5150219
Институт биохимии им. А. В. Палладина НАН Украины;50.4451187;30.5101766
Военный институт телекомуникаций и  информатизации КПИ;50.4306331;30.5452523
ИСЗЗИ НТУУ КПИ;50.4304335;30.545436
Киевская городская клиническая больница №4;50.4242541;30.4822815
;50.4475624;30.5072796
Академия адвокатуры Украины;50.4455833;30.4975855
Дорожная клиническая больница №1;50.4470451;30.5014536
Институт повышения квалификации СБУ;50.4099021;30.4877525
Государственный университет информационно-коммуникационных технологий (ГУИКТ);50.4285987;30.4763209
Государственный экономико-технологический университет транспорта (корпус № 4);50.4412783;30.4832927
Государственный экономико-технологический университет транспорта;50.4406458;30.4824149
Дорожная клиническая больница № 2;50.4399924;30.480406
Гуманитарный корпус  педуниверситета им. Драгоманова;50.4489577;30.4953733
Национальный транспортный университет;50.4394347;30.5496821
Институт искусств Национального педагогического университета им. М. П. Драгоманова;50.4488634;30.4943305
Украинский научно-исследовательский институт травматологии и ортопедии АМН Украины;50.4509795;30.5001618
Киевская городская клиническая больница № 10;50.3992243;30.513778
Президиум Академии искусств Украины;50.4523296;30.5002221
Ректорат Киевского университета имени Бориса Гринченко;50.4528129;30.5014533
Национальная академия внутренних дел Украины;50.4328138;30.47178
Институт театрального искусства им. Карпенко-Карого;50.453981;30.50711
Киевский институт декоративно-прикладного искусства и дизайна;50.4089072;30.5501555
Национальная академия руководящих кадров культуры и искусств;50.4361333;30.5574792
Киевская духовная академия и семинария;50.4325146;30.5592784
Центральная бассейновая клиническая больница МОЗ Украины;50.4536036;30.4976928
Киевский национальный университет строительства и архитектуры (КИСИ);50.4263089;30.4678988
Национальный университет обороны Украины;50.433004;30.4688045
Дипломатическая академия Украины при МИД;50.4558664;30.5202985
;50.4316531;30.4676252
ГП  Испытательный центр строительных конструкций ;50.4262957;30.4666161
Корпус №25 НТУУ  КПИ  (ИПИ);50.4567315;30.5181433
;50.4320379;30.4663098
Учебно-библиотечный комплекс НТУ;50.4053464;30.5515434
Институт исторического образования НПУ им. М. П. Драгоманова;50.4258681;30.4650959
;50.4313244;30.4649973
Национальная академия обороны Украины;50.4326377;30.4645568
Национальная академия изобразительного искусства и архитектуры;50.4590215;30.5074162
Киевский гуманитарный институт;50.3929286;30.5029338
Военная кафедра при Национальной Академии обороны Украины;50.4328838;30.4600346
Ереванская ул., 12а;50.4349955;30.4599809
Национальная академия МВД Украины;50.4176055;30.4593882
Комплекс поликлиник;50.4603369;30.4933771
Корпус № 28 (ФАКС);50.4470317;30.4638916
Открытый международный университет развития человека  Украина ;50.4648011;30.5123904
Институт последипломного образования им. Шевченко;50.392337;30.4833966
Корпус №5 (ТЭФ);50.4490522;30.4649296
Корпус №2;50.4476056;30.4630708
Национальная академия управления;50.4183353;30.4538816
Корпус № 9 (ИФФ);50.4471239;30.462234
Корпус №35 (ИПСА);50.449556;30.4647419
Корпус № 21;50.4464424;30.4608728
6-й корпус НУ КМА;50.465848;30.521989
Корпус № 20 (ФЭА);50.4468668;30.4607159
Киево-Могилянская академия, Братский монастырь, Богоявленский монастырь;50.4658868;30.5215846
Госпиталь МВД;50.4593588;30.479302
Центр культуры и искусств НаУКМА;50.4659105;30.5230888
Академия СБУ;50.3940401;30.4758274
Факультет военной подготовки НАУ (2 корпус);50.4098713;30.4563653
Украинский финансово-экономический институт;50.4560423;30.4718444
4-й корпус НУ  Киево-Могилянская Академия ;50.4663536;30.5226568
Политехнический музей, технопарк «Киевская Политехника»;50.4484339;30.4602652
Корпус № 19 (ИХФ);50.4467481;30.4585057
Корпус № 1 (ФММ, ПСФ);50.4494125;30.4610994
Детская клиническая больница № 3;50.426579;30.4493889
Киевская Государственная академия водного транспорта им. Петра Конашевича Сагайдачнокго;50.467397;30.5071932
Корпус №17 (РТФ);50.4475816;30.4585594
Институт онкологии АМН Украины;50.3888553;30.4845929
9-й корпус Киево-Могилянской академии;50.4676312;30.5240626
Киевский национальный университет театра, кино и телевидения им. И.К.Карпенка-Карого;50.4680217;30.5109739
Магистратура Киево-Могилянской академии;50.4677085;30.5234987
Корпус № 16 (ФДП, приемная комиссия);50.4476465;30.457288
Корпус №15 (ФПМ);50.4476995;30.4568523
Экономический факультет КНУ, 1-й корпус;50.3890435;30.4807359
Корпус № 23 НТУУ  КПИ  (Сварочный факультет);50.4454415;30.4546514
Корпус № 18 (ФИВТ);50.447059;30.4559992
Корпус №7 (ФЛ, ФС, ФМФ);50.4486414;30.4573778
Кафедра АЭИ (ФАКС);50.4470026;30.4557377
Корпус № 14 (ИПСА);50.4477832;30.4560059
Корпус № 22 НТУУ  КПИ ;50.4460444;30.4542034
Корпус №13;50.4478498;30.4555928
НТУУ «КПИ»;50.4466112;30.4544343
Корпус 1а;50.3830509;30.5037331
Колледж Киевского национального университета технологии и дизайна;50.4631679;30.4785713
Экономический (2-й корп.) и геологический факультеты КНУ;50.3879644;30.4805186
Национальный университет биоресурсов и природоиспользования;50.3827721;30.5023759
Академия статистики, учёта и аудита;50.4656248;30.48466
Служба безопасности (корпус №10);50.4484117;30.4546916
Корпус № 12 (ФЭЛ);50.4480736;30.4542437
Адміністративно-господарська частина НМУ ім. академіка О. О. Богомольця;50.4539307;30.4602331
Спорткомплекс НТУУ  КПИ , 24-й корпус;50.4426487;30.4489303
Корпус №4 (ХТФ, ФБТ);50.4507225;30.4550725
Морфологический корпус НМУ ;50.4537266;30.4583073
Национальный медицинский университет им. О. О. Богомольца;50.4539212;30.4577976
кафедра КХТП;50.4508113;30.4534846
Корпус №31 НТУУ  КПИ ;50.448135;30.4508802
Кафедра промышленной биотехнологии;50.451117;30.453616
Корпус №27 НТУУ  КПИ ;50.443262;30.4466899
Кафедра нейрохирургии;50.4670668;30.4800247
Факультет военной подготовки НТУУ  КПИ ;50.4431543;30.4464251
Корпус № 8 (ИПИ);50.452041;30.4533908
Боксы с техникой;50.4431031;30.4459852
Кафедра ядерной физики физфака КНУ;50.3852333;30.4764663
Институт нейрохирургии;50.4676889;30.4788234
Кафедра педиатрии №3;50.4664545;30.4751661
Детская поликлиника № 3 Подольского района;50.4737263;30.5123752
Корпус №30 НТУУ «КПИ» (ИТС);50.4428896;30.4436731
Виварий;50.3842122;30.4762753
Институт религиозных наук св. Фомы Аквинского в Киеве;50.4663965;30.4710048
Учебно-научный центр «Институт биологии» КНУ им. Т. Шевченко;50.3833998;30.4765838
Корпус №12 НУБиП;50.3798388;30.4871356
Академия муниципального управления;50.4749709;30.5262102
Анатомическое отделение корпуса №12 НУБиП;50.3792504;30.4875004
Киевский Экономический Институт Менеджмента ( ЭКОМЕН );50.4510428;30.4459275
Библиотека и лекционный зал КНЭУ;50.4673405;30.4692536
КНЭУ, Корпус №6;50.468007;30.4700937
Институт стратегии экономического развития;50.4677111;30.4690173
Механико-математический факультет Киевского университета;50.3835761;30.4699453
Факультет кибернетики Киевского национального университета имени Шевченко;50.3830442;30.4704741
Детская клиническая инфекционная больница;50.4623261;30.4573685
Национальная академия прокуратуры Украины;50.4680047;30.4670902
Военный институт при КНУ;50.3841922;30.4665899
7-й корпус НАУ, Институт международных отношений;50.4351053;30.4332502
НАУ, Корпус № 4;50.4381902;30.4337435
НАУ, Корпус № 3;50.4375786;30.433293
НАУ, АКЛ;50.4354669;30.4323553
9-й корпус НАУ;50.4367307;30.4322094
НАУ, Корпус № 5;50.4386173;30.4327887
НАУ, Корпус № 2;50.4394065;30.4327243
Национальный авиационный университет;50.4378791;30.4318392
НАУ, Корпус № 6;50.4379869;30.431866
НВЦБА  Віраж  НАУ;50.4386787;30.4317184
НАУ, Корпус № 11;50.4390204;30.4306107
ICU;50.456485;30.441487
корпус №12 НАУ;50.4387625;30.4292616
НАУ, Корпус № 1;50.4403922;30.4297357
Киевский национальный экономический университет имени Вадима Гетьмана   (КНЭУ им. В. Гетьмана) (1-й корпус);50.456377;30.4408179
Корпус №10 НАУ;50.4377187;30.4284274
Библиотека НАУ;50.4397237;30.4285605
Переход между корпусами;50.4396648;30.4279656
Центральная поликлиника Днепровского района;50.4581529;30.5886009
Корпус № 8а НАУ;50.4393262;30.4269911
Киевский университет имени Бориса Гринченко;50.4394919;30.602358
НАУ, Корпус № 8;50.4395021;30.4266149
Стоматологический факультет КМУ УАНМ;50.4586413;30.4390597
Поликлиника №2 Голосеевского района;50.3815647;30.4550081
Чешский банковский университет;50.4470829;30.4276577
Центр спорта и здоровья НАУ;50.4369738;30.4227304
Киевский христианский университет (КХУ);50.4187399;30.6074032
Главное бюро судебно-медицинской экспертизы;50.4689983;30.4494184
Київська академія перукарського мистецтва;50.451794;30.4284592
4 корп. Отделение неврологии и  гастроэнтерологии ;50.4340336;30.4197076
Киевский университет имени Бориса Гринченко;50.4324208;30.6097636
ФСК  Экономист  КНЭУ;50.4602788;30.4344362
Национальная академия государственного управления при Президенте Украины;50.4603898;30.4335773
Кафедра психиатрии НМУ им. Богомольца;50.4821916;30.4730607
Библиотека КНЭУ им. Вадима Гетьмана;50.4602597;30.4325989
Киевский университет рыночных отношений;50.4261282;30.6125825
2-й корпус КНЭУ;50.4606451;30.4322972
Киевская городская клиническая психоневрологическая больница № 1;50.4819338;30.4696073
3-й корпус КНЭУ;50.4607881;30.4316595
один із корпусів Державного економіко-технологічного університету транспорту;50.417697;30.414488
Клиническая больница №15 Подольского р-на, стационар №2, поликлиника № 4 Подольского района;50.4848625;30.4737031
Корпус лікарні;50.4852585;30.4733249
Судостроительный техникум Киевской государственной академии водного транспорта;50.490787;30.5263787
Университет экономики и права «Крок»;50.4613768;30.4283202
Киевская городская клиническая больница  №9;50.4704836;30.4388491
Академия труда и социальных отношений;50.3716452;30.4536482
Институт информатизации и средств обучения;50.4737749;30.4391616
Киевский славистический университет;50.493999;30.5176859
Государственная академия жилищно-коммунального хозяйства;50.4748998;30.5912536
Городская клиническая детская больница № 2 (Днепровский район);50.4736042;30.6029883
Киевский университет туризма, экономики и права;50.4677589;30.6118154
Автоцентр НУБіП України;50.3585237;30.4615849
Киевский энергетический колледж;50.4453783;30.6297031
Юридический Факультет Киевского Университета Рыночных Отношений;50.4117635;30.6318918
14-ий корпус НУБіП України;50.3579302;30.4610558
Киевская городская клиническая больница №3;50.4775404;30.6042731
Институт последипломного образования НУПТ;50.4644553;30.4097835
Институт повышения квалификации кадров Академии муниципального управления;50.4952002;30.4601472
Хозяйственный флигель;50.4956816;30.4605009
Культурный центр  Новый акрополь ;50.4615133;30.405339
Институт социологии, психологии и управления (НПУ им. М.П. Драгоманова);50.4741223;30.4166687
УГУФМТ;50.3622386;30.4375845
Международный научно-технический университет;50.4529672;30.6367989
Киевский институт бизнеса и технологий;50.491745;30.4362884
Кафедра акушерства и гинекологии № 3 НМУ им. академика А. А. Богомольца;50.4202584;30.3840316
АТС-273, 274, 276, 405 ЦТУ №1;50.4269993;30.3814781
Институт туризма Федерации профессиональных союзов Украины;50.501406;30.4522615
Европейский Университет ;50.4200533;30.3791753
Спортивный манеж КНТЭУ;50.4671119;30.6357247
Корпус  А ;50.465428;30.6378393
Корпус  Б ;50.4662753;30.637798
Институт художественного моделирования и дизайна;50.5080296;30.4625461
Киевский университет имени Бориса Гринченко;50.5136508;30.4916662
МАБП;50.454139;30.3815451
Киевский национальный торгово-экономический университет;50.4669292;30.6391311
Учебно-научный институт подготовки следователей и криминалистов НАВД;50.4931749;30.6071537
Корпус  Д ;50.4662906;30.6414109
Европейский Университет;50.4613213;30.3792156
Тубдиспансер;50.5132499;30.4571418
Университет  Украина ;50.4537072;30.3698739
Медицинский комплекс;50.4151604;30.6648346
Филиал университета  Украина ;50.5245814;30.4883759
Киевская городская онкологическая больница ;50.4509215;30.3614513
Киевский университет права НАН Украины;50.4612714;30.3659301
Киевский Международный Университет;50.4530084;30.3547004
Межрегиональный Центр профессиональной переподготовки военнослужащих, уволенных в запас;50.4043395;30.6779479
Украинская Академия Бизнеса и Предпринимательства;50.4776361;30.3670478
Киевский институт переводчиков;50.4714926;30.3535474
Укрцентркадрылес;50.3089501;30.2964547
Главный корпус Национального университета государственной налоговой службы Украины;50.5222464;30.2264167
Учебный корпус Национального университета государственной налоговой службы Украины;50.5229295;30.2264465
Территория налоговой академии;50.5222198;30.2252662
Український гуманітарний інститут ( Ukrainian Institute of Arts and Sciences );50.5640775;30.2429177
