1	Кільцева Дорога	Голосіївський район
594	вул.17 Садова	Дніпровський район
595	вул.18 Садова	Дніпровський район
596	вул.2 Садова	Дніпровський район
597	вул.32 Садова	Дніпровський район
598	вул.5 Садова	Дніпровський район
599	вул.8 Садова	Дніпровський район
600	пров.Анатолія Луначарського	Дніпровський район
601	пров.3 Садовий	Дніпровський район
602	вул.Микільсько-Слобідська	Дніпровський район
603	вул.Панельна	Дніпровський район
604	вул.Челябінська	Дніпровський район
605	вул.Чернігівська (Дніпровський район)	Дніпровський район
606	вул.Олександра Мільчакова	Дніпровський район
607	вул.Генерала Жмаченка	Дніпровський район
608	вул.Миропільська	Дніпровський район
609	вул.Міста Шалетт	Дніпровський район
610	вул.Космічна	Дніпровський район
611	вул.Юності	Дніпровський район
612	вул.Андрія Малишка	Дніпровський район
613	вул.Олександра Бойченка	Дніпровський район
614	вул.Бажова	Дніпровський район
615	вул.Будівельників (Дніпровський район)	Дніпровський район
616	вул.Краківська	Дніпровський район
617	вул.Попудренка	Дніпровський район
618	пров.Будівельників	Дніпровський район
619	бульв.Праці	Дніпровський район
620	вул.Пожарського (Дніпровський район)	Дніпровський район
621	вул.Червоноткацька	Дніпровський район
622	вул.Баха	Дніпровський район
623	вул.Івана Дубового	Дніпровський район
624	бульв.Верховної Ради	Дніпровський район
625	вул.Мініна	Дніпровський район
626	вул.Берегова	Дніпровський район
627	вул.Миколи Лебедєва	Дніпровський район
628	вул.Червоногвардійська	Дніпровський район
629	просп.Юрія Гагаріна	Дніпровський район
630	вул.Івана Сергієнка	Дніпровський район
631	вул.Павла Усенка	Дніпровський район
632	бульв.Ярослава Гашека	Дніпровський район
633	вул.Празька	Дніпровський район
634	вул.Лохвицька	Дніпровський район
635	вул.Сосницька	Дніпровський район
636	пров.Лобачевського	Дніпровський район
637	вул.Азербайджанська	Дніпровський район
638	вул.Володимира Сосюри	Дніпровський район
639	пров.Бишівський	Дніпровський район
640	вул.Бишівська	Дніпровський район
641	вул.Гродненська	Дніпровський район
642	вул.Микешина	Дніпровський район
643	пров.Гродненський	Дніпровський район
644	вул.Алма-Атинська	Дніпровський район
645	вул.Калачівська	Дніпровський район
646	вул.Люботинська	Дніпровський район
647	вул.Новаторів	Дніпровський район
648	вул.Профспілкова	Дніпровський район
649	вул.Сновська	Дніпровський район
650	вул.Станюковича	Дніпровський район
651	вул.Трактористів	Дніпровський район
652	вул.Щепкіна	Дніпровський район
653	пров.Азербайджанський	Дніпровський район
654	пров.Васнєцова	Дніпровський район
655	пров.Люботинський	Дніпровський район
656	пров.Новаторів	Дніпровський район
657	пров.Профспілковий	Дніпровський район
658	пров.Сновський	Дніпровський район
659	вул.Лобачевського	Дніпровський район
660	вул.Хорольська	Дніпровський район
661	пров.Хорольський	Дніпровський район
662	вул.Астраханська	Дніпровський район
663	вул.Двінська	Дніпровський район
664	вул.Краснокутська	Дніпровський район
665	вул.Устима Кармелюка	Дніпровський район
666	пров.Астраханський	Дніпровський район
667	пров.Краснокутський	Дніпровський район
668	пров.Устима Кармелюка	Дніпровський район
669	вул.Машиністівська	Дніпровський район
670	вул.Сергія Лазо (Дніпровський район)	Дніпровський район
671	вул.Вільхова	Дніпровський район
672	вул.Макаренка (Дніпровський район)	Дніпровський район
673	вул.Марганецька	Дніпровський район
674	вул.Новоросійська	Дніпровський район
675	вул.Олека Дундича	Дніпровський район
676	вул.Олекси Довбуша	Дніпровський район
677	вул.Паровозна	Дніпровський район
678	вул.Семафорна	Дніпровський район
679	вул.Сеноманська	Дніпровський район
680	вул.Шляховиків	Дніпровський район
681	пров.Макаренка	Дніпровський район
682	пров.Маломарганецький	Дніпровський район
683	пров.Марганецький	Дніпровський район
684	пров.Паровозний	Дніпровський район
685	пров.Сеноманський	Дніпровський район
686	пров.Шляховиків	Дніпровський район
687	вул.Волховська	Дніпровський район
688	вул.Рогозівська	Дніпровський район
689	вул.Остерська	Дніпровський район
690	пров.Волховський	Дніпровський район
691	вул.Винахідників	Дніпровський район
692	вул.Літинська	Дніпровський район
693	вул.Таганрозька	Дніпровський район
694	пров.Винахідників	Дніпровський район
695	пров.Гіллястий	Дніпровський район
696	пров.Остерський	Дніпровський район
697	пров.Слюсарний	Дніпровський район
698	пров.Таганрозький	Дніпровський район
699	вул.Березнева (Дніпровський район)	Дніпровський район
700	вул.Каунаська	Дніпровський район
701	просп.Возз’єднання	Дніпровський район
702	вул.Регенераторна	Дніпровський район
703	вул.Чудновського	Дніпровський район
704	просп.Миру	Дніпровський район
705	вул.Тампере	Дніпровський район
706	вул.Академіка Шліхтера	Дніпровський район
707	вул.Раїси Окіпної	Дніпровський район
708	вул.Флоренції	Дніпровський район
709	вул.Ованеса Туманяна	Дніпровський район
710	вул.Плеханова	Дніпровський район
711	вул.Марини Раскової	Дніпровський район
712	бульв.Олексія Давидова	Дніпровський район
713	вул.Ентузіастів	Дніпровський район
714	вул.Серафимовича	Дніпровський район
715	просп.Павла Тичини	Дніпровський район
716	бульв.Амвросія Бучми	Дніпровський район
717	вул.Березняківська	Дніпровський район
718	вул.Юрія Шумського	Дніпровський район
719	вул.Гавро Лайоша	Оболонський район
720	вул.Мате Залки	Оболонський район
721	просп.Героїв Сталінграда	Оболонський район
722	вул.Приозерна (Оболонський район)	Оболонський район
723	просп.Оболонський	Оболонський район
724	пл.Дружби Народів	Оболонський район
725	вул.Маршала Малиновського	Оболонський район
726	вул.Оболонська набережна	Оболонський район
727	вул.Прирічна	Оболонський район
728	вул.Маршала Тимошенка	Оболонський район
729	вул.Героїв Дніпра	Оболонський район
730	вул.Північна	Оболонський район
731	вул.Богатирська	Оболонський район
732	вул.Гайдай Зої	Оболонський район
733	вул.Озерна (Оболонський район)	Оболонський район
734	вул.Автозаводська	Оболонський район
735	вул.Казанська	Оболонський район
736	вул.Куренівська	Оболонський район
737	вул.Марко Вовчка	Оболонський район
738	вул.Резервна	Оболонський район
739	вул.Фрунзе (Оболонський район)	Оболонський район
740	пл.Фрунзе	Оболонський район
741	пров.Куренівський	Оболонський район
742	вул.Боровиковського	Оболонський район
743	вул.Вишгородська (Оболонський район)	Оболонський район
744	вул.Ново-Забарська	Оболонський район
745	вул.Попова	Оболонський район
746	вул.Івашкевича Ярослава	Оболонський район
747	вул.Мукачівська	Оболонський район
748	вул.Сокальська	Оболонський район
749	вул.Макіївська	Оболонський район
750	вул.Агрегатна	Оболонський район
751	пров.Попова	Оболонський район
752	вул.Полупанова	Оболонський район
753	вул.Дубровицька	Оболонський район
754	пров.Макіївський	Оболонський район
755	пров.Дубровицький	Оболонський район
756	вул.Академіка Навашина	Оболонський район
757	вул.Полярна	Оболонський район
758	вул.Панча Петра	Оболонський район
759	вул.Бережанська	Оболонський район
760	вул.Коноплянська	Оболонський район
761	вул.Майорова Михайла	Оболонський район
762	просп.Маршала Рокосовського	Оболонський район
763	просп.Мінський	Оболонський район
764	вул.Кондратюка Юрія	Оболонський район
765	вул.Джерельна (Оболонський район)	Оболонський район
766	вул.Дніпроводська	Оболонський район
767	вул.Павлика Морозова	Оболонський район
768	вул.13 Садова	Оболонський район
769	вул.8-Го Березня	Оболонський район
770	пров.Джерельний	Оболонський район
771	вул.Гамарника	Оболонський район
772	вул.Лісна (Оболонський район)	Оболонський район
773	вул.Межигірська (Оболонський район)	Оболонський район
774	вул.Червонофлотська	Оболонський район
775	вул.Юнкерова	Оболонський район
776	вул.Курортна	Оболонський район
777	вул.Міська	Оболонський район
778	вул.Новикова-Прибоя	Оболонський район
779	вул.Архітектора Городецького	Печерський район
780	вул.Заньковецької	Печерський район
781	вул.Інститутська	Печерський район
782	вул.Михайла Грушевського	Печерський район
783	вул.Ольгинська	Печерський район
784	вул.Станіславського	Печерський район
785	вул.Хрещатик (Печерський район)	Печерський район
786	вул.Шовковична	Печерський район
787	пров.Музейний	Печерський район
788	вул.Банкова	Печерський район
789	вул.Круглоуніверситетська	Печерський район
790	вул.Лютеранська	Печерський район
791	вул.Пилипа Орлика	Печерський район
792	пров.Івана Козловського	Печерський район
793	вул.Академіка Богомольця	Печерський район
794	вул.Липська	Печерський район
795	пров.Липський	Печерський район
796	вул.Басейна	Печерський район
797	вул.Дарвіна	Печерський район
798	вул.Кропивницького	Печерський район
799	пл.Бессарабська	Печерський район
800	узвіз Крутий	Печерський район
801	пров.Виноградний	Печерський район
802	пров.Івана Мар’яненка	Печерський район
803	пров.Чекістів	Печерський район
804	вул.Мечнікова	Печерський район
805	вул.Садова (Печерський район)	Печерський район
806	пров.Кріпосний	Печерський район
807	узвіз Кловський	Печерський район
808	вул.Івана Мазепи	Печерський район
809	вул.Лаврська	Печерський район
810	пров.Аскольдів	Печерський район
811	вул.Аїстова	Печерський район
812	вул.Аніщенка	Печерський район
813	вул.Московська (Печерський район)	Печерський район
814	пров.Інженерний (Печерський район)	Печерський район
815	вул.Андрія Іванова	Печерський район
816	вул.Григорія Царика	Печерський район
817	вул.Миколи Гайцана	Печерський район
818	вул.Суворова (Печерський район)	Печерський район
819	пров.Січневий	Печерський район
820	вул.Гусовського	Печерський район
821	пров.Панаса Мирного	Печерський район
822	вул.Панаса Мирного	Печерський район
823	вул.Рибальська	Печерський район
824	вул.Кутузова (Печерський район)	Печерський район
825	вул.Лейпцігська	Печерський район
826	вул.Олександра Копиленка	Печерський район
827	вул.Різницька	Печерський район
828	вул.Цитадельна	Печерський район
829	пров.Кутузова	Печерський район
830	вул.Козятинська	Печерський район
831	вул.Набережно-Печерська дорога	Печерський район
832	вул.Панфіловців	Печерський район
833	вул.Радіальна	Печерський район
834	вул.Редутна	Печерський район
835	вул.Старонаводницька	Печерський район
836	пров.Козятинський	Печерський район
837	пров.Михайла Реута	Печерський район
838	пров.Новонаводницький	Печерський район
839	пров.Панфіловців	Печерський район
840	пров.Редутний	Печерський район
841	вул.Леоніда Первомайського	Печерський район
842	узвіз Печерський	Печерський район
843	бульв.Дружби Народів	Печерський район
844	бульв.Лесі Українки	Печерський район
845	вул.Верхня	Печерський район
846	вул.Каменєва	Печерський район
847	вул.Кіквідзе	Печерський район
848	бульв.Марії Приймаченко	Печерський район
849	вул.Глазунова	Печерський район
850	вул.Івана Кудрі	Печерський район
851	вул.Патриса Лумумби	Печерський район
852	вул.Щорса (Печерський район)	Печерський район
853	вул.Бастіонна	Печерський район
854	вул.Землянська	Печерський район
855	вул.Курганівська	Печерський район
856	вул.Мічуріна (Печерський район)	Печерський район
857	вул.Пирятинська	Печерський район
858	вул.Сергія Струтинського	Печерський район
859	вул.Тимірязівська	Печерський район
860	пров.Бастіонний	Печерський район
861	пров.Землянський	Печерський район
862	пров.Курганівський	Печерський район
863	пров.Мічуріна	Печерський район
864	пров.Пирятинський	Печерський район
865	пров.Сафронівський	Печерський район
866	вул.Буслівська	Печерський район
867	вул.Вільшанська	Печерський район
868	вул.Гастелло	Печерський район
869	вул.Добролюбова	Печерський район
870	вул.Дубенська	Печерський район
871	вул.Звіринецька	Печерський район
872	вул.Лізи Чайкіної	Печерський район
873	вул.Миколи Соловцова	Печерський район
874	вул.Новоселицька	Печерський район
875	вул.Правобережна	Печерський район
876	вул.Ржищівська	Печерський район
877	вул.Седовців	Печерський район
878	вул.Сорочинська	Печерський район
879	пров.Вільшанський	Печерський район
880	пров.Звіринецький	Печерський район
881	пров.Кленовий	Печерський район
882	пров.Новоселицький	Печерський район
883	пров.Сніжнянський	Печерський район
884	пров.Тимірязєвський	Печерський район
885	пров.Ясеневий	Печерський район
886	вул.Михайла Драгомирова	Печерський район
887	вул.Німанська	Печерський район
888	вул.Підвисоцького	Печерський район
889	вул.Видубицька	Печерський район
890	вул.Катерини Білокур	Печерський район
891	шосе Залізничне	Печерський район
892	вул.Верхньо-Гірська	Печерський район
893	вул.Івана Фіалека	Печерський район
894	вул.Лубенська	Печерський район
895	вул.Мендєлєєва	Печерський район
896	вул.Олександра Матросова (Печерський район)	Печерський район
897	вул.Остапа Вишні	Печерський район
898	вул.Ромоданівська	Печерський район
899	вул.Тиха	Печерський район
900	вул.Товарна	Печерський район
901	вул.Чорногірська	Печерський район
902	вул.Яготинська	Печерський район
903	пров.Пішохідний	Печерський район
904	пров.Філатова	Печерський район
905	вул.Філатова	Печерський район
906	вул.Чеська	Печерський район
907	вул.Госпітальна	Печерський район
908	пров.Госпітальний	Печерський район
909	вул.Арсенальна	Печерський район
910	вул.Ластовського	Печерський район
911	вул.Лєскова	Печерський район
912	вул.Немировича-Данченка	Печерський район
913	пров.Арсенальний	Печерський район
914	пров.Лабораторний	Печерський район
915	пров.Щорса	Печерський район
916	вул.Чигоріна	Печерський район
917	вул.Миколи Раєвського	Печерський район
918	вул.Еспланадна	Печерський район
919	вул.Рогнідинська	Печерський район
920	вул.Саксаганського (Печерський район)	Печерський район
921	вул.Червоноармійська (Печерський район)	Печерський район
922	вул.Шота Руставелі	Печерський район
923	вул.Димитрова (Печерський район)	Печерський район
924	вул.Лабораторна (Печерський район)	Печерський район
925	вул.Предславинська	Печерський район
926	вул.Анрі Барбюса	Печерський район
927	вул.Літня	Печерський район
928	вул.Івана Федорова (Печерський район)	Печерський район
929	вул.Ковпака	Печерський район
930	вул.Тверська (Печерський район)	Печерський район
931	вул.Саперне Поле	Печерський район
932	вул.Андріївська	Подільський район
933	вул.Борисоглібська	Подільський район
934	вул.Боричів Тік	Подільський район
935	вул.Воздвиженська	Подільський район
936	вул.Гончарна	Подільський район
937	вул.Дегтярна	Подільський район
938	вул.Житньоторзька	Подільський район
939	вул.Ігорівська	Подільський район
940	вул.Кожум’яцька	Подільський район
941	вул.Костянтинівська	Подільський район
942	вул.Межигірська (Подільський район)	Подільський район
943	вул.Нижній Вал (Подільський район)	Подільський район
944	вул.Петра Сагайдачного	Подільський район
945	вул.Покровська	Подільський район
946	вул.Притисько-Микільська	Подільський район
947	вул.Фролівська	Подільський район
948	вул.Хорива	Подільський район
949	пл.Контрактова	Подільський район
950	пров.Зелінського	Подільський район
951	узвіз Андріївський	Подільський район
952	узвіз Боричів	Подільський район
953	вул.Братська	Подільський район
954	вул.Волоська	Подільський район
955	вул.Волоська/Борисоглібська/Набережно-Хрещатицька	Подільський район
956	вул.Григорія Сковороди	Подільський район
957	вул.Іллінська	Подільський район
958	вул.Набережно-Хрещатицька	Подільський район
959	вул.Почайнинська	Подільський район
960	вул.Спаська	Подільський район
961	пров.Хорива	Подільський район
962	вул.Верхній Вал	Подільський район
963	вул.Щекавицька	Подільський район
964	вул.Ярославська	Подільський район
965	вул.Введенська	Подільський район
966	вул.Оболонська	Подільський район
967	вул.Фрунзе (Подільський район)	Подільський район
968	вул.Юрківська	Подільський район
969	пров.Ярославський	Подільський район
970	вул.Набережно-Лугова	Подільський район
971	вул.Турівська	Подільський район
972	вул.Оленівська	Подільський район
973	вул.Нижньоюрківська	Подільський район
974	пров.Мильний	Подільський район
975	пров.Цимлянський	Подільський район
976	вул.Електриків	Подільський район
977	пров.Електриків	Подільський район
978	вул.Новокостянтинівська	Подільський район
979	вул.Олексія Терьохіна	Подільський район
980	вул.Тульчинська	Подільський район
981	вул.Олени Теліги	Подільський район
982	вул.Петропавлівська	Подільський район
983	пров.Лютневий	Подільський район
984	вул.Захарівська	Подільський район
985	вул.Копилівська	Подільський район
986	вул.Верболозна	Подільський район
987	вул.Достоєвського	Подільський район
988	вул.Рилєєва	Подільський район
989	вул.Тагільська	Подільський район
990	вул.Фруктова	Подільський район
991	вул.Шполянська	Подільський район
992	пров.Артезіанський	Подільський район
993	пров.Верболозний	Подільський район
994	пров.Веселковий	Подільський район
995	пров.Достоєвського	Подільський район
996	пров.Петропавлівський	Подільський район
997	пров.Рилєєва	Подільський район
998	пров.Рясний	Подільський район
999	пров.Тагільський	Подільський район
1000	вул.Бондарська	Подільський район
1001	вул.Валківська	Подільський район
1002	вул.Сирецька	Подільський район
1003	пров.Бондарський	Подільський район
1004	вул.Лодигіна	Подільський район
1005	вул.Миколи Садовського	Подільський район
1006	вул.Одоєвського	Подільський район
1007	вул.Павлоградська	Подільський район
1008	вул.Яблочкова	Подільський район
1009	пров.Лодигіна	Подільський район
1010	пров.Миколи Садовського	Подільський район
1011	пров.Одоєвського	Подільський район
1012	пров.Подільський	Подільський район
1013	пров.Розважівський	Подільський район
1014	вул.Білицька	Подільський район
1015	вул.Вітчизняна	Подільський район
1016	вул.Глухівська	Подільський район
1017	вул.Гомельська	Подільський район
1018	вул.Городищенська	Подільський район
1019	вул.Замковецька	Подільський район
1020	вул.Зимова	Подільський район
1021	вул.Зоряна	Подільський район
1022	вул.Копайгородська	Подільський район
1023	вул.Красноводська	Подільський район
1024	вул.Мінська	Подільський район
1025	вул.Паркова	Подільський район
1026	вул.Переяславська	Подільський район
1027	вул.Піхотна	Подільський район
1028	вул.Полкова	Подільський район
1029	вул.Рожева	Подільський район
1030	вул.Старицького	Подільський район
1031	вул.Таврійська	Подільський район
1032	пров.Білицький	Подільський район
1033	пров.Бобруйський	Подільський район
1034	пров.Бурденка	Подільський район
1035	пров.Гомельський	Подільський район
1036	пров.Замковецький	Подільський район
1037	пров.Зоряний	Подільський район
1038	пров.Красноводський	Подільський район
1039	пров.Мінський	Подільський район
1040	пров.Парковий	Подільський район
1041	пров.Піхотний	Подільський район
1042	пров.Полковий	Подільський район
1043	пров.Рожевий	Подільський район
1044	пров.Старицького	Подільський район
1045	пров.Таврійський	Подільський район
1046	вул.Межова	Подільський район
1047	вул.Котовського (Подільський район)	Подільський район
1048	вул.Стеценка (Подільський район)	Подільський район
1049	вул.Тираспольська	Подільський район
1050	вул.Маршала Гречка	Подільський район
1051	вул.Вишгородська (Подільський район)	Подільський район
1052	вул.Жашківська	Подільський район
1053	вул.Мостицька	Подільський район
1054	просп.Правди	Подільський район
1055	вул.Брюсова	Подільський район
1056	вул.Наталії Ужвій	Подільський район
1057	вул.Брестська	Подільський район
1058	вул.Новомостицька	Подільський район
1059	пров.Квітневий	Подільський район
1060	просп.Свободи	Подільський район
1061	вул.Василя Порика	Подільський район
1062	вул.Світлицького	Подільський район
1063	просп.Георгія Гонгадзе	Подільський район
1064	вул.Газопровідна	Подільський район
1065	вул.Київське лісництво	Подільський район
1066	вул.Канівська	Подільський район
1067	вул.Косенка	Подільський район
1068	вул.Муси Джаліля	Подільський район
1069	вул.Верещагіна	Подільський район
1070	вул.Золочівська	Подільський район
1071	вул.Івана Їжакевича	Подільський район
1072	вул.Карелівська	Подільський район
1073	вул.Кобзарська	Подільський район
1074	вул.Красицького	Подільський район
1075	вул.Олександра Бестужева	Подільський район
1076	вул.Орська	Подільський район
1077	вул.Осиповського	Подільський район
1078	вул.Чигиринська	Подільський район
1079	пров.Золочівський	Подільський район
1080	пров.Межовий	Подільський район
1081	вул.Червонопільська	Подільський район
1082	пров.Биківський	Подільський район
1083	пров.Олександра Бестужева	Подільський район
1084	пров.Чигиринський	Подільський район
1085	вул.Вітряні Гори	Подільський район
1086	вул.Галицька	Подільський район
1087	вул.Западинська	Подільський район
1088	вул.Водників	Подільський район
1089	вул.Лесі Українки (Подільський район)	Подільський район
1090	вул.Лисянська	Подільський район
1091	вул.Лісозахисна	Подільський район
1092	вул.Мліївська	Подільський район
1093	вул.Моринецька	Подільський район
1094	вул.Пуща-Водицька	Подільський район
1095	вул.Ростовська	Подільський район
1096	вул.Сажина	Подільський район
1097	вул.Сошенка	Подільський район
1098	вул.Сухумська	Подільський район
1099	пров.Кобзарський	Подільський район
1100	пров.Моринецький	Подільський район
1101	пров.Пуща-Водицький	Подільський район
1102	вул.Бірюзова	Святошинський район
1103	вул.Булгакова	Святошинський район
1104	вул.Драгомижського	Святошинський район
1105	вул.Качури	Святошинський район
1106	вул.Миру (Святошинський район)	Святошинський район
1107	вул.Симиренка	Святошинський район
1108	вул.Стратонавтів	Святошинський район
1109	вул.Теплична	Святошинський район
1110	вул.Трублаїні	Святошинський район
1111	вул.9Травня	Святошинський район
1112	пров.Качури	Святошинський район
1113	пров.Миру	Святошинський район
1114	просп.Відрадний (Святошинський район)	Святошинський район
1115	просп.Корольова	Святошинський район
1116	вул.Пришвіна	Святошинський район
1117	вул.Жолудєва	Святошинський район
1118	вул.Нова (Святошинський район)	Святошинський район
1119	вул.Сосніних сім’ї	Святошинський район
1120	вул.Кільцева дорога	Святошинський район
1121	вул.Григоровича-Барського	Святошинський район
1122	бульв.Кольцова	Святошинський район
1123	вул.Зодчих	Святошинський район
1124	вул.Литвиненко-Вольгемут	Святошинський район
1125	просп.Леся Курбаса	Святошинський район
1126	вул.Кучера Василя	Святошинський район
1127	вул.Картвелішвілі	Святошинський район
1128	вул.Потапова генерала	Святошинський район
1129	вул.Корольова	Святошинський район
1130	вул.Пшенична	Святошинський район
1131	вул.Авдієнка	Святошинський район
1132	вул.Верховинця Василя	Святошинський район
1133	вул.Гурамішвілі	Святошинський район
1134	вул.Зорге	Святошинський район
1135	вул.Ірчана	Святошинський район
1136	вул.Кузнєцова	Святошинський район
1137	вул.Пухова	Святошинський район
1138	вул.Терещенка	Святошинський район
1139	вул.Узинська	Святошинський район
1140	пров.Жмеринський	Святошинський район
1141	вул.Строкача	Святошинський район
1142	вул.Героїв Космосу	Святошинський район
1143	вул.Рикова	Святошинський район
1144	вул.Юри Гната	Святошинський район
1145	вул.Тулузи	Святошинський район
1146	вул.Якуба Коласа	Святошинський район
1147	бульв.Ромена Роллана	Святошинський район
1148	вул.Жмеринська	Святошинський район
1149	вул.Тухачевського	Святошинський район
1150	вул.Астрономічна	Святошинський район
1151	вул.Бетховена	Святошинський район
1152	вул.Блока	Святошинський район
1153	вул.Єсеніна Сергія	Святошинський район
1154	вул.Калінінська	Святошинський район
1155	вул.Кіровська	Святошинський район
1156	вул.Костюка	Святошинський район
1157	вул.Ленінська	Святошинський район
1158	вул.Міжнародна	Святошинський район
1159	вул.Москворецька	Святошинський район
1160	вул.Перемоги	Святошинський район
1161	вул.Примакова	Святошинський район
1162	вул.Янтарна	Святошинський район
1163	вул.Чаадаєва	Святошинський район
1164	вул.Кіпріанова	Святошинський район
1165	вул.Верховинна	Святошинський район
1166	вул.Котельникова	Святошинський район
1167	вул.Львівська	Святошинський район
1168	вул.Петрицького	Святошинський район
1169	вул.Святошинська	Святошинський район
1170	вул.Відпочинку	Святошинський район
1171	пров.Святошинський	Святошинський район
1172	просп.Перемоги (Святошинський район)	Святошинський район
1173	вул.Кричевського	Святошинський район
1174	вул.Крамського	Святошинський район
1175	вул.Герасименка	Святошинський район
1176	вул.Жовтнева (Катеринівка)	Святошинський район
1177	вул.Чалого	Святошинський район
1178	вул.Шепетівська	Святошинський район
1179	шосе Брест-Литовське	Святошинський район
1180	вул.Живописна	Святошинський район
1181	вул.Брест-Литовське шосе 17 км.	Святошинський район
1182	вул.Бударіна	Святошинський район
1183	вул.Зв’язківців	Святошинський район
1184	вул.Пашківська	Святошинський район
1185	вул.Ситняківська	Святошинський район
1186	вул.Чайківська	Святошинський район
1187	вул.15 км Житомирського шосе	Святошинський район
1188	шосе 19км Житомирського	Святошинський район
1189	вул.Горбачова	Святошинський район
1190	вул.Дружківська	Святошинський район
1191	вул.Кулібіна	Святошинський район
1192	вул.Стрійська	Святошинський район
1193	вул.Червонозаводська	Святошинський район
1194	пров.Кулібіна	Святошинський район
1195	пров.Червонозаводський	Святошинський район
1196	вул.Чистяківська	Святошинський район
1197	вул.Булаховського	Святошинський район
1198	вул.Наумова генерала	Святошинський район
1199	вул.Ушакова	Святошинський район
1200	вул.Підлісна	Святошинський район
1201	вул.Антонова-Овсієнка	Святошинський район
1202	вул.Бонч-Бруєвича	Святошинський район
1203	вул.Букіної	Святошинський район
