1	Кільцева Дорога	Голосіївський район
1204	вул.Бучанська	Святошинський район
1205	вул.Дунаєвського	Святошинський район
1206	вул.Жовтнева (Біличі)	Святошинський район
1207	вул.Колонтай	Святошинський район
1208	вул.Котика	Святошинський район
1209	вул.Коцюбинського (Святошинський район)	Святошинський район
1210	вул.Криленка	Святошинський район
1211	вул.Крушельницького	Святошинський район
1212	вул.Купріна	Святошинський район
1213	вул.Мальовнича	Святошинський район
1214	вул.Маршака	Святошинський район
1215	вул.Обухівська	Святошинський район
1216	вул.Осіння	Святошинський район
1217	вул.Павленка	Святошинський район
1218	вул.Прилужна	Святошинський район
1219	вул.Прорізна (Святошинський район)	Святошинський район
1220	вул.Светлова	Святошинський район
1221	вул.Фадєєва	Святошинський район
1222	вул.Федька	Святошинський район
1223	вул.Шкільна	Святошинський район
1224	пров.Бонч-Бруєвича	Святошинський район
1225	пров.Букіної	Святошинський район
1226	пров.Дунаєвського	Святошинський район
1227	пров.Жовтневий	Святошинський район
1228	пров.Мальовничий	Святошинський район
1229	пров.Маршака	Святошинський район
1230	пров.Осінній	Святошинський район
1231	пров.Павленка	Святошинський район
1232	пров.Фадєєва	Святошинський район
1233	пров.1Маршака	Святошинський район
1234	пров.2Маршака	Святошинський район
1235	пров.3Маршака	Святошинський район
1236	вул.Чорнобильська	Святошинський район
1237	просп.Палладіна	Святошинський район
1238	вул.Уборевича	Святошинський район
1239	вул.Ірпінська	Святошинський район
1240	вул.Бахмацька	Святошинський район
1241	вул.Брусилівська	Святошинський район
1242	вул.Гаршина	Святошинський район
1243	вул.Гостомельська	Святошинський район
1244	вул.Димерська	Святошинський район
1245	вул.Кам’янець-Подільська	Святошинський район
1246	вул.Коростенська	Святошинський район
1247	вул.Корсунська	Святошинський район
1248	вул.Лісорубна	Святошинський район
1249	вул.Малинська	Святошинський район
1250	вул.Рахманінова	Святошинський район
1251	вул.Робітнича (Святошинський район)	Святошинський район
1252	вул.Рокитнянська	Святошинський район
1253	вул.Рубежівська	Святошинський район
1254	вул.Соснова (Святошинський район)	Святошинський район
1255	вул.Таращанська	Святошинський район
1256	вул.Юнацька	Святошинський район
1257	пров.Кам’янець-Подільський	Святошинський район
1258	пров.Малинський	Святошинський район
1259	пров.Робітничий	Святошинський район
1260	пров.Рубежівський	Святошинський район
1261	пров.Таращанський	Святошинський район
1262	вул.Клавдіївська	Святошинський район
1263	вул.Олевська	Святошинський район
1264	пров.Приладний	Святошинський район
1265	вул.Пушиної Феодори	Святошинський район
1266	бульв.Вернадського	Святошинський район
1267	вул.Доброхотова	Святошинський район
1268	вул.Біличанська	Святошинський район
1269	вул.Стуса Василя	Святошинський район
1270	вул.Святошинська площа	Святошинський район
1271	вул.Семашка	Святошинський район
1272	вул.Залізняка Максима	Святошинський район
1273	вул.Вітрука генерала	Святошинський район
1274	вул.Депутатська	Святошинський район
1275	вул.Краснова	Святошинський район
1276	вул.Сільська	Святошинський район
1277	вул.Яснополянська	Святошинський район
1278	вул.Серпова	Святошинський район
1279	вул.Тернопільська	Святошинський район
1280	пров.Кремінецький	Святошинський район
1281	вул.Алексухина	Святошинський район
1282	вул.Звенигородська	Святошинський район
1283	вул.Огарьова	Святошинський район
1284	вул.Оніскевича	Святошинський район
1285	вул.Пантелькіна	Святошинський район
1286	вул.Степанченка Василя	Святошинський район
1287	вул.Улітіна	Святошинський район
1288	вул.Хмельницька	Святошинський район
1289	пров.Бородянський	Святошинський район
1290	вул.Туполєва	Святошинський район
1291	вул.Берковецька	Святошинський район
1292	вул.Садова 21	Святошинський район
1293	вул.Садова 23	Святошинський район
1294	вул.Синьоозерна	Святошинський район
1295	вул.Амосова	Солом’янський район
1296	вул.Божків Яр	Солом’янський район
1297	вул.Гайова	Солом’янський район
1298	вул.Зенітна	Солом’янський район
1299	вул.Клінічна	Солом’янський район
1300	вул.Над’ярна	Солом’янський район
1301	вул.Нечуя-Левицького	Солом’янський район
1302	вул.Семенівська	Солом’янський район
1303	вул.Солом’янська	Солом’янський район
1304	вул.Траншейна	Солом’янський район
1305	вул.Шпильова	Солом’янський район
1306	вул.Яслинська	Солом’янський район
1307	пров.Клінічний	Солом’янський район
1308	вул.Гаврилюка	Солом’янський район
1309	вул.Заломова Петра	Солом’янський район
1310	вул.Кобилянської Ольги	Солом’янський район
1311	вул.Народна	Солом’янський район
1312	вул.Саврасова	Солом’янський район
1313	вул.Скрипника Миколи	Солом’янський район
1314	вул.Університетська	Солом’янський район
1315	пров.Кобилянської Ольги	Солом’янський район
1316	пров.Новонародний	Солом’янський район
1317	пров.Оборонний	Солом’янський район
1318	пров.Устимівський	Солом’янський район
1319	вул.Дежнєва	Солом’янський район
1320	вул.Кіровоградська (Солом’янський район)	Солом’янський район
1321	вул.Куп’янська	Солом’янський район
1322	вул.Лисичанська	Солом’янський район
1323	вул.Медвинська	Солом’янський район
1324	вул.Монтажників	Солом’янський район
1325	вул.Травнева	Солом’янський район
1326	пров.Дежнєва	Солом’янський район
1327	пров.Лисичанський	Солом’янський район
1328	пров.Травневий	Солом’янський район
1329	вул.Добросусідська	Солом’янський район
1330	вул.Заповітна	Солом’янський район
1331	вул.Згурівська	Солом’янський район
1332	вул.Каменярів	Солом’янський район
1333	вул.Колоскова	Солом’янський район
1334	вул.Кринична (Солом’янський район)	Солом’янський район
1335	вул.Кругла	Солом’янський район
1336	вул.Крутогірна	Солом’янський район
1337	вул.Луганська	Солом’янський район
1338	вул.Мостова (Солом’янський район)	Солом’янський район
1339	вул.Охтирська	Солом’янський район
1340	вул.Похила	Солом’янський район
1341	вул.Пржевальського	Солом’янський район
1342	вул.Рибна	Солом’янський район
1343	вул.Сигнальна	Солом’янський район
1344	вул.Словечанська	Солом’янський район
1345	вул.Сумська	Солом’янський район
1346	вул.Федьковича	Солом’янський район
1347	вул.Червона	Солом’янський район
1348	вул.Яблунева	Солом’янський район
1349	вул.Ясна	Солом’янський район
1350	пров.Добросусідський	Солом’янський район
1351	пров.Заповітний	Солом’янський район
1352	пров.Каменярів	Солом’янський район
1353	пров.Мостовий	Солом’янський район
1354	пров.Рибний	Солом’янський район
1355	пров.Федьковича	Солом’янський район
1356	пров.Червоний	Солом’янський район
1357	пров.Яблуневий	Солом’янський район
1358	пров.Ясний	Солом’янський район
1359	просп.Червонозоряний (Солом’янський район)	Солом’янський район
1360	вул.Головка Андрія	Солом’янський район
1361	вул.Клименка Івана	Солом’янський район
1362	вул.Азовська	Солом’янський район
1363	вул.Гаріна Бориса	Солом’янський район
1364	вул.Громової Уляни	Солом’янський район
1365	вул.Донська	Солом’янський район
1366	вул.Кишинівська	Солом’янський район
1367	вул.Можайська	Солом’янський район
1368	вул.Олексіївська	Солом’янський район
1369	вул.Пироговського Олександра	Солом’янський район
1370	вул.Радченка Петра	Солом’янський район
1371	вул.Совки	Солом’янський район
1372	вул.Архітекторська	Солом’янський район
1373	вул.Василівська	Солом’янський район
1374	вул.Гайсинська	Солом’янський район
1375	вул.Оборонна	Солом’янський район
1376	пров.Гучний	Солом’янський район
1377	пров.Донський	Солом’янський район
1378	пров.Народний	Солом’янський район
1379	пров.Теремківський	Солом’янський район
1380	вул.Білгородська	Солом’янський район
1381	вул.Червонопартизанська	Солом’янський район
1382	вул.Горовиця Олександра	Солом’янський район
1383	вул.Златопільська	Солом’янський район
1384	вул.Озерна (Солом’янка)	Солом’янський район
1385	вул.Кривоноса Максима	Солом’янський район
1386	вул.Освіти	Солом’янський район
1387	вул.Космодем’янської Зої	Солом’янський район
1388	пров.Кривоноса Максима	Солом’янський район
1389	вул.Антонова	Солом’янський район
1390	вул.Соціалістична	Солом’янський район
1391	просп.Повітрофлотський	Солом’янський район
1392	бульв.Чоколівський	Солом’янський район
1393	вул.Вузівська	Солом’янський район
1394	вул.Донецька	Солом’янський район
1395	вул.Смілянська	Солом’янський район
1396	вул.Мартиросяна	Солом’янський район
1397	вул.Мішина Михайла	Солом’янський район
1398	пров.Очаківський	Солом’янський район
1399	вул.Карпинського	Солом’янський район
1400	вул.Васильченка	Солом’янський район
1401	вул.Глінки	Солом’янський район
1402	вул.Новгородська	Солом’янський район
1403	вул.Ушинського	Солом’янський район
1404	вул.Святославська	Солом’янський район
1405	вул.Волинська	Солом’янський район
1406	вул.Молодогвардійська	Солом’янський район
1407	вул.Вінницька	Солом’янський район
1408	вул.Кінцева	Солом’янський район
1409	вул.Медова	Солом’янський район
1410	вул.Народного ополчення	Солом’янський район
1411	вул.Ернста	Солом’янський район
1412	вул.Керченська	Солом’янський район
1413	вул.Очаківська	Солом’янський район
1414	вул.Єреванська	Солом’янський район
1415	вул.Пітерська	Солом’янський район
1416	вул.Іскрівська	Солом’янський район
1417	вул.Петровського (Солом’янський район)	Солом’янський район
1418	вул.Міцкевича Адама	Солом’янський район
1419	вул.Уманська	Солом’янський район
1420	вул.Козицького Пилипа	Солом’янський район
1421	вул.Курська	Солом’янський район
1422	вул.Ніщинського Петра	Солом’янський район
1423	вул.Фучика Юліуса	Солом’янський район
1424	вул.Богданівська	Солом’янський район
1425	вул.Сурикова	Солом’янський район
1426	вул.Тополева	Солом’янський район
1427	вул.Шовкуненка	Солом’янський район
1428	вул.Вчительська	Солом’янський район
1429	вул.Героїв війни	Солом’янський район
1430	вул.Комсомольська (Жуляни)	Солом’янський район
1431	вул.Леніна (Жуляни)	Солом’янський район
1432	вул.Лугова (Солом’янський район)	Солом’янський район
1433	вул.Мічуріна (Солом’янський район)	Солом’янський район
1434	вул.Молодіжна	Солом’янський район
1435	вул.Московська (Солом’янський район)	Солом’янський район
1436	вул.Набережна	Солом’янський район
1437	вул.Ново-Мічуринська	Солом’янський район
1438	вул.Повітрофлотська	Солом’янський район
1439	вул.Совська	Солом’янський район
1440	вул.Стадіонна(Жуляни)	Солом’янський район
1441	вул.Шкільна (Жуляни)	Солом’янський район
1442	пров.Московський	Солом’янський район
1443	вул.Ватутіна	Солом’янський район
1444	вул.Гоголя (Солом’янський район)	Солом’янський район
1445	вул.Горького (Солом’янський район)	Солом’янський район
1446	вул.Київська	Солом’янський район
1447	вул.Кооперативна	Солом’янський район
1448	вул.Котляревського	Солом’янський район
1449	вул.Маркса Карла	Солом’янський район
1450	вул.Медична	Солом’янський район
1451	вул.Нова (Солом’янський район)	Солом’янський район
1452	вул.Радянська	Солом’янський район
1453	вул.Робітнича (Солом’янський район)	Солом’янський район
1454	вул.Садова (Солом’янський район)	Солом’янський район
1455	вул.Шевченка (Солом’янський район)	Солом’янський район
1456	пров.Радянський (Солом’янський район)	Солом’янський район
1457	пров.Садовий	Солом’янський район
1458	пров.Шевченка (Солом’янський район)	Солом’янський район
1459	вул.Пулюя Івана	Солом’янський район
1460	вул.Кадетський Гай	Солом’янський район
1461	вул.Островського Миколи	Солом’янський район
1462	вул.Стадіонна	Солом’янський район
1463	вул.Урицького	Солом’янський район
1464	пров.Островського Миколи	Солом’янський район
1465	вул.Волгоградська	Солом’янський район
1466	вул.Агітаторська	Солом’янський район
1467	вул.Громадська	Солом’янський район
1468	вул.Докучаєвська	Солом’янський район
1469	вул.Дружня	Солом’янський район
1470	вул.Кондукторська	Солом’янський район
1471	вул.Локомотивна	Солом’янський район
1472	вул.Неходи Івана	Солом’янський район
1473	вул.Організаторська	Солом’янський район
1474	вул.Привітна	Солом’янський район
1475	вул.Провідницька	Солом’янський район
1476	вул.Радісна	Солом’янський район
1477	вул.Федосєєва	Солом’янський район
1478	вул.Городня	Солом’янський район
1479	вул.Грінченка Миколи	Солом’янський район
1480	вул.Нововокзальна	Солом’янський район
1481	вул.Протасів Яр	Солом’янський район
1482	пров.Докучаєвський	Солом’янський район
1483	вул.Енергетиків	Солом’янський район
1484	вул.Красикова Петра	Солом’янський район
1485	вул.Краснодонська	Солом’янський район
1486	вул.Кудряшова	Солом’янський район
1487	вул.Роздільна	Солом’янський район
1488	пров.Енергетиків	Солом’янський район
1489	пров.Кудряшова	Солом’янський район
1490	вул.Калінінградська	Солом’янський район
1491	пров.Богданівський	Солом’янський район
1492	вул.Брюлова	Солом’янський район
1493	вул.Вокзальна	Солом’янський район
1494	вул.Лукашевича Миколи	Солом’янський район
1495	вул.Платонівська	Солом’янський район
1496	вул.Фурманова	Солом’янський район
1497	вул.Кавказька	Солом’янський район
1498	вул.Кубанська	Солом’янський район
1499	вул.Механізаторів	Солом’янський район
1500	пров.Рощинський	Солом’янський район
1501	вул.Виборзька	Солом’янський район
1502	вул.Металістів	Солом’янський район
1503	вул.Янгеля	Солом’янський район
1504	вул.Борщагівська (Солом’янський район)	Солом’янський район
1505	вул.Дашавська	Солом’янський район
1506	вул.Залізнична	Солом’янський район
1507	вул.Польова (Солом’янський район)	Солом’янський район
1508	пров.Індустріальний	Солом’янський район
1509	пров.Ковальський	Солом’янський район
1510	вул.Боткіна	Солом’янський район
1511	вул.Політехнічна (Солом’янський район)	Солом’янський район
1512	просп.Перемоги (Солом’янський район)	Солом’янський район
1513	вул.Гетьмана Вадима	Солом’янський район
1514	вул.Смоленська	Солом’янський район
1515	пров.Польовий	Солом’янський район
1516	вул.Машинобудівна	Солом’янський район
1517	вул.Тупикова	Солом’янський район
1518	пров.Машинобудівний	Солом’янський район
1519	вул.Дністровська	Солом’янський район
1520	вул.Деснянська (Солом’янський район)	Солом’янський район
1521	пров.Металістів	Солом’янський район
1522	вул.Гарматна	Солом’янський район
1523	вул.Василенка Миколи	Солом’янський район
1524	вул.Козелецька	Солом’янський район
1525	пров.Чугуївський	Солом’янський район
1526	вул.Шутова	Солом’янський район
1527	пров.Виборзький	Солом’янський район
1528	вул.Західна	Солом’янський район
1529	бульв.Лепсе Івана	Солом’янський район
1530	просп.Комарова	Солом’янський район
1531	вул.Героїв Севастополя	Солом’янський район
1532	вул.Каблукова	Солом’янський район
1533	вул.Метробудівська	Солом’янський район
1534	вул.Чумака Василя	Солом’янський район
1535	вул.Білецького	Солом’янський район
1536	вул.Стражеска	Солом’янський район
1537	вул.Донця Михайла	Солом’янський район
1538	просп.Відрадний (Солом’янський район)	Солом’янський район
1539	вул.Далека	Солом’янський район
1540	вул.Добрузька	Солом’янський район
1541	вул.Качалова	Солом’янський район
1542	вул.Потебні	Солом’янський район
1543	вул.Райніса Яна	Солом’янський район
1544	вул.Новопольова	Солом’янський район
1545	вул.Пост-Волинська	Солом’янський район
1546	вул.Шепелєва Миколи	Солом’янський район
1547	вул.Газова	Солом’янський район
1548	вул.Зелена	Солом’янський район
1549	вул.Знам’янська	Солом’янський район
1550	вул.Патріотів	Солом’янський район
1551	вул.Постова	Солом’янський район
1552	вул.Суздальська	Солом’янський район
1553	вул.Танкістів	Солом’янський район
1554	вул.Галана Ярослава	Солом’янський район
1555	вул.Залісна	Солом’янський район
1556	вул.Кар’єрна	Солом’янський район
1557	вул.Карпатська	Солом’янський район
1558	вул.Миронівська	Солом’янський район
1559	вул.Одеська	Солом’янський район
1560	вул.Паустовського	Солом’янський район
1561	вул.Планерна	Солом’янський район
1562	вул.Попельнянська	Солом’янський район
1563	вул.Чернишевського	Солом’янський район
1564	вул.Чернівецька	Солом’янський район
1565	вул.Ніжинська	Солом’янський район
1566	вул.Бориславська	Солом’янський район
1567	вул.Піддубного Івана	Солом’янський район
1568	вул.Лебедєва-Кумача	Солом’янський район
1569	вул.Слов’янська	Солом’янський район
1570	вул.Леванєвського	Солом’янський район
1571	вул.Долинна	Солом’янський район
1572	вул.Караваєва	Солом’янський район
1573	вул.Комбайнерів	Солом’янський район
1574	вул.Тутковського	Солом’янський район
1575	вул.Яблонської Тетяни	Солом’янський район
1576	вул.Іринінська	Шевченківський район
1577	вул.Мала Житомирська	Шевченківський район
1578	вул.Малопідвальна	Шевченківський район
1579	вул.Софіївська	Шевченківський район
1580	вул.Тарасової Алли	Шевченківський район
1581	вул.Хрещатик (Шевченківський район)	Шевченківський район
1582	пров.Михайлівський	Шевченківський район
1583	пров.Шевченка Тараса	Шевченківський район
1584	вул.Володимирська (Шевченківський район)	Шевченківський район
1585	вул.Костьольна	Шевченківський район
1586	вул.Михайлівська	Шевченківський район
1587	вул.Трьохсвятительська	Шевченківський район
1588	вул.Грінченка Бориса	Шевченківський район
1589	вул.Паторжинського	Шевченківський район
1590	вул.Прорізна (Шевченківський район)	Шевченківський район
1591	вул.Пушкінська	Шевченківський район
1592	вул.Золотоворітська	Шевченківський район
1593	вул.Рейтарська	Шевченківський район
1594	вул.Ярославів Вал	Шевченківський район
1595	бульв.Шевченка Тараса	Шевченківський район
1596	вул.Хмельницького Богдана	Шевченківський район
1597	вул.Велика Житомирська	Шевченківський район
1598	вул.Десятинна	Шевченківський район
1599	вул.Стрілецька	Шевченківський район
1600	вул.Стрітенська	Шевченківський район
1601	пров.Георгіївський	Шевченківський район
1602	пров.Десятинний	Шевченківський район
1603	пров.Рильський	Шевченківський район
1604	вул.Терещенківська	Шевченківський район
1605	вул.Толстого Льва	Шевченківський район
1606	вул.Червоноармійська (Шевченківський район)	Шевченківський район
1607	вул.Леонтовича	Шевченківський район
1608	вул.Лисенка	Шевченківський район
1609	вул.Франка Івана	Шевченківський район
1610	вул.Коцюбинського Михайла	Шевченківський район
1611	вул.Пирогова	Шевченківський район
1612	вул.Гончара Олеся	Шевченківський район
1613	вул.Чапаєва (Шевченківський район)	Шевченківський район
1614	вул.Воровського (Шевченківський район)	Шевченківський район
1615	вул.Кудрявська	Шевченківський район
1616	вул.Смирнова-Ласточкіна	Шевченківський район
1617	пров.Нестерівський	Шевченківський район
1618	узвіз Кудрявський	Шевченківський район
1619	вул.Гоголівська	Шевченківський район
1620	пров.Чеховський	Шевченківський район
1621	пров.Бєлінського	Шевченківський район
1622	вул.Вєтрова	Шевченківський район
1623	вул.Жилянська (Шевченківський район)	Шевченківський район
1624	вул.Саксаганського (Шевченківський район)	Шевченківський район
1625	вул.Симона Петлюри	Шевченківський район
1626	вул.Старовокзальна	Шевченківський район
1627	вул.Артема	Шевченківський район
1628	вул.Обсерваторна	Шевченківський район
1629	пл.Львівська	Шевченківський район
1630	вул.Коцюбинського Юрія	Шевченківський район
1631	вул.Дмитрівська	Шевченківський район
1632	вул.Золотоустівська	Шевченківський район
1633	вул.Тургенєвська	Шевченківський район
1634	вул.Некрасівська	Шевченківський район
1635	пров.Бехтерєвський	Шевченківський район
1636	вул.Павлівська	Шевченківський район
1637	вул.Дончука Василя	Шевченківський район
1638	вул.Пимоненка Миколи	Шевченківський район
1639	вул.Полтавська	Шевченківський район
1640	вул.Студентська	Шевченківський район
1641	вул.Річна	Шевченківський район
1642	вул.Чорновола В’ячеслава	Шевченківський район
1643	просп.Перемоги (Шевченківський район)	Шевченківський район
1644	вул.Лук’янівська	Шевченківський район
1645	вул.Олегівська	Шевченківський район
1646	вул.Соляна	Шевченківський район
1647	вул.Трудова	Шевченківський район
1648	вул.Глібова	Шевченківський район
1649	вул.Кравченка Миколи	Шевченківський район
1650	вул.Андрющенка Григорія	Шевченківський район
1651	вул.Коперника	Шевченківський район
1652	вул.Рибалка Маршала	Шевченківський район
1653	вул.Шолуденка	Шевченківський район
1654	вул.Молдавська	Шевченківський район
1655	вул.Білоруська	Шевченківський район
1656	вул.Дегтярівська	Шевченківський район
1657	вул.Мельникова	Шевченківський район
1658	вул.Печенізька	Шевченківський район
1659	вул.Підгірна	Шевченківський район
1660	вул.Татарська	Шевченківський район
1661	вул.Стара Поляна	Шевченківський район
1662	вул.Шмідта Отто	Шевченківський район
1663	пров.Татарський	Шевченківський район
1664	вул.Половецька	Шевченківський район
1665	вул.Багговутівська	Шевченківський район
1666	вул.Нагірна	Шевченківський район
1667	пров.Квітучий	Шевченківський район
1668	вул.Зоологічна	Шевченківський район
1669	вул.Якіра	Шевченківський район
1670	вул.Лермонтовська	Шевченківський район
1671	вул.Довнар-Запольського	Шевченківський район
1672	вул.Василевської Ванди	Шевченківський район
1673	вул.Кирило-Мефодіївська	Шевченківський район
1674	вул.Старокиївська	Шевченківський район
1675	вул.Ярмоли Віктора	Шевченківський район
1676	пров.Старокиївський	Шевченківський район
1677	вул.Шулявська	Шевченківський район
1678	пров.Брест-Литовський	Шевченківський район
1679	пров.Тбіліський	Шевченківський район
1680	вул.Борщагівська (Шевченківський район)	Шевченківський район
1681	вул.Політехнічна (Шевченківський район)	Шевченківський район
1682	пров.Політехнічний	Шевченківський район
1683	вул.Ісаакяна	Шевченківський район
1684	вул.Тимофеєвої Галі	Шевченківський район
1685	вул.Сім’ї Хохлових	Шевченківський район
1686	вул.Герцена	Шевченківський район
1687	вул.Овруцька	Шевченківський район
1688	вул.Платона Майбороди	Шевченківський район
1689	вул.Макарівська	Шевченківський район
1690	вул.Пугачова	Шевченківський район
1691	вул.Мурашка Миколи	Шевченківський район
1692	вул.Тропініна	Шевченківський район
1693	пров.Делегатський	Шевченківський район
1694	пров.Нагірний	Шевченківський район
1695	пров.Тропініна	Шевченківський район
1696	пров.Шишкінський	Шевченківський район
1697	вул.Бакинська	Шевченківський район
1698	вул.Бугорна	Шевченківський район
1699	вул.Ольжича	Шевченківський район
1700	вул.Полянська	Шевченківський район
1701	вул.Теліги Олени	Шевченківський район
1702	вул.Чаплигіна	Шевченківський район
1703	пров.Бакинський	Шевченківський район
1704	пров.Бугорний	Шевченківський район
1705	пров.Вишневий	Шевченківський район
1706	пров.Полянський	Шевченківський район
1707	пров.Чаплигіна	Шевченківський район
1708	вул.Грозненська	Шевченківський район
1709	вул.Академіка Грекова	Шевченківський район
1710	вул.Щусєва	Шевченківський район
1711	вул.Берлинського Максима	Шевченківський район
1712	вул.Подвойського	Шевченківський район
1713	вул.Вавилових	Шевченківський район
1714	вул.Бердянська	Шевченківський район
1715	вул.Житкова	Шевченківський район
1716	вул.Котовського (Шевченківський район)	Шевченківський район
1717	вул.Ясногірська	Шевченківський район
1718	пров.Бердянський	Шевченківський район
1719	вул.Тираспільська	Шевченківський район
1720	вул.Орловська	Шевченківський район
1721	вул.Ризька	Шевченківський район
1722	пров.Орловський	Шевченківський район
1723	пров.Щусєва	Шевченківський район
1724	вул.Дорогожицька	Шевченківський район
1725	вул.Шамрила Тимофія	Шевченківський район
1726	вул.Гонти Івана	Шевченківський район
1727	вул.Жамбила Жабаєва	Шевченківський район
1728	вул.Новоукраїнська	Шевченківський район
1729	вул.Руданського	Шевченківський район
1730	вул.Танкова	Шевченківський район
1731	вул.Українська	Шевченківський район
1732	вул.Желябова	Шевченківський район
1733	вул.Перовської Софії	Шевченківський район
1734	вул.Шевцова	Шевченківський район
1735	вул.Довженка Олександра	Шевченківський район
1736	вул.Потьє Ежена	Шевченківський район
1737	вул.Шпака	Шевченківський район
1738	вул.Лагерна	Шевченківський район
1739	пров.Артилерійський	Шевченківський район
1740	вул.Баумана	Шевченківський район
1741	вул.Калинова	Шевченківський район
1742	вул.Краснодарська	Шевченківський район
1743	вул.Магістральна	Шевченківський район
1744	вул.Саратовська	Шевченківський район
1745	вул.Сонячна	Шевченківський район
1746	вул.Толбухіна	Шевченківський район
1747	вул.Цулукідзе	Шевченківський район
1748	вул.Черкаська	Шевченківський район
1749	пров.Баумана	Шевченківський район
1750	пров.Толбухіна	Шевченківський район
1751	вул.Муромська	Шевченківський район
1752	вул.Піка Вільгельма	Шевченківський район
1753	вул.Салютна	Шевченківський район
1754	пров.Салютний	Шевченківський район
1755	вул.Ставропольська	Шевченківський район
1756	вул.Тешебаєва	Шевченківський район
1757	пров.Ружинський	Шевченківський район
1758	пров.Ставропольський	Шевченківський район
1759	вул.Уссурійська	Шевченківський район
1760	пров.Уссурійський	Шевченківський район
1761	вул.Щербакова	Шевченківський район
1762	вул.Естонська	Шевченківський район
1763	вул.Кирпоноса	Шевченківський район
1764	вул.Черняховського	Шевченківський район
1765	вул.Шаумяна	Шевченківський район
1766	вул.Цюрупинська	Шевченківський район
1767	вул.Бабушкіна	Шевченківський район
1768	вул.Блюхера	Шевченківський район
1769	вул.Стеценка (Шевченківський район)	Шевченківський район
1770	вул.Академіка Туполєва	Шевченківський район
1771	пров.Естонський	Шевченківський район
1772	пров.Овочевий	Шевченківський район
1773	вул.Балакліївська	Шевченківський район
1774	вул.Гончарова	Шевченківський район
1775	вул.Невська	Шевченківський район
1776	вул.Олександрівська	Шевченківський район
1777	пров.Невський	Шевченківський район
1778	пров.Щербакова	Шевченківський район
