Киев, Фрунзе, 8;30.509281999999985;50.467517
Київ, вул. Ентузіастів, 9 в;30.601589999999987;50.437244
Київ, проспект Возз’єднання, 12 в;30.618424000000005;50.44206399999999
Київ, вул. Бульвар Олексія Давидова, 18/2;30.523400000000038;50.4501
Київ, вул. Серафимовича, 9 а;30.600703000000067;50.43207899999999
Київ, вул. Ентузіастів, 29/3;30.602051999999958;50.440253
Київ, бульвар Олексія Давидова, 5;30.596871999999962;50.436148
Київ, вул. Ентузіастів, 7/4;30.59977200000003;50.43828800000001
Київ, проспект П.Тичини, 22 а;30.60960799999998;50.42921399999999
Київ, бульвар А.Бучми, 7а;30.60641899999996;50.430964
Київ, вул. Серафимовича, 17 а;30.60922000000005;50.43371
Київ, вул. Березняківська, 30 б;30.61137800000006;50.427575
Київ, вул. Бальзака, 8-г;30.580071999999973;50.501594
Київ, вул. Ю.Шумського, 6 б;30.60051659999999;50.4247163
Київ, вул. Березняківська, 32;30.601973000000044;50.422902
Київ, пр. Маяковського, 21 г;30.593634000000065;50.50354799999999
Київ, вул. Каштанова, 8г;30.587896;50.50402099999999
Київ, пр. Маяковського, 3г;30.583691000000044;50.499084
Київ, пр.  Маяковського, 21 г;30.593634000000065;50.50354799999999
Київ, вул. Березняківська, 34;30.599914000000012;50.422934
Київ, пр.  Маяковського, 21г;30.592290999999932;50.506615
Київ, вул. Закревського, 3;30.59228200000007;50.497862
Київ, пр. Маяковського,  21в;30.590233000000012;50.50580799999999
Київ, пр . Маяковського, 21в;30.590233000000012;50.50580799999999
Київ, вул. Закревського, 15;30.59993499999996;50.497862
Київ, вул. Закревського, 11а;30.596475000000055;50.49982199999999
Київ, пр.  Маяковського, 21в;30.590233000000012;50.50580799999999
Київ, вул. Закревського,15б;30.59977200000003;50.499797
Київ, вул. Беретті, 7;30.602985999999987;50.510105
Київ, вул. Сабурова, 19 б;30.606278999999972;50.512941
Київ, вул. Маяковського, 49б;30.76134400000001;50.494321
Київ, вул. Закревського, 45б;30.61481500000002;50.507677
Київ, вул. Беретті, 18;30.601133000000004;50.512009
Київ, вул. Сабурова, 19б;30.606278999999972;50.512941
Київ, вул. Маяковського, 49 б;30.76134400000001;50.494321
Київ, вул. Сабурова, 3а;30.616490999999996;50.510015
Київ, вул. Градинська, 6б;30.601635999999985;50.52029599999999
Київ, вул. Закревського, 29а;30.609312000000045;50.50148
Київ, вул. Драйзера, 6;30.60609199999999;50.501937
Київ, вул. Леніна, 27;30.693585999999982;50.38595
Київ, вул. Лисківська, 7б;30.523400000000038;50.4501
Київ, вул. Данькевича, 13;30.614780999999994;50.52050699999999
Київ, вул. Сабурова, 20;30.607320000000072;50.515949
Київ, вул. Сабурова, 14;30.61161900000002;50.515449
Київ, вул. Сабурова, 6;30.618934999999965;50.512419
Київ, вул. Данькевича,5;30.623193000000015;50.519529
Київ, вул. Лисківська, 4б;30.523400000000038;50.4501
Київ, вул. Лисківська,4б;30.523400000000038;50.4501
Київ, вул. Закревського, 65а;30.62332600000002;50.51559
Київ, вул. Лисківська, 4а;30.523400000000038;50.4501
Київ, вул. Будищанська, 8;30.604047000000037;50.53034
Київ, вул. Милославська, 27;30.612053999999944;50.532103
Київ, вул. Милославська ,33а;30.604569999999967;50.53205
Київ, вул. Маяковського, 93г;30.767288000000008;50.494535
Київ, вул. Маяковського, 93в;30.767288000000008;50.494535
Київ, вул. Маяковського, 93е;30.767288000000008;50.494535
Київ, вул. Маяковського, 93 г;30.767288000000008;50.494535
Київ, вул. Цвєтаєвої, 14 в;30.61645999999996;50.525994
Київ, вул. Милославська,7;30.62326699999994;50.527999
Київ, вул. Закревського, 87д;30.623716999999942;50.526267
Київ, вул. Цвєтаєвої, 6;30.625313000000006;50.523563
Київ, вул. Шолом-Алейхема,16а;30.636555000000044;50.47193499999999
Київ, вул. Мілютенка, 5;30.633817000000022;50.466491
Київ, вул. Кіото, 11а;30.63375999999994;50.464333
Київ, вул. Мілютенка,5б;30.63342499999999;50.467181
Київ, вул. Милославська, 7;30.62326699999994;50.527999
Київ, вул. Шолом-Алейхема,  16а;30.636555000000044;50.47193499999999
Київ, вул. Братиславська,  5;30.617544700000053;50.474823
Київ, вул. Братиславська, 5;30.617544700000053;50.474823
Київ, вул. Курчатова, 6а;30.62578099999996;50.473951
Київ, вул. Лісовий, 17г;30.70121119999999;50.3922284
Київ, вул. Курчатова,  3б;30.623671999999942;50.477597
Київ, вул. Миропільська, 8;30.615762000000018;50.472931
Київ, вул. Братиславська, 3;30.619300000000067;50.472586
Київ, вул. Матеюка, 2;30.63482399999998;50.468595
Київ, вул. Курчатова, 18/1;30.632442999999967;50.476927
Київ, вул. Жукова, 2;30.63992899999994;50.476524
Київ, вул. Лісовий,  22а;30.701495000000023;50.39174999999999
Київ, вул. Курчатова, 18/2;30.634788999999955;50.47645
Київ, вул. Курчатова,  18/2;30.634788999999955;50.47645
Київ, вул. Лісовий,  17в;30.70121119999999;50.3922284
Київ, вул. Курчатова,  21а;30.632334000000014;50.478921
Київ, вул. Жукова, 26а;30.634446000000025;50.48631899999999
Київ, вул. Лісовий,  17г;30.70121119999999;50.3922284
Київ, вул. Лісовий, 33 б;30.63601600000004;50.48698
Київ, вул. Лісовий, 17в;30.70121119999999;50.3922284
Київ Шовковична 2;30.53572669999999;50.4467136
Київ хрещатик  5б;30.527135;50.450921
Київ музейний  2;30.529448;50.45007200000001
Київ музейний  6;30.529603;50.44967
Київ музейний  8б.;30.530004;50.449369
Київ грушевського  4а;30.528226;50.450833
Київ грушевського  4б;30.527731;50.450976
Київ грушевського  86;30.7797809;50.5069716
Київ грушевського  14;30.535363;50.447398
Київ грушевського  16а.;30.535609;50.447239
Київ набережне шосе  14;30.520588;50.472279
Київ інститутська  9;30.5307414;50.4472889
Київ інститутська  11а;30.532479;50.44686
Київ інститутська  13а;30.532936;50.447252
Київ інститутська  13;30.532936;50.447252
Київ інститутська  15;30.5323762;50.4466446
Київ інститутська  17;30.535254;50.445831
Київ інститутська  19а;30.535563;50.445704
Київ інститутська  19б;30.535913;50.445847
Київ інститутська  19в;30.535886;50.445529
Київ інститутська  22.;30.535373;50.445163
Київ шовковична  3;30.535743;50.446262
Київ шовковична  5;30.535419;50.44604
Київ шовковична  7а;30.534468;50.445023
Київ станіславського  3.;30.5263;50.446437
Київ городецького  10;30.526624;50.446843
Київ городецького  12;30.5266387;50.4472706
Київ заньковецької  3;30.52579;50.446784
Київ ольгінська  2.;30.527813;50.446419
Київ городецького  4;30.524282;50.448634
Київ городецького  6;30.525198;50.448275
Київ городецького  9;30.526418;50.447783
Київ городецького  11а;30.526811;50.447455
Київ городецького  11б;30.527026;50.44768999999999
Київ городецького  15;30.527132;50.447028
Київ городецького  17;30.52747099999999;50.446858
Київ хрещатик  13;30.52567669999999;50.45133120000001
Київ хрещатик  17;30.522928;50.447753
Київ заньковецької  4;30.52558999999999;50.447261
Київ заньковецької  5;30.5257578;50.4471593
Київ заньковецької  6;30.525126;50.446856
Київ заньковецької  7;30.524927;50.445965
Київ заньковецької  8;30.524415;50.44671
Київ заньковецької  10.;30.5256549;50.44706410000001
Київ хрещатик  15;30.5257516;50.4473127
Київ хрещатик  21;30.5222458;50.4458566
Київ хрещатик  23;30.522072;50.445107
Київ хрещатик  25;30.522792;50.444477
Київ хрещатик  27.;30.5226588;50.44381370000001
Київ круглоуніверситетська  7.;30.523734;50.443936
Київ лютеранська  3;30.523005;50.44634199999999
Київ лютеранська  70;30.5291075;50.4426147
Київ лютеранська  8;30.522967;50.445186
Київ лютеранська  9;30.524649;50.445676
Київ лютеранська  11а;30.525311;50.445795
Київ лютеранська  11б;30.52501;50.44552299999999
Київ лютеранська  13;30.525332;50.445335
Київ лютеранська  15;30.526011;50.44515
Київ лютеранська  17;30.525974;50.444868
Київ лютеранська  19;30.526354;50.444585
Київ лютеранська  21;30.5272508;50.44425099999999
Київ лютеранська  212;30.526344;50.444282
Київ лютеранська  267;30.526344;50.444282
Київ лютеранська  289;30.526344;50.444282
Київ лютеранська  28а.;30.527568;50.44327200000001
Київ інститутська  14;30.531588;50.446616
Київ інститутська  16;30.532909;50.446293
Київ інститутська  18;30.533908;50.445848
Київ інститутська  20.;30.5341389;50.4460319
Київ банкова  10;30.52857899999999;50.445033
Київ банкова  3;30.530391;50.446032
Київ козловського  4;30.526697;50.441879
Київ козловського  5;30.527802;50.441572
Київ лютеранська  24;30.5277964;50.4433978
Київ лютеранська  25;30.528196;50.443523
Київ лютеранська  279;30.526344;50.444282
Київ лютеранська  30;30.528332;50.442616
Київ лютеранська  32;30.528847;50.442426
Київ лютеранська  33.;30.529356;50.442781
Київ шовковична  305;30.531461;50.443466
Київ шовковична  30а;30.530168;50.442704
Київ шовковична  30б;30.52971;50.443028
Київ шовковична  324;30.531461;50.443466
Київ шовковична  348;30.531461;50.443466
Київ шовковична  36;30.52833799999999;50.441403
Київ круглоуніверситетська  119;30.5274612;50.4428257
Київ круглоуніверситетська  13;30.526385;50.44299299999999
Київ круглоуніверситетська  14;30.5257601;50.4432789
Київ круглоуніверситетська  15;30.526983;50.442865
Київ круглоуніверситетська  17;30.527352;50.442919
Київ круглоуніверситетська  18;30.526401;50.442192
Київ круглоуніверситетська  22.;30.527562;50.442555
Київ інститутська  24.;30.53685299999999;50.444196
Київ шовковична  9;30.53373;50.444771
Київ шовковична  10;30.533119;50.444876
Київ шовковична  11;30.533297;50.444512
Київ шовковична  13;30.53262999999999;50.4443274
Київ шовковична  16а;30.531482;50.444782
Київ шовковична  16б;30.531419;50.444272
Київ шовковична  18;30.531925;50.44399
Київ шовковична  18а;30.530839;50.444765
Київ шовковична  18б;30.531159;50.444912
Київ шовковична  19;30.531206;50.442946
Київ шовковична  20;30.531663;50.4438
Київ шовковична  21;30.531062;50.442687
Київ шовковична  22;30.531378;50.44359
Київ шовковична  23;30.530386;50.442386
Київ шовковична  24;30.531066;50.443342
Київ шовковична  27.;30.53020099999999;50.442184
Київ липська  9а;30.535582;50.444062
Київ липська  9б;30.535953;50.444009
Київ липська  12;30.535108;50.4443703
Київ липська  15(а;30.535304;50.44259
Київ липська  19;30.533648;50.442614
Київ пилипа орлика  15;30.536966;50.44103399999999
Київ пилипа орлика  4;30.532095;50.442908
Київ пилипа орлика  6;30.53255;50.442691
Київ пилипа орлика  10.;30.533432;50.442272
Київ липський  3.;30.533787;50.444259
Київ академіка богомольця  2;30.529044;50.440745
Київ академіка богомольця  3;30.529366;50.441228
Київ академіка богомольця  5;30.529744;50.441076
Київ академіка богомольця  6;30.532336;50.440619
Київ академіка богомольця  74;30.5342817;50.4413531
Київ академіка богомольця  8;30.533352;50.440666
Київ академіка богомольця  8а.;30.533157;50.439867
Київ пилипа орлика  9;30.53451399999999;50.442125
Київ пилипа орлика  22;30.536291;50.440619
Київ пилипа орлика  24.;30.53592209999999;50.4411808
Київ шовковична  25;30.530539;50.44185
Київ шовковична  29.;30.529642;50.441726
Київ круглоуніверситетська  2;30.524376;50.44306
Київ круглоуніверситетська  4;30.523705;50.443199
Київ круглоуніверситетська  4б;30.524181;50.443162
Київ круглоуніверситетська  6;30.52376;50.443396
Київ (б). ;30.5234;50.4501
Київ крутий узвіз  5;30.525111;50.442771
Київ крутий узвіз  6.;30.5248858;50.4425871
Київ хрещатик  29.;30.521362;50.443202
Київ лютеранська  4;30.52303199999999;50.445839
Київ лютеранська  6;30.523304;50.445395
Київ лютеранська  10а;30.5235815;50.4450162
Київ лютеранська  12;30.524302;50.444759
Київ лютеранська  16.;30.525304;50.444782
Київ шовковична  38;30.527582;50.440879
Київ шовковична  48;30.525841;50.439953
Київ кропивницького  3;30.52503;50.441032
Київ кропивницького  4;30.524093;50.441717
Київ кропивницького  6;30.524291;50.441458
Київ кропивницького  8;30.524494;50.44106000000001
Київ кропивницького  10;30.524286;50.441015
Київ кропивницького  12;30.52468;50.440817
Київ кропивницького  14;30.524824;50.440593
Київ кропивницького  16;30.5251;50.440369
Київ кропивницького  18.;30.525444;50.440172
Київ чекістів  1а;30.53228069999999;50.4430744
Київ чекістів  2а;30.53228069999999;50.4430744
Київ чекістів  3;30.532444;50.443208
Київ чекістів  4;30.532095;50.442908
Київ чекістів  5;30.5324933;50.4429392
Київ чекістів  8;30.53252;50.442033
Київ чекістів  10.;30.533432;50.442272
Київ виноградний  11;30.536153;50.443036
Київ виноградний  4;30.536607;50.442127
Київ виноградний  6.;30.537194;50.443046
Київ івана мар'яненка  7;30.534647;50.43917
Київ івана мар'яненка  9;30.535977;50.43936
Київ івана мар'яненка  112;30.5355071;50.43926270000001
Київ івана мар'яненка  14.;30.533111;50.438635
Київ грушевського  9;30.542467;50.444617
Київ грушевського  28;30.5388995;50.44558730000001
Київ грушевського  34;30.54242099999999;50.443751
Київ грушевського  34а.;30.540415;50.44331400000001
Київ інститутська  25;30.537181;50.444685
Київ інститутська  25а;30.537367;50.444519
Київ інститутська  27.;30.5379931;50.4439681
Київ кріпосний  4.;30.5383567;50.4445123
Київ кловський узвіз  3;30.539382;50.442725
Київ кловський узвіз  4;30.538062;50.442267
Київ кловський узвіз  4а;30.537597;50.44251
Київ кловський узвіз  5;30.539088;50.442132
Київ кловський узвіз  6;30.538193;50.441706
Київ кловський узвіз  9;30.5382333;50.4404878
Київ кловський узвіз  10;30.537925;50.440089
Київ кловський узвіз  12;30.537752;50.439283
Київ кловський узвіз  12а;30.537516;50.438798
Київ кловський узвіз  144.;30.5382251;50.440349
Київ мечникова  11.;30.536822;50.438548
Київ садова  14.;30.441401;50.387438
Київ івана мар'яненка  13;30.537103;50.439647
Київ інфекційних захворювань ;30.5234;50.4501
Київ січневого повстання  7;30.717033;46.460201
Київ січневого повстання  9;30.717446;46.45995600000001
Київ січневого повстання  11;30.70895;46.45353129999999
Київ січневого повстання  11а;30.70895;46.45353129999999
Київ січневого повстання  12;30.70895;46.45353129999999
Київ січневого повстання  12а;30.70895;46.45353129999999
Київ січневого повстання  12б;30.70895;46.45353129999999
Київ січневого повстання  14;30.70895;46.45353129999999
Київ січневого повстання  16;30.70895;46.45353129999999
Київ січневого повстання  17;30.716475;46.459194
Київ січневого повстання  17а;30.716475;46.459194
Київ січневого повстання  189;30.7171721;46.454273
Київ січневого повстання  21;30.714051;46.458864
Київ корп.  15;30.5567033;50.4347705
Київ корп.  24;30.6584783;50.4061695
Київ корп.  24а;30.6584783;50.4061695
Київ корп.  24б;30.6584783;50.4061695
Київ корп.  24в;30.6584783;50.4061695
Київ корп.  25;30.420898;50.450451
Київ корп.  26;30.420898;50.450451
Київ корп.  26а;30.420898;50.450451
Київ корп.  28;30.6690777;50.41170930000001
Київ корп.  29;30.420898;50.450451
Київ корп.  30;30.29809059999999;50.4802693
Київ корп.  31;30.420898;50.450451
Київ корп.  32;30.462279;50.452123
Київ корп.  33.;30.420898;50.450451
Київ аскольдів  3а;30.548748;50.442898
Київ московська  5;30.545066;50.441367
Київ московська  8;30.54434999999999;50.44036999999999
Київ московська  15;30.545069;50.439525
Київ московська  17;30.5450236;50.4385565
Київ січневого повстання  1;30.726211;46.454459
Київ січневого повстання  3;30.724568;46.454437
Київ січневого повстання  4;30.70895;46.45353129999999
Київ січневого повстання  10;30.70895;46.45353129999999
Київ аістова  3;30.546907;50.441266
Київ аістова  5.;30.5467192;50.4411818
Київ інженерний  4.;30.545583;50.442925
Київ аніщенка  4;30.545772;50.44088900000001
Київ аніщенка  5;30.545794;50.44173
Київ аніщенка  85;30.5470197;50.4389942
Київ аніщенка  12;30.546744;50.439182
Київ аніщенка  14.;30.546737;50.438811
Київ андрія іванова  12;30.547113;50.43953399999999
Київ андрія іванова  13;30.54617;50.439612
Київ андрія іванова  14;30.5472969;50.43973219999999
Київ андрія іванова  17;30.546949;50.43986899999999
Київ андрія іванова  19;30.547371;50.439874
Київ андрія іванова  217;30.5477791;50.439846
Київ андрія іванова  23.;30.54826;50.440115
Київ московська  24;30.544577;50.43682099999999
Київ московська  27;30.545519;50.437594
Київ московська  29;30.545137;50.437026
Київ московська  29a;30.455825;50.391301
Київ московська  29б;30.545137;50.437026
Київ московська  29в.;30.455825;50.391301
Київ січневий  15;30.54829419999999;50.4410769
Київ січневий  9.;30.548258;50.44097
Київ суворова  3;30.549721;50.438296
Київ суворова  5;30.549132;50.43842
Київ суворова  7;30.54848599999999;50.438304
Київ суворова  11;30.548044;50.437621
Київ суворова  13;30.54729399999999;50.436329
Київ суворова  142;30.5471948;50.43803699999999
Київ суворова  180;30.5471948;50.43803699999999
Київ миколи гайана  6;30.5234;50.4501
Київ миколи гайана  8.;30.5234;50.4501
Київ григорія царика  3;30.546138;50.437679
Київ григорія царика  5.;30.546159;50.437968
Київ рибальська  4;30.543683;50.434616
Київ голосування міський геріатичний центр ;30.5234;50.4501
Київ лабораторна  6);30.524743;50.426299
Київ московська  36.;30.544713;50.434766
Київ панаса мирного  8;30.542717;50.43325
Київ панаса мирного  10;30.542391;50.433315
Київ панаса мирного  12;30.541864;50.433397
Київ панаса мирного  14;30.541268;50.433471
Київ панаса мирного  163;30.540533;50.433372
Київ гусовського  111;30.5407208;50.43376230000001
Київ гусовського  15;30.540979;50.43371699999999
Київ панаса мирного  1;30.544118;50.432779
Київ панаса мирного  24;30.539244;50.43406
Київ панаса мирного  3;30.543176;50.432901
Київ панаса мирного  5;30.542653;50.432888
Київ панаса мирного  6;30.543188;50.433193
Київ панаса мирного  7;30.539585;50.433371
Київ панаса мирного  7а;30.539945;50.43335099999999
Київ панаса мирного  9а.;30.538339;50.432543
Київ панаса мирного  9б;30.538791;50.432982
Київ панаса мирного  11;30.537878;50.433555
Київ панаса мирного  17;30.536795;50.43356
Київ панаса мирного  20;30.540025;50.433678
Київ панаса мирного  21а;30.53452;50.434225
Київ панаса мирного  22;30.539521;50.43391399999999
Київ панаса мирного  27;30.5367412;50.4339032
Київ панаса мирного  28а.;30.537061;50.434467
Київ печерський узвіз  8;30.533827;50.435765
Київ печерський узвіз  10;30.534593;50.435553
Київ печерський узвіз  11;30.535095;50.436751
Київ печерський узвіз  13;30.534425;50.436326
Київ печерський узвіз  15;30.53553399999999;50.43609
Київ печерський узвіз  17;30.537564;50.436527
Київ печерський узвіз  18;30.539523;50.43575999999999
Київ печерський узвіз  19;30.5389;50.436379
Київ гусовського  4а;30.540376;50.435289
Київ кловський узвіз  14а;30.53750299999999;50.437932
Київ кловський узвіз  14б;30.53750299999999;50.437932
Київ кутузова  1;30.543774;50.430788
Київ кутузова  2;30.54374199999999;50.431663
Київ кутузова  4;30.543123;50.431216
Київ кутузова  4а;30.542367;50.43074499999999
Київ кутузова  6;30.541375;50.43033
Київ кутузова  9.;30.541556;50.429268
Київ кутузова  4.;30.543123;50.431216
Київ московська  37;30.54552099999999;50.434219
Київ московська  39;30.54580099999999;50.433462
Київ московська  46.;30.544527;50.432467
Київ лейпцігська  27;30.5234;50.4501
Київ лейпцігська  3;30.5234;50.4501
Київ лейпцігська  5;30.5234;50.4501
Київ лейпцігська  6.;30.5234;50.4501
Київ цитадельна  4;30.549019;50.433209
Київ цитадельна  6.;30.5474522;50.4325765
Київ суворова  19;30.546022;50.43530000000001
Київ суворова  19а.;30.5469;50.435301
Київ московська  45.;30.545379;50.429986
Київ козятинська  4;30.557508;50.428562
Київ козятинська  5;30.557928;50.428933
Київ козятинська  5а;30.557928;50.428933
Київ козятинська  6;30.557749;50.428462
Київ козятинська  7;30.558232;50.428743
Київ козятинська  8;30.558437;50.428425
Київ козятинська  9;30.558124;50.429065
